Atomic Number,Abbreviation,AtomicVolume,AtomicWeight,BoilingT,BoilingTemp,BulkModulus,Column,CovalentRadius,Density,DipolePolarizability,ElectronAffinity,Electronegativity,FirstIonizationEnergy,FusionEnthalpy,GSbandgap,GSenergy_pa,GSestBCClatcnt,GSestFCClatcnt,GSmagmom,GSvolume_pa,HeatCapacityMass,HeatCapacityMolar,HeatFusion,HHIp,HHIr,ICSDVolume,IonizationEnergies_1,IonizationEnergies_2,IonizationEnergies_3,IonizationEnergies_4,IonizationEnergies_5,IonizationEnergies_6,IonizationEnergies_7,IonizationEnergies_8,IsAlkali,IsDBlock,IsFBlock,IsMetal,IsMetalloid,IsNonmetal,MeltingT,MendeleevNumber,MiracleRadius,NdUnfilled,NdValence,NfUnfilled,NfValence,NpUnfilled,NpValence,NsUnfilled,NsValence,Number,NUnfilled,NValence,n_ws^third,OxidationStates,phi,Polarizability,Row,ShearModulus,SpaceGroupNumber,ZungerPP-r_d,ZungerPP-r_p,ZungerPP-r_pi,ZungerPP-r_s,ZungerPP-r_sigma
1,H,18618.05194,1.00794,20.13,20.13,,1,31,0.0899,0.666793,72.8,2.2,13.598443,0.06,7.853,-3.331290765,2.365120549,2.979865165,0,6.615,14.304,28.836,0.06,,,32.02,13.598443,,,,,,,,0,0,0,0,0,1,14.01,92,,0,0,0,0,0,0,1,1,1,1,1,1.5,-1 1,5.2,0.666793,1,,194,,,,,1.25
2,He,37236.03556,4.002602,4.07,4.07,,18,28,0.1785,0.2050522,0,,24.587387,,18.098,0.0011354,2.908733088,3.664774046,0,12.305,5.13,20.786,,3200,3900,19.08,24.587387,54.41776,,,,,,,0,0,0,0,0,1,,98,,0,0,0,0,0,0,0,2,2,0,2,,1,,0.2050522,1,,225,,,,,
3,Li,21.54405808,6.941,1615,1615,11,1,128,535,24.335,59.6,0.98,5.391719,3,0,-1.86988691,3.213570838,4.048845545,0,16.59333333,3.582,24.86,3,2900,4200,21.63,5.391719,75.64,122.45429,,,,,,1,0,0,1,0,0,453.69,1,152,0,0,0,0,0,0,1,1,3,1,1,0.98,2,2.85,24.335,2,4.2,229,,0.625,0.36,0.985,1.61
4,Be,8.098176455,9.012182,2743,2743,130,2,96,1848,5.6,0,1.57,9.3227,7.895,0,-3.755038695,2.508239481,3.160183721,0,7.89,1.825,16.443,7.895,8000,4000,8.11,9.3227,18.21114,153.89661,217.71865,,,,,1,0,0,1,0,0,1560,67,112,0,0,0,0,0,0,0,2,4,0,2,1.67,3,5.05,5.6,2,132,194,,0.44,0.2,0.64,1.08
5,B,7.297767265,10.811,4273,4273,320,13,84,2460,3.03,26.7,2.04,8.29802,50.2,1.524,-6.677698154,2.429779429,3.061330249,0,7.1725,1.026,11.087,50.2,2900,2000,7.75,8.29802,25.1548,37.93064,259.37521,340.2258,,,,0,0,0,0,1,0,2348,72,88,0,0,0,0,5,1,0,2,5,5,3,1.75,-4 2 4,5.3,3.03,2,,166,,0.315,0.165,0.48,0.795
6,C,8.825089715,12.0107,4300,4300,33,14,76,2260,1.67,153.9,2.55,11.2603,117.4,4.496,-9.209713655,2.242692341,2.825615289,0,5.64,0.709,8.517,117.4,500,500,5.67,11.2603,24.3833,47.8878,64.4939,392.087,489.99334,,,0,0,0,0,0,1,3823,77,77,0,0,0,0,4,2,0,2,6,4,4,1.77,-3 -2 -1 1 2 3 4 5,6.24,1.67,2,,194,,0.25,0.14,0.39,0.64
7,N,18592.49897,14.0067,77.21,77.21,,15,71,1.251,1.1,7,3.04,14.5341,0.355,6.437,-8.21144121,3.091182017,3.894645292,0,14.76875,1.04,29.124,0.355,1300,500,22.68,14.5341,29.6013,47.44924,77.4735,97.8902,552.0718,667.046,,0,0,0,0,0,1,63.05,82,72,0,0,0,0,3,3,0,2,7,3,5,1.65,-2,6.86,1.1,2,,194,,0.21,0.12,0.33,0.54
8,O,18592.19717,15.9994,90.1,90.1,,16,66,1.429,0.802,141,3.44,13.61805,0.22,0,-4.756791905,2.630893787,3.314718462,0,9.105,0.918,29.378,0.22,500,500,17.36,13.61805,35.1211,54.9355,77.41353,113.899,138.1197,739.29,871.4101,0,0,0,0,0,1,54.8,87,64,0,0,0,0,2,4,0,2,8,2,6,,-1,,0.802,2,,12,,0.18,0.105,0.285,0.465
9,F,18601.60857,18.9984032,84.88,84.88,,17,57,1.696,0.557,328,3.98,17.4228,0.255,1.97,-1.698060958,2.687689729,3.386276865,0,9.7075,0.824,31.304,0.255,1500,1500,16.42,17.4228,34.9708,62.7084,87.1398,114.2428,157.1651,185.186,953.9112,0,0,0,0,0,1,53.5,93,,0,0,0,0,1,5,0,2,9,1,7,,1,,0.557,2,,15,,0.155,0.095,0.25,0.405
10,Ne,37232.18569,20.1791,26.92,26.92,,18,58,0.9,0.39432,0,,21.56454,0.164,13.088,0.09403567,2.934893568,3.697734186,0,12.64,1.03,20.786,0.164,,,23.09,21.56454,40.96296,63.45,97.12,126.21,157.93,207.2759,239.0989,0,0,0,0,0,1,24.56,99,,0,0,0,0,0,6,0,2,10,0,8,,2,,0.39432,2,,225,,0.14,0.08,0.22,0.36
11,Na,39.43832888,22.98976928,1156,1156,6.3,1,166,968,24.11,52.8,0.93,5.139076,2.6,0,-1.260241383,3.88167309,4.890601634,0,29.24333333,1.228,28.23,2.6,1100,500,39.76,5.139076,47.2864,71.62,98.91,138.4,172.18,208.5,264.25,1,0,0,1,0,0,370.87,2,180,0,0,0,0,0,0,1,1,11,1,1,0.82,3,2.7,24.11,3,3.3,229,,1.55,0.45,1.1,2.65
12,Mg,23.2222931,24.305,1363,1363,45,2,141,1738,10.76666667,0,1.31,7.646235,8.48,0,-1.54227231,3.577326635,4.50714913,0,22.89,1.023,24.869,8.48,5300,500,23.48,7.646235,15.03527,80.1437,109.2655,141.27,186.76,225.02,265.96,1,0,0,1,0,0,923,68,160,0,0,0,0,0,0,0,2,12,0,2,1.17,-4 2 4,3.45,10.76666667,3,17,194,,1.13,0.23,0.9,2.03
13,Al,16.59442452,26.9815386,2792,2792,76,13,121,2700,6.8,42.5,1.61,5.985768,10.71,0,-3.74542312,3.206237833,4.039606536,0,16.48,0.897,24.2,10.71,1.60E+03,1.00E+03,16.61,5.985768,18.82855,28.44765,119.992,153.825,190.49,241.76,284.66,0,0,0,1,0,0,933.47,73,141,0,0,0,0,5,1,0,2,13,5,3,1.39,-3 3 5,4.2,6.8,3,26,225,,0.905,0.135,0.77,1.675
14,Si,20.01637772,28.0855,3173,3173,100,14,111,2330,5.53,133.6,1.9,8.15168,50.21,0.773,-5.424918005,3.444849839,4.340238825,0,20.44,0.712,19.99,50.21,4700,1000,20.02,8.15168,16.34584,33.49302,45.14181,166.767,205.27,246.5,303.54,0,0,0,0,1,0,1687,78,110,0,0,0,0,4,2,0,2,14,4,4,1.5,-2 4 6,4.7,5.53,3,,227,,0.74,0.06,0.68,1.42
15,P,28.21412182,30.973762,553.5,553.5,11,15,107,1823,3.63,72,2.19,10.48669,18.54,1.625,-5.400509043,3.560590636,4.486063093,0,22.5702381,0.769,23.824,18.54,2000,5100,18.99,10.48669,19.7695,30.2027,51.4439,65.0251,220.421,263.57,309.6,0,0,0,0,0,1,317.3,83,102,0,0,0,0,3,3,0,2,15,3,5,1.65,-1 1 5 7,5.55,3.63,3,,2,,0.64,0.04,0.6,1.24
16,S,27.16654579,32.065,717.72,717.72,7.7,16,105,1960,2.9,2.00E+02,2.58,10.36001,1.721,2.202,-4.097216719,3.722284555,4.689784664,0,25.786875,0.708,22.7,1.721,700,1000,25.76,10.36001,23.33788,34.79,47.222,72.5945,88.053,280.948,328.75,0,0,0,0,0,1,388.36,88,103,0,0,0,0,2,4,0,2,16,2,6,,1,,2.9,3,,70,,0.56,0.02,0.54,1.1
17,Cl,18317.50704,35.453,238.96,238.96,1.1,17,102,3.214,2.18,349,3.16,12.96763,3.2,2.493,-1.784433755,3.65918124,4.610279469,0,24.4975,0.479,33.949,3.2,1500,1000,29.05,12.96763,23.8136,39.61,53.4652,67.8,97.03,114.1958,348.28,0,0,0,0,0,1,171.6,94,,0,0,0,0,1,5,0,2,17,1,7,,2,,2.18,3,,64,,0.51,0.01,0.5,1.01
18,Ar,37184.28542,39.948,87.2,87.2,,18,106,1.784,1.6411,0,,15.75961,1.18,9.26,0.05854104,3.850300758,4.851074973,0,28.54,0.52,20.786,1.18,,,36.3,15.75961,27.62966,40.74,59.81,75.02,91.009,124.323,143.46,0,0,0,0,0,1,83.8,100,,0,0,0,0,0,6,0,2,18,0,8,,3,,1.6411,3,,225,,0.46,0,0.46,0.92
19,K,75.84786468,39.0983,1032,1032,3.1,1,203,856,43.23,48.4,0.82,4.3406633,2.335,0,-1.097539713,5.268200874,6.637517176,0,73.10666667,0.757,29.6,2.335,1700,7200,75.63,4.3406633,31.63,45.806,60.91,82.66,99.4,117.56,154.88,1,0,0,1,0,0,336.53,3,230,0,0,0,0,0,0,1,1,19,1,1,0.65,2 3 4,2.25,43.23,4,1.3,229,0.37,2.15,0.61,1.54,3.69
20,Ca,42.9371873,40.078,1757,1757,17,2,176,1550,25.73333333,2.37,1,6.11316,8.54,0,-1.948329565,4.227260324,5.326014266,0,37.77,0.647,25.929,8.54,3900,1500,44.19,6.11316,11.87172,50.9131,67.27,84.5,108.78,127.2,147.24,1,0,0,1,0,0,1115,7,201,0,0,0,0,0,0,0,2,20,0,2,0.91,2 3 4 5,2.55,25.73333333,4,7.4,225,0.34,1.68,0.36,1.32,3
21,Sc,25.00931092,44.955912,3103,3103,57,3,170,2985,17.8,18.1,1.36,6.56149,14.1,0,-6.28551309,3.542874021,4.463741557,6.35E-06,22.235,0.568,25.52,14.1,5500,4500,24.96,6.56149,12.79977,24.75666,73.4894,91.65,110.68,138,158.1,0,1,0,1,0,0,1814,11,162,9,1,0,0,0,0,0,2,21,9,3,1.27,2 3 6,3.25,17.8,4,29,194,0.31,1.53,0.31,1.22,2.75
22,Ti,17.63631716,47.867,3560,3560,110,4,160,4507,14.6,7.6,1.54,6.82812,14.15,0,-7.77522712,3.219799121,4.056692689,2.25E-05,16.69,0.524,25.06,14.15,1100,1600,17.67,6.82812,13.5755,27.4917,43.2672,99.3,119.53,140.8,170.4,0,1,0,1,0,0,1941,43,142,8,2,0,0,0,0,0,2,22,8,4,1.52,2 3 4 7,3.8,14.6,4,44,194,0.28,1.43,0.28,1.15,2.58
23,V,13.84489822,50.9415,3680,3680,160,5,153,6110,12.4,50.6,1.63,6.74619,21.5,0,-8.93926069,2.963255488,3.733467966,0,13.01,0.489,24.89,21.5,3300,3400,13.88,6.74619,14.618,29.311,46.709,65.2817,128.13,150.6,173.4,0,1,0,1,0,0,2183,46,134,7,3,0,0,0,0,0,2,23,7,5,1.64,2 3,4.25,12.4,4,47,229,0.26,1.34,0.25,1.09,2.43
24,Cr,12.09293747,51.9961,2944,2944,160,6,139,7140,11.6,64.3,1.66,6.76651,21,0,-9.50571654,2.818080279,3.550558664,0,11.19,0.449,23.35,21,3100,4100,12.01,6.76651,16.4857,30.96,49.16,69.46,90.6349,160.18,184.7,0,1,0,1,0,0,2180,49,130,5,5,0,0,0,0,1,1,24,6,6,1.73,2 3,4.65,11.6,4,115,229,0.25,1.37,0.3,1.07,2.44
25,Mn,12.21270447,54.938045,2334,2334,120,7,139,7470,9.4,0,1.55,7.43402,12.91,0,-9.02056525,2.757836487,3.474656242,0.000310121,10.48758621,0.479,26.32,12.91,1600,1800,12.2,7.43402,15.64,33.668,51.2,72.4,95.6,119.203,194.5,0,1,0,1,0,0,1519,52,132,5,5,0,0,0,0,0,2,25,5,7,1.61,2 3,4.45,9.4,4,78,217,0.23,1.23,0.24,0.99,2.22
26,Fe,11.77736497,55.845,3134,3134,170,8,132,7874,8.4,15.7,1.83,7.9024,13.81,0,-8.28548436,2.778923379,3.501224062,2.1106628,10.73,0.449,25.1,13.81,2400,1400,11.78,7.9024,16.1877,30.652,54.8,75,99.1,124.98,151.06,0,1,0,1,0,0,1811,55,125,4,6,0,0,0,0,0,2,26,4,8,1.77,1 2,4.93,8.4,4,82,229,0.22,1.16,0.21,0.95,2.11
27,Co,10.99586068,58.933195,3200,3200,180,9,126,8900,7.5,63.7,1.88,7.88101,16.2,0,-7.080389145,2.736406748,3.447656463,1.5484712,10.245,0.421,24.81,16.2,3.10E+03,2.70E+03,11.12,7.88101,17.084,33.5,51.3,79.5,102,128.9,157.8,0,1,0,1,0,0,1768,58,125,3,7,0,0,0,0,0,2,27,3,9,1.75,2,5.1,7.5,4,75,194,0.21,1.1,0.18,0.92,2.02
28,Ni,10.94128444,58.6934,3186,3186,180,10,124,8908,6.8,112,1.91,7.6398,17.48,0,-5.54632457,2.74306794,3.456049039,0.5953947,10.32,0.444,26.07,17.48,1000,1500,10.86,7.6398,18.16884,35.19,54.9,76.06,108,133,162,0,1,0,1,0,0,1728,61,126,2,8,0,0,0,0,0,2,28,2,10,1.75,3,5.2,6.8,4,76,225,0.195,1.22,0.26,0.96,2.18
29,Cu,11.82994193,63.546,3200,3200,140,11,132,8920,6.15,118.4,1.9,7.72638,13.6,0,-3.68065482,2.807970487,3.537821124,0,11.07,0.385,24.44,13.6,1600,1500,11.81,7.72638,20.2924,36.841,57.38,79.8,103,139,166,0,1,0,1,0,0,1357.77,64,126,0,10,0,0,0,0,1,1,29,1,11,1.47,2 4,4.45,6.15,4,48,225,0.185,1.16,0.28,0.88,2.04
30,Zn,15.20568373,65.38,1180,1180,70,12,122,7140,-5.816666667,0,1.65,9.394199,7.068,0,-1.239999915,3.033694224,3.822215211,0,13.96,0.388,25.39,7.068,1600,1900,15.19,9.394199,17.96439,39.723,59.4,82.6,108,134,174,0,1,0,1,0,0,692.68,69,140,0,10,0,0,0,0,0,2,30,0,12,1.32,-3 3 5,4.1,-5.816666667,4,43,194,0.175,1.06,0.24,0.82,1.88
31,Ga,19.61051348,69.723,2477,2477,,13,122,5904,8.12,28.9,1.81,5.999301,5.585,0,-3.012255303,3.353549368,4.225207441,0,18.8575,0.373,26.03,5.585,5500,1900,19.6,5.999301,20.51515,30.7258,63.241,86.01,112.7,140.9,169.9,0,0,0,1,0,0,302.91,74,134,0,10,0,0,5,1,0,2,31,5,13,1.31,-2 4 6,4.1,8.12,4,,64,0.17,0.935,0.175,0.76,1.695
32,Ge,22.66097638,72.64,3093,3093,,14,120,5323,5.84,119,2.01,7.89943,36.94,0.383,-4.616039545,3.583307493,4.514684539,0,23.005,0.32,23.222,36.94,5300,1900,22.23,7.89943,15.93461,34.2241,45.7131,93.5,,,,0,0,0,0,1,0,1211.4,79,114,0,10,0,0,4,2,0,2,32,4,14,1.37,-1 1 5,4.55,5.84,4,,225,0.16,0.84,0.12,0.72,1.56
33,As,21.72396574,74.9216,887,887,22,15,119,5727,4.31,78,2.18,9.7886,24.44,0,-4.650889115,3.539684396,4.459722881,0,22.175,0.329,24.64,24.44,3300,4000,21.52,9.7886,18.5892,28.351,50.13,62.63,127.6,,,0,0,0,1,1,0,1090,84,115,0,10,0,0,3,3,0,2,33,3,15,1.44,1,4.8,4.31,4,,166,0.155,0.745,0.075,0.67,1.415
34,Se,27.20880463,78.96,958,958,8.3,16,120,4819,3.77,195,2.55,9.75239,6.69,0.799,-3.47079191,3.728679007,4.697841169,0,25.92,0.321,25.363,6.69,2200,6000,29.81,9.75239,21.19,30.8204,42.945,68.3,81.7,155.4,,0,0,0,0,0,1,494,89,118,0,10,0,0,2,4,0,2,34,2,16,,2,,3.77,4,3.7,14,0.15,0.67,0.055,0.615,1.285
35,Br,42.52782532,79.904,332,332,1.9,17,120,3120,3.05,324.6,2.96,11.8138,5.285,1.457,-1.583025338,3.892116444,4.903759436,0,29.48,0.474,75.69,5.285,3300,6900,65.14,11.8138,21.591,36,47.3,59.7,88.6,103,192.8,0,0,0,0,0,1,265.8,95,,0,10,0,0,1,5,0,2,35,1,17,,3,,3.05,4,,64,0.143,0.62,0.04,0.58,1.2
36,Kr,37107.49474,83.798,119.78,119.78,,18,116,3.75,2.4844,0,3,13.99961,1.164,7.535,0.08753524,4.162477568,5.244393107,0,36.06,0.248,20.786,1.164,,,44.81,13.99961,24.35984,36.95,52.5,64.7,78.5,111,125.802,0,0,0,0,0,1,115.79,101,,0,10,0,0,0,6,0,2,36,0,18,,4,,2.4844,4,,225,0.138,0.6,0.04,0.56,1.16
37,Rb,92.64095184,85.4678,961,961,2.5,1,220,1532,47.27,46.9,0.82,4.177128,2.19,0,-0.963335025,5.661284779,7.132771862,0,90.7225,0.363,31.06,2.19,6000,6000,93.09,4.177128,27.2895,40,52.6,71,84.4,99.2,136,1,0,0,1,0,0,312.46,4,244,0,0,0,0,0,0,1,1,37,1,1,0.6,3 5,2.1,47.27,5,,229,0.71,2.43,0.76,1.67,4.1
38,Sr,55.32313078,87.62,1655,1655,,2,195,2630,25.55,5.03,0.95,5.69485,7.43,0,-1.6828136,4.768954732,6.008506453,0,54.23,0.306,26.79,7.43,4200,3000,56.08,5.69485,11.0301,42.89,57,71.6,90.8,106,122.3,1,0,0,1,0,0,1050,8,212,0,0,0,0,0,0,0,2,38,0,2,0.84,6,2.4,25.55,5,6.1,225,0.633,1.79,0.37,1.42,3.21
39,Y,33.01321288,88.90585,3618,3618,41,3,190,4472,22.7,29.6,1.22,6.2173,11.39,0,-6.464599775,4.015150874,5.058773104,0,32.365,0.298,26.53,11.39,9800,2600,32.97,6.2173,12.224,20.52,60.597,77,93,116,129,0,1,0,1,0,0,1799,12,179,9,1,0,0,0,0,0,2,39,9,3,1.21,4 6 7,3.2,22.7,5,26,194,0.58,1.62,0.3,1.32,2.94
40,Zr,23.26594327,91.224,4682,4682,,4,175,6511,17.9,41.1,1.33,6.6339,21,0,-8.545958555,3.593145393,4.527079516,0,23.195,0.278,25.36,21,3400,2600,23.29,6.6339,13.1,22.99,34.34,80.348,,,,0,1,0,1,0,0,2128,44,158,8,2,0,0,0,0,0,2,40,8,4,1.41,3,3.45,17.9,5,33,194,0.54,1.56,0.295,1.265,2.825
41,Nb,18.00213298,92.90638,5017,5017,170,5,164,8570,15.7,86.1,1.6,6.75885,30,0,-10.09332153,3.312897187,4.173988903,0,18.18,0.265,24.6,30,8500,8800,18.15,6.75885,14,25.04,38.3,50.55,102.057,125,,0,1,0,1,0,0,2750,47,143,6,4,0,0,0,0,1,1,41,7,5,1.64,3,4.05,15.7,5,38,229,0.51,1.53,0.3,1.23,2.76
42,Mo,15.50088069,95.96,4912,4912,230,6,154,10280,12.8,71.9,2.16,7.09243,37.48,0,-10.84610777,3.154164308,3.973998007,0,15.69,0.251,24.06,37.48,2400,5300,15.59,7.09243,16.16,27.13,46.4,54.49,68.8276,125.664,143.6,0,1,0,1,0,0,2896,50,139,5,5,0,0,0,0,1,1,42,6,6,1.77,2 3,4.65,12.8,5,20,229,0.49,1.5,0.28,1.22,2.72
43,Tc,14.15101151,98,4538,4538,,7,147,11500,11.4,53,1.9,7.28,33.29,0,-10.3551512,3.057056135,3.851649375,0,14.285,,,33.29,,,14.22,7.28,15.26,29.54,,,,,,0,1,0,1,0,0,2430,53,136,5,5,0,0,0,0,0,2,43,5,7,1.81,1,5.3,11.4,5,,194,0.455,1.49,0.33,1.16,2.65
44,Ru,13.56787441,101.07,4423,4423,220,8,146,12370,9.6,101.3,2.2,7.3605,38.59,0,-9.19463357,3.000740558,3.780696194,0,13.51,0.238,24.06,38.59,3200,8000,14.03,7.3605,16.76,28.47,,,,,,0,1,0,1,0,0,2607,56,134,3,7,0,0,0,0,1,1,44,4,8,1.83,2,5.4,9.6,5,173,194,0.45,1.46,0.315,1.145,2.605
45,Rh,13.72550981,102.9055,3968,3968,380,9,142,12450,8.6,109.7,2.28,7.4589,26.59,0,-7.25364552,3.010334727,3.79278409,0,13.64,0.243,24.98,26.59,3200,8000,11.58,7.4589,18.08,31.06,,,,,,0,1,0,1,0,0,2237,59,132,2,8,0,0,0,0,1,1,45,3,9,1.76,3,5.4,8.6,5,150,225,0.42,1.41,0.3,1.11,2.52
46,Pd,14.69838627,106.42,3236,3236,180,10,139,12023,4.8,53.7,2.2,8.3369,16.74,0,-5.13777457,3.065947111,3.862851303,0,14.41,0.244,25.98,16.74,3200,8000,14.72,8.3369,19.43,32.93,,,,,,0,1,0,1,0,0,1828.05,62,142,0,10,0,0,0,0,0,0,46,0,10,1.67,2 4,5.45,4.8,5,44,225,0.4,1.37,0.29,1.08,2.45
47,Ag,17.07564795,107.8682,2435,2435,100,11,145,10490,6.99,125.6,1.93,7.57623,11.3,0,-2.76539356,3.196480506,4.027313074,0,16.33,0.235,25.35,11.3,1200,1400,17.05,7.57623,21.47746,34.83,,,,,,0,1,0,1,0,0,1234.93,65,144,0,10,0,0,0,0,1,1,47,1,11,1.36,-3 3 5,4.35,6.99,5,30,225,0.385,1.33,0.285,1.045,2.375
48,Cd,21.58002546,112.411,1040,1040,42,12,144,8650,7.32,0,1.69,8.99382,6.21,0,-0.812174225,3.390921571,4.272293466,0,19.495,0.231,26.02,6.21,1700,1300,21.59,8.99382,16.90831,37.48,,,,,,0,1,0,1,0,0,594.22,70,157,0,10,0,0,0,0,0,2,48,0,12,1.24,-2 4 6,4.05,7.32,5,19,194,0.37,1.23,0.245,0.985,2.215
