Atomic Number,Abbreviation,AtomicVolume,AtomicWeight,BoilingT,BoilingTemp,BulkModulus,Column,CovalentRadius,Density,DipolePolarizability,ElectronAffinity,Electronegativity,FirstIonizationEnergy,FusionEnthalpy,GSbandgap,GSenergy_pa,GSestBCClatcnt,GSestFCClatcnt,GSmagmom,GSvolume_pa,HeatCapacityMass,HeatCapacityMolar,HeatFusion,HHIp,HHIr,ICSDVolume,IonizationEnergies_1,IonizationEnergies_2,IonizationEnergies_3,IonizationEnergies_4,IonizationEnergies_5,IonizationEnergies_6,IonizationEnergies_7,IonizationEnergies_8,IsAlkali,IsDBlock,IsFBlock,IsMetal,IsMetalloid,IsNonmetal,MeltingT,MendeleevNumber,MiracleRadius,NdUnfilled,NdValence,NfUnfilled,NfValence,NpUnfilled,NpValence,NsUnfilled,NsValence,Number,NUnfilled,NValence,n_ws^third,OxidationStates,phi,Polarizability,Row,ShearModulus,SpaceGroupNumber,ZungerPP-r_d,ZungerPP-r_p,ZungerPP-r_pi,ZungerPP-r_s,ZungerPP-r_sigma
49,In,26.08265816,114.818,2345,2345,,13,142,7310,9.65,28.9,1.78,5.78636,3.291,0,-2.66680196,3.647317727,4.595332379,0,24.26,0.233,26.74,3.291,3300,2000,26.14,5.78636,18.8703,28.03,54,,,,,0,0,0,1,0,0,429.75,75,155,0,10,0,0,5,1,0,2,49,5,13,1.17,-1 1 5 7,3.9,9.65,5,,139,0.36,1.11,0.17,0.94,2.05
50,Sn,26.96678526,118.71,2875,2875,58,14,139,7310,7.06,107.3,1.96,7.34392,7.15,0,-3.96104709,4.052840562,5.106259136,0,33.285,0.227,26.99,7.15,2600,1600,27.05,7.34392,14.6322,30.5026,40.73502,72.28,,,,0,0,0,1,0,0,505.08,80,155,0,10,0,0,4,2,0,2,50,4,14,1.24,1,4.15,7.06,5,18,141,0.345,1,0.12,0.88,1.88
51,Sb,30.19142344,121.76,1860,1860,42,15,139,6697,6.6,103.2,2.05,8.60839,19.79,0,-4.11736234,3.981581991,5.016478962,0,31.56,0.207,25.23,19.79,7900,3400,30.21,8.60839,16.63,25.3,44.2,56,108,,,0,0,0,1,1,0,903.78,85,155,0,10,0,0,3,3,0,2,51,3,15,1.26,2,4.4,6.6,5,20,166,0.335,0.935,0.105,0.83,1.765
52,Te,33.95668872,127.6,1261,1261,65,16,138,6240,5.5,190.2,2.1,9.0096,17.38,0.464,-3.141302507,4.111975037,5.180763906,0,34.76333333,0.202,25.73,17.38,2900,4900,33.94,9.0096,18.6,27.96,37.41,58.75,70.7,137,,0,0,0,0,1,0,722.66,90,140,0,10,0,0,2,4,0,2,52,2,16,,3,,5.5,5,16,152,0.325,0.88,0.09,0.79,1.67
53,I,42.65885747,126.90447,457.3,457.3,7.7,17,139,4940,5.025,295.2,2.66,10.45126,7.76,1.062,-1.505402418,4.414518159,5.561944354,0,43.015,0.214,54.43,7.76,4900,4800,42.51,10.45126,19.1313,33,,,,,,0,0,0,0,0,1,386.85,96,,0,10,0,0,1,5,0,2,53,1,17,,3 4,,5.025,5,,64,0.315,0.83,0.075,0.755,1.585
54,Xe,36952.92402,131.293,165,165,,18,140,5.9,4.044,0,2.6,12.12984,2.27,6.456,0.04873128,4.751892136,5.987008929,0,53.65,0.158,20.786,2.27,,,57.83,12.12984,20.975,32.123,,,,,,0,0,0,0,0,1,161.3,102,,0,10,0,0,0,6,0,2,54,0,18,,3,,4.044,5,,225,0.305,0.81,0.06,0.75,1.56
55,Cs,117.4560158,132.9054519,944,944,1.6,1,244,1879,59.42,45.5,0.79,3.893905,2.09,0,-0.85462646,6.140481453,7.736521839,0,115.765,0.242,32.21,2.09,6000,6000,67.55,3.893905,23.15744,,,,,,,1,0,0,1,0,0,301.59,5,264,0,0,0,0,0,0,1,1,55,1,1,0.55,3,1.95,59.42,6,,229,,2.6,0.89,1.71,4.31
56,Ba,64.96928167,137.327,2143,2143,9.6,2,215,3510,39.7,13.95,0.89,5.211664,7.12,0,-1.92352226,5.028899311,6.3360161,0,63.59,0.204,28.07,7.12,3000,2300,62.88,5.211664,10.00383,,,,,,,1,0,0,1,0,0,1000,9,223,0,0,0,0,0,0,0,2,56,0,2,0.81,3,2.32,39.7,6,4.9,229,0.94,1.887,0.372,1.515,3.402
57,La,37.53064612,138.90547,3737,3737,28,3,207,6146,31.1,48,1.1,5.5769,6.2,0,-4.927546185,4.194456026,5.28468344,0,36.8975,0.195,27.11,6.2,9500,3100,37.42,5.5769,11.059,19.1773,49.95,61.6,,,,0,0,1,1,0,0,1193,13,187,9,1,0,0,0,0,0,2,57,9,3,1.18,2 3,3.17,31.1,6,14,194,0.874,1.705,0.33,1.375,3.08
58,Ce,34.78450148,140.116,3633,3633,22,3,204,6689,29.6,50,1.12,5.5387,5.46,0,-4.77656965,4.207394381,5.300984746,0,37.24,0.192,26.94,5.46,9500,3100,34.47,5.5387,10.85,20.198,36.758,65.55,77.6,,,0,0,1,1,0,0,1071,15,182,9,1,13,1,0,0,0,2,58,22,4,1.19,2 3,3.18,29.6,6,14,194,,,,,4.5
59,Pr,35.23917573,140.90765,3563,3563,29,3,203,6640,28.2,50,1.13,5.473,6.89,0,-4.77382996,4.14761076,5.225662103,0,35.675,0.193,27.2,6.89,9500,3100,34.5,5.473,10.55,21.624,38.98,57.53,,,,0,0,1,1,0,0,1204,17,183,0,0,11,3,0,0,0,2,59,11,5,1.2,3,3.19,28.2,6,15,194,,,,,4.48
60,Nd,34.16905488,144.242,3373,3373,32,3,201,7010,31.4,50,1.14,5.525,7.14,0,-4.76235134,4.1138142,5.183081107,0,34.81,0.19,27.45,7.14,9500,3100,34.2,5.525,10.72,22.1,40.4,,,,,0,0,1,1,0,0,1294,19,182,0,0,10,4,0,0,0,2,60,10,6,1.2,3,3.19,31.4,6,16,194,,,,,3.99
61,Pm,33.14754856,145,3273,3273,33,3,199,7264,30.1,50,1.155,5.582,,0,-4.744621343,4.075342789,5.134610166,0,33.8425,,,,9500,3100,33.67,5.582,10.9,22.3,41.1,,,,,0,0,1,1,0,0,1373,21,185,0,0,9,5,0,0,0,2,61,9,7,1.21,3,3.19,30.1,6,18,194,,,,,3.99
62,Sm,33.95681901,150.36,2076,2076,38,3,198,7353,28.8,50,1.17,5.6437,8.62,0,-4.713379635,4.050607032,5.103445064,0,33.23,0.196,29.54,8.62,9500,3100,33.14,5.6437,11.07,23.4,41.4,,,,,0,0,1,1,0,0,1345,23,185,0,0,8,6,0,0,0,2,62,8,8,1.21,3,3.2,28.8,6,20,166,,,,,4.14
63,Eu,48.12129236,151.964,1800,1800,8.3,3,198,5244,27.7,50,1.185,5.67038,9.21,0,-1.82958684,4.177811939,5.263713205,0,36.46,0.182,27.66,9.21,9500,3100,48.53,5.67038,11.25,24.92,42.7,,,,,0,0,1,1,0,0,1095,25,196,0,0,7,7,0,0,0,2,63,7,9,0.88,3,2.5,27.7,6,7.9,229,,,,,3.94
64,Gd,33.04972431,157.25,3523,3523,38,3,196,7901,23.5,50,1.2,6.1498,9.67,0,-4.65442131,4.002082249,5.042307669,0,32.05,0.235,37.03,9.67,9500,3100,32.98,6.1498,12.09,20.63,44,,,,,0,0,1,1,0,0,1586,27,176,9,1,7,7,0,0,0,2,64,16,10,1.21,3,3.2,23.5,6,22,194,,,,,3.91
65,Tb,32.10949276,158.92535,3503,3503,38.7,3,194,8219,25.5,50,1.21,5.8638,10.15,0,-4.629217697,3.988997542,5.025821971,0,31.73666667,0.182,28.91,10.15,9500,3100,31.95,5.8638,11.52,21.91,39.79,,,,,0,0,1,1,0,0,1629,29,176,0,0,5,9,0,0,0,2,65,5,11,1.22,2 3,3.21,25.5,6,22,194,,,,,3.89
66,Dy,31.55699985,162.5,2840,2840,41,3,192,8551,24.5,50,1.22,5.9389,11.35,0,-4.601554453,3.968079278,4.99946661,0,31.24,0.173,28.16,11.35,9500,3100,31.6,5.9389,11.67,22.8,41.47,,,,,0,0,1,1,0,0,1685,31,175,0,0,4,10,0,0,0,2,66,4,12,1.22,3,3.21,24.5,6,25,194,,,,,3.67
67,Ho,31.14037991,164.93032,2973,2973,40,3,192,8795,23.6,50,1.23,6.0215,11.76,0,-4.577416877,3.946510119,4.972291172,0,30.73333333,0.165,27.15,11.76,9500,3100,31.11,6.0215,11.8,22.84,42.5,,,,,0,0,1,1,0,0,1747,33,177,0,0,3,11,0,0,0,2,67,3,13,1.22,4,3.22,23.6,6,26,194,,,,,3.65
68,Er,30.63606837,167.259,3141,3141,44,3,189,9066,22.7,50,1.24,6.1077,19.9,0,-4.563633745,3.940150647,4.964278739,0,30.585,0.168,28.12,19.9,9500,3100,30.67,6.1077,11.93,22.74,42.7,,,,,0,0,1,1,0,0,1770,35,175,0,0,2,12,0,0,0,2,68,2,14,1.23,5,3.22,22.7,6,28,194,,,,,3.63
69,Tm,30.09638585,168.93421,2223,2223,45,3,190,9321,21.8,50,1.25,6.18431,16.84,0,-4.47387849,3.905274476,4.920337518,0,29.78,0.16,27.03,16.84,9500,3100,30.14,6.18431,12.05,23.68,42.7,,,,,0,0,1,1,0,0,1818,37,175,0,0,1,13,0,0,0,2,69,1,15,1.23,6,3.22,21.8,6,31,194,,,,,3.6
70,Yb,43.73967194,173.054,1469,1469,31,3,187,6570,20.9,50,1.26,6.25416,7.66,0,-1.47410408,4.086451411,5.148606152,0,34.12,0.155,26.74,7.66,9500,3100,41.17,6.25416,12.176,25.05,43.56,,,,,0,0,1,1,0,0,1092,39,190,0,0,0,14,0,0,0,2,70,0,16,0.92,4 6 7,2.58,20.9,6,9.9,225,,,,,3.59
71,Lu,29.52403191,174.9668,3675,3675,48,3,187,9841,21.9,50,1.27,5.42586,18.65,0,-4.52300002,3.864860763,4.869419431,0.0022471,28.865,0.154,26.86,18.65,9500,3100,29.52,5.42586,13.9,20.9594,45.25,66.8,,,,0,1,1,1,0,0,1936,41,175,9,1,0,14,0,0,0,2,71,9,17,1.24,3 4,3.22,21.9,6,27,194,,,,,3.37
72,Hf,22.26871119,178.49,4876,4876,110,4,175,13310,16.2,0,1.3,6.82507,27.2,0,-9.954299335,3.541014105,4.461398209,0,22.2,0.144,25.73,27.2,3400,2600,22.42,6.82507,15,23.3,33.33,,,,,0,1,0,1,0,0,2506,45,158,8,2,0,14,0,0,0,2,72,8,18,1.45,3 4,3.6,16.2,6,30,194,0.63,1.61,0.31,1.3,2.91
73,Ta,18.04672956,180.94788,5731,5731,200,5,170,16650,13.1,31,1.5,7.54957,36.57,0,-11.85139954,3.309248619,4.169391995,0,18.12,0.14,25.36,36.57,2300,4800,17.65,7.54957,,,,,,,,0,1,0,1,0,0,3290,48,145,7,3,0,14,0,0,0,2,73,7,19,1.63,2 4,4.05,13.1,6,69,229,0.605,1.54,0.29,1.25,2.79
74,W,15.85873442,183.84,5828,5828,310,6,162,19250,11.1,78.6,2.36,7.86403,52.31,0,-12.95880062,3.178105751,4.004162334,0,16.05,0.132,24.27,52.31,7000,4300,15.85,7.86403,16.1,,,,,,,0,1,0,1,0,0,3695,51,135,6,4,0,14,0,0,0,2,74,6,20,1.81,1 3,4.8,11.1,6,161,229,0.59,1.515,0.295,1.22,2.735
75,Re,14.71033423,186.207,5869,5869,370,7,151,21020,9.7,14.5,1.9,7.83352,34.08,0,-12.41702777,3.083225384,3.884620563,0,14.655,0.137,25.48,34.08,3300,3300,14.71,7.83352,,,,,,,,0,1,0,1,0,0,3459,54,137,5,5,0,14,0,0,0,2,75,5,21,1.85,1 2,5.2,9.7,6,178,194,0.565,1.49,0.3,1.19,2.68
76,Os,13.98369767,190.23,5285,5285,,8,144,22590,8.5,106.1,2.2,8.43823,57.85,0,-11.22070399,3.043082054,3.834043137,0,14.09,0.13,24.7,57.85,5.50E+03,9.10E+03,13.8,8.43823,,,,,,,,0,1,0,1,0,0,3306,57,135,4,6,0,14,0,0,0,2,76,4,22,1.85,1 3,5.4,8.5,6,222,194,0.543,1.48,0.31,1.17,2.65
77,Ir,14.14855047,192.217,4701,4701,320,9,141,22560,7.6,151,2.2,8.96702,41.12,0,-8.84851145,3.051696628,3.84489682,0,14.21,0.131,25.1,41.12,5.50E+03,9.10E+03,13.88,8.96702,,,,,,,,0,1,0,1,0,0,2739,60,136,3,7,0,14,0,0,0,2,77,3,23,1.83,2 4,5.55,7.6,6,210,225,0.526,1.468,0.308,1.16,2.628
78,Pt,15.36046351,195.084,4098,4098,230,10,136,21090,6.5,205.3,2.28,8.9588,22.175,0,-6.02850968,3.108612885,3.91660681,0,15.02,0.133,25.86,22.175,5500,9100,15.1,8.9588,18.563,,,,,,,0,1,0,1,0,0,2041.4,63,139,1,9,0,14,0,0,1,1,78,2,24,1.78,3 5,5.65,6.5,6,61,225,0.51,1.46,0.22,1.24,2.7
79,Au,16.94706362,196.966569,3129,3129,220,11,136,19300,5.8,222.8,2.54,9.22553,12.55,0,-3.20969261,3.220442052,4.057502731,0,16.7,0.129,25.418,12.55,1.10E+03,1.00E+03,16.96,9.22553,20.2,,,,,,,0,1,0,1,0,0,1337.33,66,143,0,10,0,14,0,0,1,1,79,1,25,1.57,2 4,5.15,5.8,6,27,225,0.488,1.45,0.24,1.21,2.66
80,Hg,24.61174207,200.59,629.73,629.73,25,12,132,13534,5.36,0,2,10.4375,2.295,0,-0.250105562,3.695665057,4.656246199,0,25.23758621,0.14,27.983,2.295,5500,3100,23.82,10.4375,18.7568,34.2,,,,,,0,1,0,1,0,0,234.32,71,152,0,10,0,14,0,0,0,2,80,0,26,1.24,-1 5 7,4.2,5.36,6,,166,0.475,1.34,0.27,1.07,2.41
81,Tl,28.64087656,204.3833,1746,1746,43,13,145,11850,7.55,19.2,1.62,6.108194,4.142,0,-2.27267753,3.775558738,4.756905929,0,26.91,0.129,26.32,4.142,6500,6500,28.53,6.108194,20.4283,29.83,,,,,,0,0,0,1,0,0,577,76,172,0,10,0,14,5,1,0,2,81,5,27,1.12,1,3.9,7.55,6,2.8,194,0.463,1.22,0.205,1.015,2.235
82,Pb,30.34142301,207.2,2022,2022,46,14,146,11340,6.995,35.1,2.33,7.41663,4.774,0,-3.62902961,3.830865877,4.826588558,0,28.11,0.13,24.7,4.774,2700,1800,30.32,7.41663,15.03248,31.9373,42.32,68.8,,,,0,0,0,1,0,0,600.61,81,174,0,10,0,14,4,2,0,2,82,4,28,1.15,2,4.1,6.995,6,5.6,225,0.45,1.13,0.17,0.96,2.09
83,Bi,35.48345908,208.9804,1837,1837,31,15,148,9780,0.4,91.2,2.02,7.2855,11.106,0,-3.9736944,4.039197959,5.089070533,0,32.95,0.122,25.52,11.106,5300,6000,35.38,7.2855,16.703,25.56,45.3,56,88.3,,,0,0,0,1,0,0,544.4,86,162,0,10,0,14,3,3,0,2,83,3,29,1.16,3,4.15,0.4,6,12,12,0.438,1.077,0.157,0.92,1.997
84,Po,37.74040639,209,1235,1235,,16,140,9196,6.8,183.3,2,8.414,10,0,-4.039348349,4.262821718,5.370818814,0,38.73125,,,10,,,37.38,8.414,,,,,,,,0,0,0,1,1,0,527,91,168,0,10,0,14,2,4,0,2,84,2,30,,4,,6.8,6,,221,0.425,1.02,0.14,0.88,1.9
85,At,,210,,,,17,150,,6,270.1,2.2,,,0,-4.039348349,4.262821718,5.370818814,0,38.73125,,,,,,39.49,,,,,,,,,0,0,0,0,0,1,575,97,,0,10,0,14,1,5,0,2,85,1,31,,4 5,,6,6,,,0.475,0.98,0.13,0.85,1.83
86,Rn,37887.79955,222,211.3,211.3,,18,150,9.73,5.3,0,,10.7485,,0,-4.039348349,4.262821718,5.370818814,0,38.73125,0.094,20.786,,,,41.71,10.7485,,,,,,,,0,0,0,0,0,1,202,103,,0,10,0,14,0,6,0,2,86,0,32,,3 4 5 6,,5.3,6,,,0.405,0.94,0.1,0.84,1.78
87,Fr,,223,,,,1,260,,47.85,,0.7,4.072741,,0,-4.039348349,4.262821718,5.370818814,0,38.73125,,,,,,79.69,4.072741,,,,,,,,1,0,0,1,0,0,,6,,0,0,0,0,0,0,1,1,87,1,1,,3 4 5 6,,47.85,7,,,,,,,4.37
88,Ra,75.05812023,226,2010,2010,,2,221,5000,38.3,,0.9,5.278423,7.7,0,-4.039348349,4.262821718,5.370818814,0,38.73125,,,7.7,,,68.22,5.278423,10.14715,,,,,,,1,0,0,1,0,0,973,10,,0,0,0,0,0,0,0,2,88,0,2,,3 4 5 6,,38.3,7,,229,,,,,3.53
89,Ac,37.4330863,227,3473,3473,,3,215,10070,32.1,,1.1,5.17,12,0,-4.105002298,4.465163104,5.625752986,0,44.5125,0.12,27.2,12,,,37.45,5.17,11.75,,,,,,,0,0,1,1,0,0,1323,14,,9,1,0,0,0,0,0,2,89,9,3,,3 4 5 6,,32.1,7,,225,,,,,3.12
90,Th,32.86568321,232.03806,5093,5093,54,3,206,11724,32.1,,1.3,6.3067,13.81,0,-7.41254306,4.015357627,5.059033597,0,32.37,0.118,27.32,13.81,,,32.86,6.3067,11.9,20,28.8,,,,,0,0,1,1,0,0,2023,16,178,8,2,0,0,0,0,0,2,90,8,4,1.28,3,3.3,32.1,7,31,225,,,,,4.98
91,Pa,24.96116063,231.03586,4273,4273,,3,200,15370,25.4,,1.5,5.89,12.34,0,-9.49741247,3.692852039,4.652702018,0,25.18,,,12.34,,,24.94,5.89,,,,,,,,0,0,1,1,0,0,1845,18,165,9,1,12,2,0,0,0,2,91,21,5,,3 4,,25.4,7,,139,,,,,4.86
92,U,20.7488474,238.02891,4200,4200,100,3,196,19050,24.9,,1.38,6.1941,9.14,0,-11.29233996,3.42137628,4.310663995,0,20.025,0.116,27.665,9.14,,,21.18,6.1941,10.6,,,,,,,0,0,1,1,0,0,1408,20,158,9,1,11,3,0,0,0,2,92,20,6,1.51,3,3.9,24.9,7,111,63,,,,,4.72
93,Np,19.24483901,237,4273,4273,,3,190,20450,24.8,,1.36,6.2657,3.2,0,-12.94031436,3.329442683,4.194834921,0,18.45375,,,3.2,,,19.22,6.2657,,,,,,,,0,0,1,1,0,0,917,22,175,9,1,10,4,0,0,0,2,93,19,7,,3,,24.8,7,,62,,,,,4.83
94,Pu,20.44716406,244,3503,3503,,3,187,19816,24.5,,1.28,6.026,2.824,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,2.824,,,20.04,6.026,11.2,,,,,,,0,0,1,1,0,0,913,24,175,0,0,8,6,0,0,0,2,94,8,8,1.44,3,3.8,24.5,7,43,11,,,,,4.91
95,Am,29.51868508,243,2284,2284,,3,180,13670,23.3,,1.3,5.9738,14.39,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,14.39,,,29.27,5.9738,,,,,,,,0,0,1,1,0,0,1449,26,,0,0,7,7,0,0,0,2,95,7,9,,3,,23.3,7,,194,,,,,4.89
96,Cm,30.35993609,247,3383,3383,,3,169,13510,23,,1.3,5.9914,14.64,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,14.64,,,21.04,5.9914,,,,,,,,0,0,1,1,0,0,1618,28,,9,1,7,7,0,0,0,2,96,16,10,,3,,23,7,,194,,,,,
97,Bk,27.75120004,247,,,,3,,14780,22.7,,1.3,6.1979,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,31.2,6.1979,,,,,,,,0,0,1,1,0,0,1323,30,,0,0,5,9,0,0,0,2,97,5,11,,3,,22.7,7,,194,,,,,
98,Cf,27.60298332,251,,,,3,,15100,20.5,,1.3,6.2817,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,6.2817,11.8,,,,,,,0,0,1,1,0,0,1173,32,,0,0,4,10,0,0,0,2,98,4,12,,4,,20.5,7,,194,,,,,
99,Es,,252,,,,3,,,19.7,,1.3,6.42,9.41,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,9.41,,,27.31,6.42,12,,,,,,,0,0,1,1,0,0,1133,34,,0,0,3,11,0,0,0,2,99,3,13,,5,,19.7,7,,,,,,,
100,Fm,,257,,,,3,,,23.8,,1.3,6.5,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,6.5,,,,,,,,0,0,1,1,0,0,1800,36,,0,0,2,12,0,0,0,2,100,2,14,,6,,23.8,7,,,,,,,
101,Md,,258,,,,3,,,18.2,,1.3,6.58,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,6.58,,,,,,,,0,0,1,1,0,0,1100,38,,0,0,1,13,0,0,0,2,101,1,15,,4 6 7,,18.2,7,,,,,,,
102,No,,259,,,,3,,,16.4,,1.3,6.65,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,6.65,,,,,,,,0,0,1,1,0,0,1100,40,,0,0,0,14,0,0,0,2,102,0,16,,3 4,,16.4,7,,,,,,,
103,Lr,,262,,,,3,,,,,,4.9,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,4.9,,,,,,,,0,1,1,1,0,0,1900,42,,0,0,0,14,5,1,0,2,103,5,17,,3 4,,,7,,,,,,,
104,Rf,,265,,,,4,,,,,,6,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,6,,,,,,,,0,1,0,1,0,0,,,,8,2,0,14,0,0,0,2,104,8,18,,2 4,,,7,,,,,,,
105,Db,,268,,,,5,,,,,,,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,,,,,,,,,0,1,0,1,0,0,,,,7,3,0,14,0,0,0,2,105,7,19,,1 3,,,7,,,,,,,
106,Sg,,271,,,,6,,,,,,,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,,,,,,,,,0,1,0,1,0,0,,,,6,4,0,14,0,0,0,2,106,6,20,,1 2,,,7,,,,,,,
107,Bh,,272,,,,7,,,,,,,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,,,,,,,,,0,1,0,1,0,0,,,,5,5,0,14,0,0,0,2,107,5,21,,,,,7,,,,,,,
108,Hs,,270,,,,8,,,,,,,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,,,,,,,,,0,1,0,1,0,0,,,,4,6,0,14,0,0,0,2,108,4,22,,,,,7,,,,,,,
109,Mt,,276,,,,9,,,,,,,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,,,,,,,,,0,1,0,1,0,0,,,,3,7,0,14,0,0,0,2,109,3,23,,,,,7,,,,,,,
110,Ds,,281,,,,10,,,,,,,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,,,,,,,,,0,1,0,1,0,0,,,,1,9,0,14,0,0,1,1,110,2,24,,,,,7,,,,,,,
111,Rg,,280,,,,11,,,4.06,,,,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,,,,,,,,,0,1,0,1,0,0,,,,0,10,0,14,0,0,1,1,111,1,25,,,,4.06,7,,,,,,,
112,Cn,,285,,,,12,,,,,,,,0,-14.32663431,3.306811764,4.166321749,0.318003638,18.08,,,,,,27.31,,,,,,,,,0,1,0,1,0,0,,,,0,10,0,14,0,0,0,2,112,0,26,,,,,7,,,,,,,
,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,None_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
