,Predictions,Element 1,Loading 1,Element 2,Loading 2,Element 3,Loading 3
Predict_679,0.3868237840573864,Ba,0.02,Fe,0.02,K,0.12
Predict_680,0.3862200756469628,Ba,0.03,Fe,0.01,K,0.12
Predict_681,0.2561740896618957,Fe,0.03,Hf,0.01,K,0.12
Predict_682,0.2299099327917912,Fe,0.02,Hf,0.02,K,0.12
Predict_683,0.2396691570590848,Fe,0.01,Hf,0.03,K,0.12
Predict_684,0.16906290186989448,Fe,0.03,K,0.12,W,0.01
Predict_685,0.16016044973053606,Fe,0.02,K,0.12,W,0.02
Predict_686,0.12953346084486733,Fe,0.01,K,0.12,W,0.03
Predict_687,0.2919715860630719,Fe,0.03,K,0.12,Re,0.01
Predict_688,0.2890324448632979,Fe,0.02,K,0.12,Re,0.02
Predict_689,0.2681299246761968,Fe,0.01,K,0.12,Re,0.03
Predict_690,0.289185080186519,Fe,0.03,K,0.12,Os,0.01
Predict_691,0.29704267619553165,Fe,0.02,K,0.12,Os,0.02
Predict_692,0.2931592042310615,Fe,0.01,K,0.12,Os,0.03
Predict_693,0.31685521466069244,Fe,0.03,Ir,0.01,K,0.12
Predict_694,0.2940207816267125,Fe,0.02,Ir,0.02,K,0.12
Predict_695,0.29436733963930783,Fe,0.01,Ir,0.03,K,0.12
Predict_696,0.11161561573053563,Fe,0.03,K,0.12,Pt,0.01
Predict_697,0.0960133934232773,Fe,0.02,K,0.12,Pt,0.02
Predict_698,0.08634976434379002,Fe,0.01,K,0.12,Pt,0.03
Predict_699,0.12616603495569484,Au,0.01,Fe,0.03,K,0.12
Predict_700,0.11061653927126372,Au,0.02,Fe,0.02,K,0.12
Predict_701,0.10742868721410093,Au,0.03,Fe,0.01,K,0.12
Predict_702,0.14516020493825635,Fe,0.03,K,0.12,Pb,0.01
Predict_703,0.12917019578620798,Fe,0.02,K,0.12,Pb,0.02
Predict_704,0.13011057620370853,Fe,0.01,K,0.12,Pb,0.03
Predict_705,0.09870649192259276,Bi,0.01,Fe,0.03,K,0.12
Predict_706,0.08441718231491346,Bi,0.02,Fe,0.02,K,0.12
Predict_707,0.08276307025468096,Bi,0.03,Fe,0.01,K,0.12
Predict_708,0.1362153424281201,Co,0.03,K,0.12,Ni,0.01
Predict_709,0.13859319392966518,Co,0.02,K,0.12,Ni,0.02
Predict_710,0.137415845451207,Co,0.01,K,0.12,Ni,0.03
Predict_711,0.14415027496721658,Co,0.03,Cu,0.01,K,0.12
Predict_712,0.14600205163304136,Co,0.02,Cu,0.02,K,0.12
Predict_713,0.14597709048030189,Co,0.01,Cu,0.03,K,0.12
Predict_714,0.14011719708878764,Co,0.03,K,0.12,Zn,0.01
Predict_715,0.14433032965140066,Co,0.02,K,0.12,Zn,0.02
Predict_716,0.1423802542012041,Co,0.01,K,0.12,Zn,0.03
Predict_717,0.3664019354778677,Co,0.03,K,0.12,Sr,0.01
Predict_718,0.3070322442646884,Co,0.02,K,0.12,Sr,0.02
Predict_719,0.2987823584176519,Co,0.01,K,0.12,Sr,0.03
Predict_720,0.35726833258942586,Co,0.03,K,0.12,Y,0.01
Predict_721,0.34989613680757264,Co,0.02,K,0.12,Y,0.02
Predict_722,0.2900323839622001,Co,0.01,K,0.12,Y,0.03
Predict_723,0.27898614275804634,Co,0.03,K,0.12,Zr,0.01
Predict_724,0.29733990180080005,Co,0.02,K,0.12,Zr,0.02
Predict_725,0.3007811010075823,Co,0.01,K,0.12,Zr,0.03
Predict_726,0.2379900886339467,Co,0.03,K,0.12,Nb,0.01
Predict_727,0.2344260885073391,Co,0.02,K,0.12,Nb,0.02
Predict_728,0.25522194379903473,Co,0.01,K,0.12,Nb,0.03
Predict_729,0.142510158099607,Co,0.03,K,0.12,Mo,0.01
Predict_730,0.1550811911890224,Co,0.02,K,0.12,Mo,0.02
Predict_731,0.15274604407918166,Co,0.01,K,0.12,Mo,0.03
Predict_732,0.13357142484945125,Co,0.03,K,0.12,Ru,0.01
Predict_733,0.18354617778609994,Co,0.02,K,0.12,Ru,0.02
Predict_734,0.2540543848650594,Co,0.01,K,0.12,Ru,0.03
Predict_735,0.1319973421112407,Co,0.03,K,0.12,Rh,0.01
Predict_736,0.1877035763490761,Co,0.02,K,0.12,Rh,0.02
Predict_737,0.2323678969395149,Co,0.01,K,0.12,Rh,0.03
Predict_738,0.11486705167156475,Co,0.03,K,0.12,Pd,0.01
Predict_739,0.1175116037700618,Co,0.02,K,0.12,Pd,0.02
Predict_740,0.11684413309762146,Co,0.01,K,0.12,Pd,0.03
Predict_741,0.12637924227691225,Ag,0.01,Co,0.03,K,0.12
Predict_742,0.12294358087725805,Ag,0.02,Co,0.02,K,0.12
Predict_743,0.1210115388533355,Ag,0.03,Co,0.01,K,0.12
Predict_744,0.12379621381399165,Cd,0.01,Co,0.03,K,0.12
Predict_745,0.11834884997536045,Cd,0.02,Co,0.02,K,0.12
Predict_746,0.11520257651960755,Cd,0.03,Co,0.01,K,0.12
Predict_747,0.1083259752465516,Co,0.03,In,0.01,K,0.12
Predict_748,0.12596138278578586,Co,0.02,In,0.02,K,0.12
Predict_749,0.1268420359350563,Co,0.01,In,0.03,K,0.12
Predict_750,0.1505336142162679,Co,0.03,K,0.12,Sn,0.01
Predict_751,0.15111271214806452,Co,0.02,K,0.12,Sn,0.02
Predict_752,0.14062886642506764,Co,0.01,K,0.12,Sn,0.03
Predict_753,0.5249497219475432,Ba,0.01,Co,0.03,K,0.12
Predict_754,0.4389572521277242,Ba,0.02,Co,0.02,K,0.12
Predict_755,0.3853983743152832,Ba,0.03,Co,0.01,K,0.12
Predict_756,0.24276383591451964,Co,0.03,Hf,0.01,K,0.12
Predict_757,0.20962717931731528,Co,0.02,Hf,0.02,K,0.12
Predict_758,0.2137097162714145,Co,0.01,Hf,0.03,K,0.12
Predict_759,0.16078055561593976,Co,0.03,K,0.12,W,0.01
Predict_760,0.14828665685697287,Co,0.02,K,0.12,W,0.02
Predict_761,0.11671006918215653,Co,0.01,K,0.12,W,0.03
Predict_762,0.16610427641050174,Co,0.03,K,0.12,Re,0.01
Predict_763,0.16159200772981666,Co,0.02,K,0.12,Re,0.02
Predict_764,0.16056821971967494,Co,0.01,K,0.12,Re,0.03
Predict_765,0.17442859405926664,Co,0.03,K,0.12,Os,0.01
Predict_766,0.15216317496786325,Co,0.02,K,0.12,Os,0.02
Predict_767,0.1668730481981988,Co,0.01,K,0.12,Os,0.03
Predict_768,0.16619349799682348,Co,0.03,Ir,0.01,K,0.12
Predict_769,0.15572472163952866,Co,0.02,Ir,0.02,K,0.12
Predict_770,0.15328326378096707,Co,0.01,Ir,0.03,K,0.12
Predict_771,0.1319258493506232,Co,0.03,K,0.12,Pt,0.01
Predict_772,0.11434598287881648,Co,0.02,K,0.12,Pt,0.02
Predict_773,0.10569817158165716,Co,0.01,K,0.12,Pt,0.03
Predict_774,0.16380790919980093,Au,0.01,Co,0.03,K,0.12
Predict_775,0.12536650705853108,Au,0.02,Co,0.02,K,0.12
Predict_776,0.12335600347982645,Au,0.03,Co,0.01,K,0.12
Predict_777,0.11045163834457147,Co,0.03,K,0.12,Pb,0.01
Predict_778,0.09314402682492233,Co,0.02,K,0.12,Pb,0.02
Predict_779,0.094668473468423,Co,0.01,K,0.12,Pb,0.03
Predict_780,0.09997851722964456,Bi,0.01,Co,0.03,K,0.12
Predict_781,0.0822779346487297,Bi,0.02,Co,0.02,K,0.12
Predict_782,0.08126940749033912,Bi,0.03,Co,0.01,K,0.12
Predict_783,0.1409453867231562,Cu,0.01,K,0.12,Ni,0.03
Predict_784,0.1409453867231562,Cu,0.02,K,0.12,Ni,0.02
Predict_785,0.1409453867231562,Cu,0.03,K,0.12,Ni,0.01
Predict_786,0.13501941736012996,K,0.12,Ni,0.03,Zn,0.01
Predict_787,0.13949561568102928,K,0.12,Ni,0.02,Zn,0.02
Predict_788,0.13862440938695827,K,0.12,Ni,0.01,Zn,0.03
Predict_789,0.5715032773116762,K,0.12,Ni,0.03,Sr,0.01
Predict_790,0.4767397726805057,K,0.12,Ni,0.02,Sr,0.02
Predict_791,0.42340269578009865,K,0.12,Ni,0.01,Sr,0.03
Predict_792,0.29589856555086225,K,0.12,Ni,0.03,Y,0.01
Predict_793,0.29950522058095536,K,0.12,Ni,0.02,Y,0.02
Predict_794,0.30100339979915464,K,0.12,Ni,0.01,Y,0.03
Predict_795,0.24270071412066996,K,0.12,Ni,0.03,Zr,0.01
Predict_796,0.2446399281202469,K,0.12,Ni,0.02,Zr,0.02
Predict_797,0.26150791683938285,K,0.12,Ni,0.01,Zr,0.03
Predict_798,0.17941294347693545,K,0.12,Nb,0.01,Ni,0.03
Predict_799,0.17135451637242305,K,0.12,Nb,0.02,Ni,0.02
Predict_800,0.1872464091222212,K,0.12,Nb,0.03,Ni,0.01
Predict_801,0.15867364061051445,K,0.12,Mo,0.01,Ni,0.03
Predict_802,0.17515740133028412,K,0.12,Mo,0.02,Ni,0.02
Predict_803,0.15470005365461956,K,0.12,Mo,0.03,Ni,0.01
Predict_804,0.13315051459526794,K,0.12,Ni,0.03,Ru,0.01
Predict_805,0.19158788030733234,K,0.12,Ni,0.02,Ru,0.02
Predict_806,0.2642704038969106,K,0.12,Ni,0.01,Ru,0.03
Predict_807,0.11918190257005445,K,0.12,Ni,0.03,Rh,0.01
Predict_808,0.16854136725999574,K,0.12,Ni,0.02,Rh,0.02
Predict_809,0.19110925423691197,K,0.12,Ni,0.01,Rh,0.03
Predict_810,0.12155520619472247,K,0.12,Ni,0.03,Pd,0.01
Predict_811,0.12404958022062193,K,0.12,Ni,0.02,Pd,0.02
Predict_812,0.1265255830824283,K,0.12,Ni,0.01,Pd,0.03
Predict_813,0.12524611260160312,Ag,0.01,K,0.12,Ni,0.03
Predict_814,0.12702656194446452,Ag,0.02,K,0.12,Ni,0.02
Predict_815,0.12171037111194775,Ag,0.03,K,0.12,Ni,0.01
Predict_816,0.12581462371027666,Cd,0.01,K,0.12,Ni,0.03
Predict_817,0.1201654923888342,Cd,0.02,K,0.12,Ni,0.02
Predict_818,0.11740742681753286,Cd,0.03,K,0.12,Ni,0.01
Predict_819,0.1118039693569993,In,0.01,K,0.12,Ni,0.03
Predict_820,0.12412149403773914,In,0.02,K,0.12,Ni,0.02
Predict_821,0.1301482830209701,In,0.03,K,0.12,Ni,0.01
Predict_822,0.10834428225740124,K,0.12,Ni,0.03,Sn,0.01
Predict_823,0.10919180550599472,K,0.12,Ni,0.02,Sn,0.02
Predict_824,0.10767075217833602,K,0.12,Ni,0.01,Sn,0.03
Predict_825,0.5878249983492609,Ba,0.01,K,0.12,Ni,0.03
Predict_826,0.5396299768194545,Ba,0.02,K,0.12,Ni,0.02
Predict_827,0.4401508308500682,Ba,0.03,K,0.12,Ni,0.01
Predict_828,0.2008511979679069,Hf,0.01,K,0.12,Ni,0.03
Predict_829,0.17176999991229394,Hf,0.02,K,0.12,Ni,0.02
Predict_830,0.17499738998899098,Hf,0.03,K,0.12,Ni,0.01
Predict_831,0.13153853792395226,K,0.12,Ni,0.03,W,0.01
Predict_832,0.14665846088299173,K,0.12,Ni,0.02,W,0.02
Predict_833,0.11032628564589507,K,0.12,Ni,0.01,W,0.03
Predict_834,0.12690679467771165,K,0.12,Ni,0.03,Re,0.01
Predict_835,0.1295288091312064,K,0.12,Ni,0.02,Re,0.02
Predict_836,0.1403840002189118,K,0.12,Ni,0.01,Re,0.03
Predict_837,0.14122096216268687,K,0.12,Ni,0.03,Os,0.01
Predict_838,0.12380845251394162,K,0.12,Ni,0.02,Os,0.02
Predict_839,0.12189935652927344,K,0.12,Ni,0.01,Os,0.03
Predict_840,0.1401507562616964,Ir,0.01,K,0.12,Ni,0.03
Predict_841,0.13215014094568034,Ir,0.02,K,0.12,Ni,0.02
Predict_842,0.14117080829395906,Ir,0.03,K,0.12,Ni,0.01
Predict_843,0.13718301048736067,K,0.12,Ni,0.03,Pt,0.01
Predict_844,0.1167807374783058,K,0.12,Ni,0.02,Pt,0.02
Predict_845,0.11232833425050012,K,0.12,Ni,0.01,Pt,0.03
Predict_846,0.22891084592872205,Au,0.01,K,0.12,Ni,0.03
Predict_847,0.18820643338968254,Au,0.02,K,0.12,Ni,0.02
Predict_848,0.18205893067122672,Au,0.03,K,0.12,Ni,0.01
Predict_849,0.1027506485375162,K,0.12,Ni,0.03,Pb,0.01
Predict_850,0.09059930028129948,K,0.12,Ni,0.02,Pb,0.02
Predict_851,0.08737456527076448,K,0.12,Ni,0.01,Pb,0.03
Predict_852,0.10111147300568547,Bi,0.01,K,0.12,Ni,0.03
Predict_853,0.08410139484489954,Bi,0.02,K,0.12,Ni,0.02
Predict_854,0.08402293329011744,Bi,0.03,K,0.12,Ni,0.01
Predict_855,0.14181146476956674,Cu,0.03,K,0.12,Zn,0.01
Predict_856,0.14640839108285214,Cu,0.02,K,0.12,Zn,0.02
Predict_857,0.14253451038592424,Cu,0.01,K,0.12,Zn,0.03
Predict_858,0.3078552879495389,Cu,0.03,K,0.12,Sr,0.01
Predict_859,0.29062420666602834,Cu,0.02,K,0.12,Sr,0.02
Predict_860,0.2751740207022898,Cu,0.01,K,0.12,Sr,0.03
Predict_861,0.2647113125740145,Cu,0.03,K,0.12,Y,0.01
Predict_862,0.2521929297488772,Cu,0.02,K,0.12,Y,0.02
Predict_863,0.24782626102159816,Cu,0.01,K,0.12,Y,0.03
Predict_864,0.17507892691907476,Cu,0.03,K,0.12,Zr,0.01
Predict_865,0.18356695858885685,Cu,0.02,K,0.12,Zr,0.02
Predict_866,0.1946229102525848,Cu,0.01,K,0.12,Zr,0.03
Predict_867,0.18390501606513607,Cu,0.03,K,0.12,Nb,0.01
Predict_868,0.1672376899641839,Cu,0.02,K,0.12,Nb,0.02
Predict_869,0.1862891068896511,Cu,0.01,K,0.12,Nb,0.03
Predict_870,0.14548629155302406,Cu,0.03,K,0.12,Mo,0.01
Predict_871,0.1724614067774078,Cu,0.02,K,0.12,Mo,0.02
Predict_872,0.16228799800651636,Cu,0.01,K,0.12,Mo,0.03
Predict_873,0.11245015799778743,Cu,0.03,K,0.12,Ru,0.01
Predict_874,0.12343852108758314,Cu,0.02,K,0.12,Ru,0.02
Predict_875,0.20068810399701015,Cu,0.01,K,0.12,Ru,0.03
Predict_876,0.12028606863324105,Cu,0.03,K,0.12,Rh,0.01
Predict_877,0.17134496348065525,Cu,0.02,K,0.12,Rh,0.02
Predict_878,0.18786434128887047,Cu,0.01,K,0.12,Rh,0.03
Predict_879,0.13457767752948965,Cu,0.03,K,0.12,Pd,0.01
Predict_880,0.13747761930690092,Cu,0.02,K,0.12,Pd,0.02
Predict_881,0.13153216440476925,Cu,0.01,K,0.12,Pd,0.03
Predict_882,0.12447737157922907,Ag,0.01,Cu,0.03,K,0.12
Predict_883,0.11687080756640295,Ag,0.02,Cu,0.02,K,0.12
Predict_884,0.11687080756640295,Ag,0.03,Cu,0.01,K,0.12
Predict_885,0.12704983273928888,Cd,0.01,Cu,0.03,K,0.12
Predict_886,0.1241540253267005,Cd,0.02,Cu,0.02,K,0.12
Predict_887,0.12454223321115207,Cd,0.03,Cu,0.01,K,0.12
Predict_888,0.12325926859648673,Cu,0.03,In,0.01,K,0.12
Predict_889,0.12127666123553825,Cu,0.02,In,0.02,K,0.12
Predict_890,0.14164887767488796,Cu,0.01,In,0.03,K,0.12
Predict_891,0.1185519312304322,Cu,0.03,K,0.12,Sn,0.01
Predict_892,0.11516778242183795,Cu,0.02,K,0.12,Sn,0.02
Predict_893,0.10368280345287532,Cu,0.01,K,0.12,Sn,0.03
Predict_894,0.4877646477819909,Ba,0.01,Cu,0.03,K,0.12
Predict_895,0.4295630223533432,Ba,0.02,Cu,0.02,K,0.12
Predict_896,0.3609351169923194,Ba,0.03,Cu,0.01,K,0.12
Predict_897,0.16420745247529606,Cu,0.03,Hf,0.01,K,0.12
Predict_898,0.16106104654684392,Cu,0.02,Hf,0.02,K,0.12
Predict_899,0.16828973763792845,Cu,0.01,Hf,0.03,K,0.12
Predict_900,0.134996447130755,Cu,0.03,K,0.12,W,0.01
Predict_901,0.14955268472120312,Cu,0.02,K,0.12,W,0.02
Predict_902,0.12343553519198655,Cu,0.01,K,0.12,W,0.03
Predict_903,0.13274302015987596,Cu,0.03,K,0.12,Re,0.01
Predict_904,0.12784985139994276,Cu,0.02,K,0.12,Re,0.02
Predict_905,0.13665616337366684,Cu,0.01,K,0.12,Re,0.03
Predict_906,0.13003613794345198,Cu,0.03,K,0.12,Os,0.01
Predict_907,0.1216565194203668,Cu,0.02,K,0.12,Os,0.02
Predict_908,0.12550845001835298,Cu,0.01,K,0.12,Os,0.03
Predict_909,0.134938378333678,Cu,0.03,Ir,0.01,K,0.12
Predict_910,0.13049695153360422,Cu,0.02,Ir,0.02,K,0.12
Predict_911,0.13981553025429164,Cu,0.01,Ir,0.03,K,0.12
Predict_912,0.13571416575454925,Cu,0.03,K,0.12,Pt,0.01
Predict_913,0.12309498220281488,Cu,0.02,K,0.12,Pt,0.02
Predict_914,0.11525246703461403,Cu,0.01,K,0.12,Pt,0.03
Predict_915,0.22726083330874305,Au,0.01,Cu,0.03,K,0.12
Predict_916,0.18612280823551205,Au,0.02,Cu,0.02,K,0.12
Predict_917,0.17997530551705626,Au,0.03,Cu,0.01,K,0.12
Predict_918,0.11578895180917174,Cu,0.03,K,0.12,Pb,0.01
Predict_919,0.10345853142593857,Cu,0.02,K,0.12,Pb,0.02
Predict_920,0.10571275601084112,Cu,0.01,K,0.12,Pb,0.03
Predict_921,0.11964102350772335,Bi,0.01,Cu,0.03,K,0.12
Predict_922,0.10721871669941123,Bi,0.02,Cu,0.02,K,0.12
Predict_923,0.10925112758472587,Bi,0.03,Cu,0.01,K,0.12
Predict_924,0.3076466024434275,K,0.12,Sr,0.01,Zn,0.03
Predict_925,0.29634014214179777,K,0.12,Sr,0.02,Zn,0.02
Predict_926,0.2987142107936983,K,0.12,Sr,0.03,Zn,0.01
Predict_927,0.21169308055746008,K,0.12,Y,0.01,Zn,0.03
Predict_928,0.2210666805058039,K,0.12,Y,0.02,Zn,0.02
Predict_929,0.23705826536407734,K,0.12,Y,0.03,Zn,0.01
Predict_930,0.22792014501310875,K,0.12,Zn,0.03,Zr,0.01
Predict_931,0.22175888500208094,K,0.12,Zn,0.02,Zr,0.02
Predict_932,0.2497457551686781,K,0.12,Zn,0.01,Zr,0.03
Predict_933,0.1861881273499996,K,0.12,Nb,0.01,Zn,0.03
Predict_934,0.1889470984358257,K,0.12,Nb,0.02,Zn,0.02
Predict_935,0.2244156395877449,K,0.12,Nb,0.03,Zn,0.01
Predict_936,0.1328349422640964,K,0.12,Mo,0.01,Zn,0.03
Predict_937,0.13381968086530746,K,0.12,Mo,0.02,Zn,0.02
Predict_938,0.15472286609071348,K,0.12,Mo,0.03,Zn,0.01
Predict_939,0.11905947860513955,K,0.12,Ru,0.01,Zn,0.03
Predict_940,0.12191855174217375,K,0.12,Ru,0.02,Zn,0.02
Predict_941,0.17025457858932985,K,0.12,Ru,0.03,Zn,0.01
Predict_942,0.13220394854742448,K,0.12,Rh,0.01,Zn,0.03
Predict_943,0.18050117711520072,K,0.12,Rh,0.02,Zn,0.02
Predict_944,0.18433492837728974,K,0.12,Rh,0.03,Zn,0.01
Predict_945,0.11739733494254714,K,0.12,Pd,0.01,Zn,0.03
Predict_946,0.11738954320681662,K,0.12,Pd,0.02,Zn,0.02
Predict_947,0.11814648856440735,K,0.12,Pd,0.03,Zn,0.01
Predict_948,0.13556153114239694,Ag,0.01,K,0.12,Zn,0.03
Predict_949,0.13564547137273264,Ag,0.02,K,0.12,Zn,0.02
Predict_950,0.13171680707177186,Ag,0.03,K,0.12,Zn,0.01
Predict_951,0.1260434682717593,Cd,0.01,K,0.12,Zn,0.03
Predict_952,0.12451043687514972,Cd,0.02,K,0.12,Zn,0.02
Predict_953,0.1213641634193968,Cd,0.03,K,0.12,Zn,0.01
Predict_954,0.11961624337505852,In,0.01,K,0.12,Zn,0.03
Predict_955,0.11961624337505852,In,0.02,K,0.12,Zn,0.02
Predict_956,0.11646996991930555,In,0.03,K,0.12,Zn,0.01
Predict_957,0.13391693021796525,K,0.12,Sn,0.01,Zn,0.03
Predict_958,0.13352872233351368,K,0.12,Sn,0.02,Zn,0.02
Predict_959,0.11605166935420301,K,0.12,Sn,0.03,Zn,0.01
Predict_960,0.3394462097898741,Ba,0.01,K,0.12,Zn,0.03
Predict_961,0.3090076489802765,Ba,0.02,K,0.12,Zn,0.02
Predict_962,0.2842682633320541,Ba,0.03,K,0.12,Zn,0.01
Predict_963,0.15162035981156172,Hf,0.01,K,0.12,Zn,0.03
Predict_964,0.12538119065605388,Hf,0.02,K,0.12,Zn,0.02
Predict_965,0.16022455082717124,Hf,0.03,K,0.12,Zn,0.01
Predict_966,0.1263401088956768,K,0.12,W,0.01,Zn,0.03
Predict_967,0.1141439899505012,K,0.12,W,0.02,Zn,0.02
Predict_968,0.09495870583481672,K,0.12,W,0.03,Zn,0.01
Predict_969,0.12595534359202898,K,0.12,Re,0.01,Zn,0.03
Predict_970,0.11098597696785367,K,0.12,Re,0.02,Zn,0.02
Predict_971,0.116703841520476,K,0.12,Re,0.03,Zn,0.01
Predict_972,0.12173299224648422,K,0.12,Os,0.01,Zn,0.03
Predict_973,0.11751023491550265,K,0.12,Os,0.02,Zn,0.02
Predict_974,0.11868462607699502,K,0.12,Os,0.03,Zn,0.01
Predict_975,0.12857183097020158,Ir,0.01,K,0.12,Zn,0.03
Predict_976,0.1177676743380983,Ir,0.02,K,0.12,Zn,0.02
Predict_977,0.12236474721402504,Ir,0.03,K,0.12,Zn,0.01
Predict_978,0.11747974589046298,K,0.12,Pt,0.01,Zn,0.03
Predict_979,0.10322669889931854,K,0.12,Pt,0.02,Zn,0.02
Predict_980,0.10248473883152673,K,0.12,Pt,0.03,Zn,0.01
Predict_981,0.13360031314814674,Au,0.01,K,0.12,Zn,0.03
Predict_982,0.12138285810282905,Au,0.02,K,0.12,Zn,0.02
Predict_983,0.12060913320637395,Au,0.03,K,0.12,Zn,0.01
Predict_984,0.12041372095720128,K,0.12,Pb,0.01,Zn,0.03
Predict_985,0.10703246913129556,K,0.12,Pb,0.02,Zn,0.02
Predict_986,0.10495288736280288,K,0.12,Pb,0.03,Zn,0.01
Predict_987,0.1197210545313414,Bi,0.01,K,0.12,Zn,0.03
Predict_988,0.10572151120387337,Bi,0.02,K,0.12,Zn,0.02
Predict_989,0.1029689243081256,Bi,0.03,K,0.12,Zn,0.01
Predict_990,0.4129142872731126,K,0.12,Sr,0.03,Y,0.01
Predict_991,0.4112721055535568,K,0.12,Sr,0.02,Y,0.02
Predict_992,0.4151576542164435,K,0.12,Sr,0.01,Y,0.03
Predict_993,0.42773983603316856,K,0.12,Sr,0.03,Zr,0.01
Predict_994,0.4363449099883765,K,0.12,Sr,0.02,Zr,0.02
Predict_995,0.5142416240800258,K,0.12,Sr,0.01,Zr,0.03
Predict_996,0.42607694331982776,K,0.12,Nb,0.01,Sr,0.03
Predict_997,0.539770980074292,K,0.12,Nb,0.02,Sr,0.02
Predict_998,0.7094171517274773,K,0.12,Nb,0.03,Sr,0.01
Predict_999,0.417582786026128,K,0.12,Mo,0.01,Sr,0.03
Predict_1000,0.6148467965092933,K,0.12,Mo,0.02,Sr,0.02
Predict_1001,0.7513786085588247,K,0.12,Mo,0.03,Sr,0.01
Predict_1002,0.4629325483352125,K,0.12,Ru,0.01,Sr,0.03
Predict_1003,0.8073199487235825,K,0.12,Ru,0.02,Sr,0.02
Predict_1004,0.8734953751458481,K,0.12,Ru,0.03,Sr,0.01
Predict_1005,0.440466301390124,K,0.12,Rh,0.01,Sr,0.03
Predict_1006,0.6214514869471174,K,0.12,Rh,0.02,Sr,0.02
Predict_1007,0.7590714640819598,K,0.12,Rh,0.03,Sr,0.01
Predict_1008,0.3972632776198412,K,0.12,Pd,0.01,Sr,0.03
Predict_1009,0.4655784593189732,K,0.12,Pd,0.02,Sr,0.02
Predict_1010,0.4786665665231944,K,0.12,Pd,0.03,Sr,0.01
Predict_1011,0.339186270150247,Ag,0.01,K,0.12,Sr,0.03
Predict_1012,0.4279055989214893,Ag,0.02,K,0.12,Sr,0.02
Predict_1013,0.4754558867548293,Ag,0.03,K,0.12,Sr,0.01
Predict_1014,0.4295777476109576,Cd,0.01,K,0.12,Sr,0.03
Predict_1015,0.4592561261518117,Cd,0.02,K,0.12,Sr,0.02
