,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_depth,param_max_features,param_max_leaf_nodes,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,split8_test_score,split8_train_score,split9_test_score,split9_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
32,0.1334221363067627,0.10980265140533448,-0.06312027249887252,-0.00022623235046805856,5,sqrt,20,0.1,3,5,10,"{'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 3, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 5}",98,-0.04839396425243425,-5.7994814234296754e-05,-0.15604023777075327,-8.150283227337239e-05,-0.018267878719157915,-9.059845179404391e-06,-0.09197849858692941,-0.0007917852794721014,-0.0022240388998457927,-1.0357454012011047e-05,-0.09481191566178393,-0.0005154769587540908,-0.0011243433576191286,-0.00046581924214406106,-0.06962189248548323,-0.0001178345353838317,-0.13980648929947814,-0.0002114397752674968,-0.000744657644792035,-1.0527679599192652e-06,0.007745310983848137,0.001343674439779684,0.05497783649225484,0.00025818705594458664
33,0.16716785430908204,0.11161353588104247,-0.060635091795867145,-7.034983775178194e-05,3,sqrt,5,0.1,5,5,50,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': 5, 'max_features': 'sqrt', 'max_depth': 3}",79,-0.041623766101386295,-3.677837002569184e-05,-0.1468085010287341,-4.611582776314904e-06,-0.017043075709925137,-2.807911807067853e-06,-0.0759543193997203,-5.720150544563651e-06,-0.0019791747290212047,-3.703354126516345e-05,-0.1062616505354672,-3.381853256390066e-05,-0.0030450196925511097,-9.857029195092792e-07,-0.07643162740721476,-0.0005757795381975406,-0.12942691341274193,-1.6194353191778532e-07,-0.0005731414134406698,-5.801103886149406e-06,0.007584252207301057,0.003868355565052686,0.052395050197772346,0.0001691139930768699
34,0.13204450607299806,0.11016128063201905,-0.05812468777523409,-0.00027308401367971414,5,sqrt,5,0.4,2,2,10,"{'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 5, 'max_features': 'sqrt', 'max_depth': 5}",50,-0.0473575533198185,-3.1207034354885366e-05,-0.12399194947166124,-0.000984642628961696,-0.02084837198873446,-0.00015359135521575418,-0.08583461975918372,-0.0003442750169715403,-0.0010719579312270522,-0.0003493859412049271,-0.10579305934718963,-4.209610743233227e-05,-0.004035846399147003,-4.8232594187291866e-05,-0.06665268068389518,-2.4255065242506646e-05,-0.1190129353350513,-0.0002063587895690944,-1.2206744434584136e-05,-0.0005467956036571131,0.008921479555698006,0.0026166663124367706,0.04712492299331236,0.00028899627746929556
35,0.1643066167831421,0.11015403270721436,0.36128717420737794,0.5796263787677798,,sqrt,20,0,5,2,50,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 5, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': None}",27,0.24419845649427885,0.6030919057663184,0.37384340995451804,0.5671426487951933,0.4593666559052574,0.5805714235859663,0.3266177274852968,0.5989914823784519,0.4093370745774321,0.5847789016741023,0.44527229629750686,0.6046055246313015,0.33067367757932986,0.5533493540103117,0.12788634349501438,0.5592900208800732,0.4626637319021755,0.6116642046340495,0.43300359930303334,0.5327783213220298,0.010309667067776413,0.0033647827922356423,0.10231637224875176,0.024613194214076525
36,0.16691281795501708,0.11199171543121338,-0.05990745400463675,-7.679421976689583e-05,3,auto,,0.1,3,5,50,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 3, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': None, 'max_features': 'auto', 'max_depth': 3}",73,-0.0424459839889062,-1.8892607810627737e-05,-0.1508933645170516,-8.062847922429839e-06,-0.014450771485441605,-0.00014845029041099522,-0.06858100517921817,-0.00010749531996756545,-0.002905301819341677,-1.6127373492214048e-05,-0.11545236050112484,-5.030123652316477e-05,-0.0013140570388270323,-0.0003608979214302365,-0.0649619246905202,-2.21704944136647e-06,-0.12974298602809697,-7.075474339757194e-07,-0.001122499819724787,-5.479000323638239e-05,0.010667455985524286,0.0054414815467621865,0.05384247495062098,0.00010539740387642529
37,0.13214962482452391,0.11101293563842773,0.5640749387011879,0.8215423271235505,3,auto,20,0,1,2,10,"{'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'auto', 'max_depth': 3}",13,0.45244604269936484,0.8373662530922447,0.5640079841756209,0.8085797182099719,0.6918990021586,0.8013793617002325,0.5390818398449302,0.8164329853326074,0.6858959452870015,0.8109226470391548,0.4562253387786432,0.8406860649571408,0.6332660508030583,0.8305566357127806,0.33887749023933944,0.8257580716276006,0.5390005314942983,0.8128713416269271,0.7451285943625285,0.8308701919368433,0.00787982363372197,0.0033955209558944387,0.11995596429537005,0.012615712532262532
38,0.16406104564666749,0.11254768371582032,0.341994759409314,0.5362087863675499,5,sqrt,,0,3,10,50,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 3, 'min_impurity_decrease': 0, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 5}",29,0.18901120239391955,0.5241980599639264,0.4064824951230708,0.5762074431292892,0.46762474609676025,0.5069855825370337,0.23893833541674392,0.533302375669295,0.41249194945900475,0.5807781935009185,0.3785258763253482,0.527176497389398,0.35905926173774927,0.550056955331418,0.20565583871229653,0.5373420455145916,0.3214276913987135,0.5027288473085096,0.44379287295299785,0.5233118633311191,0.011377473393987137,0.004697940050063586,0.0950532772720629,0.024809071438303833
39,0.13960683345794678,0.1093712329864502,0.290715996451057,0.47792357306847577,3,sqrt,20,0,1,2,25,"{'n_estimators': 25, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 3}",33,0.1875555697458986,0.5316241472486813,0.23681474983620665,0.43885150087414665,0.4402139912200117,0.48635742929282944,0.2544167806341532,0.5057565292286295,0.2976608550879727,0.49499634296442224,0.3691842711785004,0.48631236723537274,0.3255959226345092,0.5122450724810164,0.12897355528628907,0.43449904514574866,0.28435099969377686,0.4755158197919504,0.3831497792139025,0.413077476421961,0.006562485164979549,0.0026812021883520186,0.08931360859893477,0.035906129957334186
40,0.2031325578689575,0.11103861331939698,-0.06034070830708274,-1.4709153012804066e-05,,sqrt,,0.4,5,10,100,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': None}",76,-0.0455332559679007,-3.8415075549469435e-06,-0.1469210216975494,-4.036752361047391e-06,-0.01766451410277403,-5.213131775150259e-07,-0.07326647180802226,-4.773270572799859e-06,-0.0028108443651007065,-9.411508356649279e-06,-0.11233170116995805,-7.668512886471746e-06,-0.0033567945469410443,-2.651460504710101e-06,-0.06111240931734918,-4.231302921375857e-05,-0.1319870958641305,-1.553095667183868e-05,-0.0011293153891607233,-5.6343218828303065e-05,0.009530161525464868,0.003643492422361209,0.05264563573457208,1.8030781437127942e-05
41,0.16697170734405517,0.11126272678375244,-0.05763251766648296,-0.0001207257457774169,3,auto,50,0.1,3,10,50,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 3, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': 50, 'max_features': 'auto', 'max_depth': 3}",46,-0.037364005511778764,-0.00023256299476903664,-0.15484201025038247,-5.770562136087065e-05,-0.015532088304519132,-5.920859995267591e-05,-0.07110057475053178,-3.521213396817657e-05,-0.003217424618239928,-4.961445386753027e-05,-0.11172063798973132,-3.6698504279897293e-06,-0.0026613692016457247,-1.9448672177402315e-05,-0.06072753804606701,-5.3549284237508494e-05,-0.11111360318366416,-0.0006761682659257584,-0.0009400640687493577,-2.011758108722006e-05,0.013106492520456425,0.003444345065508129,0.05194679864315498,0.00019486997215189403
42,0.20723228454589843,0.10836474895477295,-0.05925828902162732,-8.054095512841642e-05,3,auto,20,0.4,2,2,100,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 20, 'max_features': 'auto', 'max_depth': 3}",57,-0.039495554186059545,-0.00011218444102389924,-0.1507440503614328,-7.0672166607721465e-06,-0.014111427812057986,-0.0001857026190297262,-0.07637015065776587,-9.563067577378348e-06,-0.003822271965830515,-0.0001567281537007137,-0.10000926723107262,-0.00022255477530119808,-0.0033299487148008566,-1.981219852398297e-06,-0.06703079167769488,-3.234605506730048e-05,-0.1300650381813795,-1.6580309001312799e-06,-0.00031723740535349876,-7.562397217064643e-05,0.011154191922052036,0.002203142480266903,0.052611000147370496,7.950473175908618e-05
43,0.1309659004211426,0.11332311630249023,-0.056375864844718536,-0.00024857941138092257,,auto,5,0.1,1,5,10,"{'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': None}",42,-0.035983486020926936,-0.0003362909974060635,-0.14845741459944972,-1.5913481199447688e-08,-0.011986038532232568,-0.0005332246987264089,-0.06428733813579002,-0.00032819398199879224,-0.0018242885312858004,-6.386663361701572e-05,-0.10367270545293072,-9.122633036651173e-05,-0.005124655499247899,-0.00021341276694908373,-0.06849069769038763,-7.415097467378118e-05,-0.11705361268954939,-0.0002963530693960159,-1.187968401983319e-05,-0.0005490587471943531,0.008410754556087191,0.005593259859023309,0.05092629231751518,0.0001843771902138537
44,0.13461852073669434,0.10974793434143067,-0.059005910686619534,-0.0003291687435492241,3,auto,50,0.4,3,5,10,"{'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 3, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 50, 'max_features': 'auto', 'max_depth': 3}",53,-0.057553096766045364,-0.0006090265631253367,-0.14694721137308164,-3.908475587177662e-06,-0.021771830124530652,-0.00024362648427533884,-0.08055680406303822,-0.00010088065026914174,-0.005063599998190282,-0.0005078846593573605,-0.09829455892787853,-0.0003049953200973121,-0.0030809697349512,-4.677838316702321e-07,-0.04737698494572684,-0.0013920978628236822,-0.12130093143631071,-0.00012247789499153505,-0.0005682158170901008,-6.3217411336857765e-06,0.006560517272216903,0.0022701001910974297,0.04973708174783455,0.00040753959722698277
45,0.14552662372589112,0.10956721305847168,0.3186568043753358,0.4803842419603875,3,sqrt,20,0,1,10,25,"{'n_estimators': 25, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 3}",30,0.25773463991248313,0.5403720791929596,0.41560954970947855,0.5525255215628825,0.296413300421695,0.3732769515726193,0.2721329319113116,0.47831952093392105,0.27845328860002716,0.4496378702117447,0.42668005316937624,0.46760809713003915,0.35994955031096754,0.5023721070300745,0.11686016581061143,0.44828469340018423,0.32345841612093473,0.4929308495331892,0.43222506932578053,0.49851472903626115,0.010181775243476378,0.004053968959389894,0.09186498293281546,0.04836081881996153
46,0.1523517847061157,0.11090741157531739,0.2487417310650044,0.3957821401775868,3,sqrt,5,0,5,10,25,"{'n_estimators': 25, 'min_samples_split': 10, 'min_samples_leaf': 5, 'min_impurity_decrease': 0, 'max_leaf_nodes': 5, 'max_features': 'sqrt', 'max_depth': 3}",35,0.0626842460360576,0.38439659100853324,0.189830288003198,0.34895678258396673,0.21344811066236813,0.3813170339299447,0.25896266477508867,0.4339937148530725,0.3664127578683447,0.49218297736908445,0.3348762033575102,0.3969256318168183,0.22378437055913936,0.381680374154296,0.2521313721683053,0.40290698378211254,0.1920787033485789,0.3390829933517986,0.40671228257975145,0.39637831892624076,0.013710749038020595,0.0033267130860586743,0.09452990450076895,0.0409277527445314
47,0.15097980499267577,0.10967309474945068,-0.05912655715904272,-9.237915587083645e-05,3,auto,20,0.4,3,5,25,"{'n_estimators': 25, 'min_samples_split': 5, 'min_samples_leaf': 3, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 20, 'max_features': 'auto', 'max_depth': 3}",55,-0.04037972698013648,-7.562771635649668e-05,-0.13918094052009633,-0.00013569689370562799,-0.01493305877057449,-0.00010325930477161906,-0.0712810736195344,-3.1577353086342796e-05,-0.004098340673616141,-0.00022121576989664327,-0.11378658546702371,-2.2963928623553898e-05,-0.0028241397646255884,-8.596699483387482e-06,-0.06029363278347977,-6.785293387001623e-05,-0.13742290732803664,-0.0001286387321379756,-0.000232380165922752,-0.0001283622267767015,0.009419070723717482,0.001903822909688931,0.05268378868062101,6.133530362942525e-05
48,0.13455600738525392,0.11097538471221924,-0.06456268663274768,-0.0006271409743825007,5,auto,5,0.4,2,2,10,"{'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': 5}",99,-0.041300130653199485,-4.550008675074935e-05,-0.15064248281123338,-6.427182987822633e-06,-0.01785394978766397,-2.0865928260782596e-06,-0.06849961644302649,-0.00011051416732899,-0.0011955326809680589,-0.0002796217781835253,-0.14479409824778977,-0.0020412778096499107,-0.000466810414218477,-0.0010840008376844512,-0.0520749236728324,-0.0006930050897726581,-0.1610478409017584,-0.0017576350813102162,-0.00011737527049082706,-0.0002513411173306057,0.00792583039087469,0.003532183494974719,0.0619768616496345,0.000716522297350168
49,0.13422718048095703,0.10928797721862793,0.5830511575712312,0.8161504307115826,3,auto,20,0,2,10,10,"{'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'auto', 'max_depth': 3}",10,0.45532304385466216,0.816703143614822,0.6426302017589036,0.8030177071020361,0.5477827942097566,0.8128349929007187,0.577594924168986,0.8102862337835813,0.6646379331979237,0.8064115471522681,0.6011867117995523,0.8286955884374974,0.6389927934213818,0.8212296473001053,0.34348196100469164,0.8118605474094728,0.6020879679309461,0.8383450265796407,0.7590949728162124,0.8121198728356831,0.006590391438915843,0.003413346537402135,0.10941888224563237,0.010116465352248477
50,0.14283509254455568,0.10997905731201171,0.5439006933496757,0.6609689212746863,10,auto,5,0,1,10,25,"{'n_estimators': 25, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': 10}",15,0.36346087441756436,0.6591052574297742,0.5008979846552373,0.6366093399746463,0.4982742267271526,0.6495769326907314,0.6240444180962061,0.6614325522943675,0.5847256292993612,0.6310902969349117,0.6082857749365795,0.7005505349733496,0.5747385431264418,0.6827304319491332,0.4254084932118504,0.6756677317102319,0.5821435537589572,0.6685196137022235,0.6811872803519294,0.6444065210874954,0.010002242367319164,0.0034053971615573574,0.09199775773788232,0.02051154691445075
51,0.16925652027130128,0.11069240570068359,-0.059525318889741115,-3.99374318111656e-05,10,auto,50,0.4,2,5,50,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 50, 'max_features': 'auto', 'max_depth': 10}",63,-0.044198057658200396,-5.482005089874065e-07,-0.1470323504697837,-3.5058501193230285e-06,-0.01854682413813591,-1.6442437461350323e-05,-0.08012231246287937,-8.706835439875604e-05,-0.0031988613246387576,-4.716801603277254e-05,-0.10041692761816567,-0.00020495446065105227,-0.0025497387708079966,-2.9702780083296076e-05,-0.06282261897371777,-8.54552815710008e-06,-0.12828078241413965,-1.423292334212789e-06,-0.000684725677237763,-1.5398364805463416e-08,0.011823335752990358,0.0038736845950786978,0.051401517856311134,6.091167283131396e-05
52,0.16843852996826172,0.10911459922790527,0.31530455686216025,0.49245074404178507,3,sqrt,50,0,2,10,50,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 3}",31,0.18986247475154594,0.5099922249587912,0.30511673565788267,0.4852091618169071,0.39530533278160174,0.48861783594012065,0.2805635684795147,0.5036379502462923,0.3012591524612348,0.4826211949714476,0.4002804831950135,0.5229714666481531,0.285180954063435,0.44506109423128337,0.12322547881510215,0.45928049650251435,0.3721224774319865,0.5151762910846527,0.4959648075544589,0.5119397240176886,0.006599602548947452,0.0009328700163779713,0.10243287143543235,0.024021736898645778
53,0.16467752456665039,0.10976269245147705,0.3635846883918783,0.5612932135263246,5,sqrt,20,0,1,5,50,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 5}",26,0.2974922901750201,0.5852812620576743,0.30408587398389364,0.5250646173668368,0.49281151495992265,0.5620304149773966,0.2702199262502565,0.5370375730966306,0.40861884421845257,0.5651582849496376,0.4553042916081531,0.5753223858359258,0.4088113647529247,0.5942804144802968,0.18774431636915923,0.5845479806528571,0.3255930451423633,0.5100583036840418,0.48972771976020246,0.5741508981619485,0.009387673870817724,0.003757986422731479,0.09712266443568476,0.026660550116392016
54,0.16836142539978027,0.11081879138946533,-0.0593124541336797,-7.363506301447665e-05,,auto,5,0.4,2,2,50,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': None}",60,-0.04435113882768227,-1.8383021482826223e-07,-0.15541212466665044,-6.852860546735506e-05,-0.016883227133593692,-5.287543183740695e-06,-0.06640309377413511,-0.00020354263238653306,-0.002608346330078337,-9.606010749063643e-07,-0.10618139471444409,-3.517074047287849e-05,-0.002128021493880583,-9.217359322954978e-05,-0.0706746153499096,-0.00016711337060248965,-0.12068985968864143,-0.0001426779177944315,-0.0004775049807319576,-2.0711795718053594e-05,0.006980264706319485,0.003180092087279373,0.05245480363404379,7.097834894668674e-05
55,0.20294907093048095,0.11027219295501708,0.2273206752517388,0.38989502268456044,3,sqrt,,0,2,10,100,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 3}",38,0.11897378623016153,0.39700112285151856,0.17382624355279774,0.3806810332664987,0.3349628299972398,0.4066523500198127,0.13741869972700071,0.3831170594759803,0.20319472944111847,0.37867069183329355,0.3163137709332763,0.41420994337985384,0.22151254912691032,0.3902715280401632,0.1778816245053244,0.3708022107660762,0.23154821859213903,0.38767261688938376,0.35736376784930024,0.389871670323023,0.008730914253143622,0.002442501012767525,0.07925344889300914,0.012445725743492817
56,0.1732954740524292,0.110121750831604,-0.059643471216078645,-6.415026995045813e-05,,auto,5,0.4,5,2,50,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': None}",65,-0.04708790541243357,-2.5550728917966836e-05,-0.14548017571914684,-1.4319028154297088e-05,-0.015878189104162832,-3.9577200555696024e-05,-0.07945180115896266,-6.768509234023057e-05,-0.0017215777635630758,-8.650242769103755e-05,-0.10383360270908916,-8.68199250962931e-05,-0.004086469691586325,-5.3621991393137947e-05,-0.06956166954758136,-0.00011526497861291674,-0.12111982865895943,-0.00012829863674657105,-0.0009641071677304325,-2.3862689996434483e-05,0.009848174288521633,0.0031904614486146696,0.050639914660981084,3.750280030604827e-05
57,0.20518147945404053,0.11063249111175537,0.39116610855616635,0.5886758009234025,10,sqrt,20,0,3,2,100,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 3, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 10}",21,0.28873416182004674,0.600654610971818,0.40099056799231647,0.5679351561260084,0.49492090704517055,0.5432290030879666,0.3474834963429887,0.6436388791188851,0.45691482952893936,0.5927197835058846,0.3723246522542142,0.5677045934951181,0.41038832575465983,0.5897304975996673,0.21074808887507931,0.5810515153615796,0.4360379880150519,0.6097097707237322,0.49478018533479684,0.5903841992433649,0.017671508093212406,0.002152638477846376,0.08571125917374364,0.025730821201277135
58,0.1598289966583252,0.10986688137054443,0.6808062416915001,0.9729525881017287,10,auto,,0,1,2,25,"{'n_estimators': 25, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'max_leaf_nodes': None, 'max_features': 'auto', 'max_depth': 10}",1,0.6337625517835124,0.9742120672304985,0.8000159629377126,0.9705768187361561,0.7819122329919638,0.9693576641995123,0.6504968872069857,0.9742227391762652,0.7426996476375239,0.9732829098978047,0.6435602313290085,0.9725074693166625,0.7860641500638531,0.9720469148834114,0.23781353168884223,0.9736753391436751,0.7206475250746777,0.9753085257201014,0.8054847664405815,0.974335432713198,0.05023173848561449,0.002089065609375258,0.1599870982154302,0.00175726739339805
59,0.13886592388153077,0.10982091426849365,-0.05793676689247758,-8.351629756142565e-05,3,sqrt,50,0.4,2,2,25,"{'n_estimators': 25, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 3}",48,-0.05073661012720154,-0.00014697476990899183,-0.14383856107381,-3.3837380960966e-05,-0.016579658859082524,-1.2195989726349053e-05,-0.07090029790461272,-3.948275150444936e-05,-0.0038840723584963044,-0.0001703892162230325,-0.09913503674904445,-0.00026287752022957633,-0.0035901652754546376,-1.233049168924971e-05,-0.06124801163434812,-3.8676576319618405e-05,-0.12184400017653929,-0.00010585737298129949,-0.0005214897812806374,-1.2540906070723778e-05,0.008093166243330023,0.0032641107915624985,0.049398877330764125,8.114956164762276e-05
60,0.16891727447509766,0.10997838973999023,-0.05905176838114958,-3.184838070304785e-05,10,sqrt,50,0.4,2,5,50,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 10}",54,-0.041189610908656915,-4.8699394639806215e-05,-0.14628761476342023,-7.774850385056098e-06,-0.016081660385795837,-2.9953320658471227e-05,-0.07301209497447259,-6.876000922639847e-06,-0.002564061235138082,-2.630091882060981e-07,-0.1162447545365064,-6.692429508303732e-05,-0.0035782446639633925,-1.167451690275989e-05,-0.05944662532220879,-0.00010083954449480181,-0.12441428537804389,-4.39374875884635e-05,-0.0006289053799468647,-1.5413871672365076e-06,0.009591625181867052,0.00300193158791006,0.05225541024338115,3.1543753462294895e-05
61,0.12405071258544922,0.10855839252471924,0.5217370548462057,0.6498872286177867,10,auto,5,0,2,10,10,"{'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': 10}",17,0.4313899865962807,0.6584652140300663,0.5344155756775079,0.62475223760759,0.3397616993962047,0.6550161521072634,0.5111433650253432,0.6121603686100003,0.5630076350411549,0.6336982182572043,0.6192887335129519,0.6682837173458172,0.5471256808747904,0.6582301702016302,0.40685199914561293,0.6425140884122098,0.5430543262843556,0.6735973510166507,0.7249783434747467,0.6721547685894349,0.005297689221260556,0.0032671756487169163,0.10448997257123248,0.019843052674223656
62,0.12525541782379152,0.10775544643402099,0.35550690236591104,0.5556724033084344,5,sqrt,20,0,5,5,10,"{'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 5}",28,0.2258480899780939,0.5964523648334532,0.3773564099752713,0.5124382999610161,0.38386959709845997,0.5714141776127624,0.12711883387780054,0.47725942619794026,0.46537673151754,0.6690225084870031,0.509400706725683,0.606470221528215,0.2797237184366015,0.4660483102606112,0.17107337342091755,0.45327500065619003,0.49977069338084484,0.6219565251519311,0.5226060260770484,0.5823871983952215,0.0033668927503963607,0.0025475418569082717,0.1395090025311904,0.06998730404963621
63,0.1547935724258423,0.10794799327850342,0.2439145257661772,0.3986544341962929,3,sqrt,,0,2,10,50,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 3}",37,0.12696729832910536,0.38871520793529313,0.22388125079930177,0.39990642202713667,0.3169082827968014,0.39098213597598275,0.22631624442715356,0.4454697414791397,0.24229649602977366,0.4112093281120602,0.24550153098099958,0.358705480591012,0.2098262263592526,0.38337633586613235,0.19883064810786022,0.39179555615802963,0.24177200126377663,0.41234923973306237,0.4053901872989029,0.40403489408507987,0.010131458533345095,0.003016795044835476,0.07043233759589133,0.021450870955260375
64,0.13838658332824708,0.10991919040679932,-0.06097735087859497,-7.837806560830884e-05,3,auto,50,0.4,5,10,25,"{'n_estimators': 25, 'min_samples_split': 10, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 50, 'max_features': 'auto', 'max_depth': 3}",86,-0.0447124029814856,-9.278259627265584e-08,-0.14504362246013702,-1.8693026503813215e-05,-0.013342865710296081,-0.0002876960063413758,-0.07448600516115378,-9.627012076407482e-09,-0.0016765810741321552,-9.774120601213632e-05,-0.12213873569559586,-0.00026123100333297344,-0.0022137338250971528,-7.61415568575341e-05,-0.06503294826840178,-2.6706228930528653e-06,-0.1331147541246327,-3.0124871730263788e-05,-0.0008569507203337601,-9.37995280358983e-06,0.006865953851989394,0.0027944932612479845,0.054227707168803714,0.00010309333591201828
