,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_depth,param_max_features,param_max_leaf_nodes,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,split8_test_score,split8_train_score,split9_test_score,split9_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
65,0.12399866580963134,0.10791311264038086,-0.06158548618854856,-0.00016291497750360319,5,auto,5,0.4,1,5,10,"{'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': 5}",92,-0.046048121559875144,-8.944133430333068e-06,-0.15886477229732732,-0.0001532803902521973,-0.01804717271668599,-4.7414834463133104e-06,-0.06140579326122065,-0.0005504665552511501,-0.0030525120613877905,-2.9846848643488858e-05,-0.10446806421401988,-7.053683870106298e-05,-0.003670938306076677,-1.721362188789044e-05,-0.07625098840664557,-0.0005595393603168297,-0.1349855098577819,-6.467029878631791e-05,-0.0015205880622755075,-0.00016991024432044813,0.002232741480242761,0.0026936653930895726,0.05441908572767627,0.00020334613591222448
66,0.13543901443481446,0.1098909854888916,0.61278503439484,0.8835581521707139,5,auto,,0,2,5,25,"{'n_estimators': 25, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'max_leaf_nodes': None, 'max_features': 'auto', 'max_depth': 5}",5,0.5671070439115595,0.8772959028756162,0.6559905926731755,0.8741873254289686,0.6432228813346409,0.8805939991024929,0.5975143979783791,0.892271840199615,0.741295839714456,0.8794017221888937,0.567724444054081,0.8872481616042522,0.7066960963546676,0.8907498867321448,0.31115069253494854,0.8893086689562805,0.6053275526111772,0.879946383462969,0.7367765707985711,0.8845776311559062,0.008702747221414408,0.003252260332075813,0.11704062005775974,0.005843872878927567
67,0.17041232585906982,0.1088829517364502,-0.0609003106311427,-5.1682343777992304e-05,10,auto,5,0.4,2,2,50,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': 10}",85,-0.04556996468892871,-4.135753047584956e-06,-0.1418102367572045,-6.963761375500255e-05,-0.0162031591792684,-2.4869469253507862e-05,-0.07945026233902053,-6.764332324116218e-05,-0.0037786859256687677,-0.00014737345290827264,-0.11228882584917588,-7.340828419355461e-06,-0.0027061749730370455,-1.599038015842602e-05,-0.06843026022099696,-7.20916553154094e-05,-0.1304359824952961,-3.2444341926396447e-06,-0.0013142789783262554,-0.00010449652748856231,0.00885556516717636,0.0022796248777034885,0.051901061891867536,4.637427823381139e-05
68,0.1388619661331177,0.10991101264953614,-0.059337788861438465,-6.920705427471141e-05,5,auto,5,0.1,1,10,25,"{'n_estimators': 25, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': 5}",61,-0.052010590734911766,-0.00021115414264771815,-0.13698751137022058,-0.00020819972466301628,-0.017348210705295797,-2.430597723090955e-07,-0.07707351471214752,-1.8261650740258872e-05,-0.003486832217586278,-9.103096672036239e-05,-0.11209926769653511,-5.977160061343412e-06,-0.0032017660363528044,-1.1623641649194381e-07,-0.05987742779310179,-8.321898197305444e-05,-0.12390449972013395,-5.404394525587719e-05,-0.00048171185213274903,-1.982467449668235e-05,0.007726293863801522,0.0027604086260280595,0.04990650569735695,7.676726008705188e-05
69,0.1451497793197632,0.10991144180297852,0.6591868761152213,0.9357600458395853,10,auto,50,0,3,5,25,"{'n_estimators': 25, 'min_samples_split': 5, 'min_samples_leaf': 3, 'min_impurity_decrease': 0, 'max_leaf_nodes': 50, 'max_features': 'auto', 'max_depth': 10}",2,0.5934166547445324,0.9403670985682455,0.7929531056549917,0.939196351298133,0.6919369253977525,0.928805865257365,0.6351736547137874,0.9393024178003915,0.7914660954767672,0.9323672138304069,0.5513100985703874,0.9313060320268647,0.7909057427408163,0.9364228612820699,0.23913732317834877,0.9336004464842144,0.7211366685555392,0.9415215928108666,0.7844130190295254,0.934710579037296,0.036040503651206826,0.003601136711531022,0.16249995071392043,0.004058222549001591
70,0.16172964572906495,0.11179311275482177,-0.060797820170007864,-3.899080286040579e-05,3,auto,50,0.4,2,2,50,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 50, 'max_features': 'auto', 'max_depth': 3}",82,-0.04532614963585946,-2.3831093056703168e-06,-0.1441222800691515,-2.9864180379757247e-05,-0.01837763641010448,-1.1710572819234598e-05,-0.07757118250609252,-2.6068116634192503e-05,-0.0019172925314818732,-4.675564387524034e-05,-0.1099573234437845,-3.1410956768951337e-07,-0.002580952639727574,-2.659443704144948e-05,-0.06258209062812092,-1.1723935111396244e-05,-0.1378456354384483,-0.00014187830667244938,-0.0002858478461338354,-9.26156171969783e-05,0.009107987588691429,0.002744161881613859,0.05313451809373377,4.271933486304662e-05
71,0.12131564617156983,0.11040849685668945,-0.05732584876759567,-0.00047974812910167586,10,sqrt,,0.4,2,2,10,"{'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 10}",44,-0.03568503367111808,-0.00036151787001093005,-0.13233033421566698,-0.0004164456461448473,-0.016123747677799338,-2.8136588206217894e-05,-0.06802454201541619,-0.00012900873885723918,-0.010383932937877871,-0.0030832985323494544,-0.09702032046422615,-0.0003752125374656412,-0.0021076790292873238,-9.625376279509547e-05,-0.07168776404199262,-0.00022221532534838492,-0.13351752743488787,-3.647940350193224e-05,-0.00037910774372473805,-4.8912886337015855e-05,0.0052851966679099,0.0021161166467108883,0.04912793709119676,0.0008791960155689606
72,0.16171691417694092,0.1098672866821289,-0.06088763306456108,-2.552098409862591e-05,,auto,20,0.4,1,5,50,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 20, 'max_features': 'auto', 'max_depth': None}",83,-0.04194877643274153,-2.8981270742134413e-05,-0.15371047009993521,-3.893168692981064e-05,-0.01599774926486841,-3.3752682123466826e-05,-0.0738972299977485,-1.217452254786977e-06,-0.0022950685634905987,-5.839447651201368e-06,-0.10892216110901388,-4.093906857294272e-06,-0.003161474249341767,-1.6056045382129014e-12,-0.06951049736384984,-0.00011310299332478735,-0.1314853300740062,-1.0563468582747149e-05,-0.0004870766380891123,-1.8726930914425566e-05,0.008050979664416782,0.0018281502176275147,0.05393418763224645,3.207575545354088e-05
73,0.20311121940612792,0.10974814891815185,0.3849975208307236,0.60536116185475,10,sqrt,50,0,5,5,100,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 10}",22,0.2606535751117045,0.6145595806607931,0.451201132866851,0.6101319244432386,0.45140823880719605,0.5824674728813004,0.3061639889008506,0.5954923131991486,0.4427707019269482,0.6076152306624627,0.42222197659647387,0.5949790489567073,0.45330895286776524,0.6249190312620942,0.13828275064493534,0.6175488546782175,0.4426868198452813,0.6020171610902807,0.4818159396020884,0.6038810007132562,0.016301977133810864,0.00342478820460443,0.10641846844681277,0.011773608951618884
74,0.14310722351074218,0.10896821022033691,0.5347117235698199,0.6501893891332697,5,auto,5,0,5,10,25,"{'n_estimators': 25, 'min_samples_split': 10, 'min_samples_leaf': 5, 'min_impurity_decrease': 0, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': 5}",16,0.3688963999340056,0.6418289815973577,0.5348105227912153,0.6360124220372056,0.40015449701067096,0.643100964481296,0.5809099531553615,0.6454744070674435,0.6016625836067861,0.6344978455384562,0.5929796738622838,0.6847548416693918,0.5333241252646919,0.6430608545228538,0.444317579591177,0.6696822275226262,0.5864861449543912,0.6565845570303099,0.7088982748215957,0.6468967898657564,0.005973634696546545,0.004295328374286606,0.09872460065833735,0.015056164239557374
75,0.2018512725830078,0.10917620658874512,-0.06065559472907347,-3.999677062700435e-05,,sqrt,,0.4,1,5,100,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': None}",80,-0.04807503341926456,-4.890705301119347e-05,-0.1574266359303309,-0.00011400516447412912,-0.017895266354117423,-2.56502866569086e-06,-0.0753575644330784,-1.9118668066475664e-06,-0.002912639375939774,-1.6719003103959906e-05,-0.10763942190883657,-1.4790014285726016e-05,-0.0038243727846134497,-2.8524044068722887e-05,-0.06157684468366531,-3.055113265126863e-05,-0.12301890121415006,-7.414697090979416e-05,-0.001177698836195118,-6.78474282929109e-05,0.013064779393750971,0.0025414285442097446,0.052852346877390696,3.427565399316944e-05
76,0.12533192634582518,0.11125874519348145,0.5995414930029662,0.8736434924153003,5,auto,,0,1,5,10,"{'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0, 'max_leaf_nodes': None, 'max_features': 'auto', 'max_depth': 5}",9,0.493554364716556,0.8768629092942897,0.6665476556759677,0.8720436072234189,0.6669141773093339,0.8705564599573937,0.5951019472671077,0.8706530159923902,0.7674387679033057,0.8653666411682341,0.45966867114334303,0.8798269337192762,0.7926905093435715,0.8917996113490329,0.22625418420657828,0.8879318522236028,0.5956876097562852,0.8737458977951766,0.7380245841306347,0.8476479954301863,0.002027667694842849,0.002873657828374769,0.1614033834609809,0.011609119003344324
77,0.4169746160507202,0.10994353294372558,0.6020186035173578,0.8992061804497584,,auto,,0,5,2,100,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 5, 'min_impurity_decrease': 0, 'max_leaf_nodes': None, 'max_features': 'auto', 'max_depth': None}",8,0.49786711217900703,0.9029703838251831,0.7535175750417145,0.8954969048488934,0.5635871738451175,0.8922320742045993,0.5857445358825196,0.8966210440364387,0.7720640930963513,0.9012412738743877,0.5217266989236816,0.9060524851065664,0.7140715600480391,0.9010659243320434,0.1666958956409309,0.8972915033835815,0.676096863703472,0.9037294285492576,0.7716581934230218,0.8953607823366339,0.013474768636817602,0.0024454915829396164,0.17450998898238113,0.004202785136350133
78,0.2055877685546875,0.10959804058074951,-0.059298830478307356,-2.3195024347932857e-05,5,auto,50,0.1,2,2,100,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': 50, 'max_features': 'auto', 'max_depth': 5}",59,-0.039770886115872095,-9.998530637855829e-05,-0.14646866099749922,-6.581580086040261e-06,-0.018859415461480067,-2.7213391920355438e-05,-0.07513500381149574,-1.0107879973020317e-06,-0.0017853125757112396,-7.197730383290413e-05,-0.10918674999026723,-2.7184293467374943e-06,-0.002979684416994699,-2.430117721052838e-06,-0.06415052118682785,-3.0919560911613075e-08,-0.12686770785999646,-1.0048220761227356e-05,-0.0005388296857833375,-9.95418587423913e-06,0.010984404690760192,0.00232732703144038,0.05194914985254366,3.2857204149817115e-05
79,0.20229010581970214,0.10954787731170654,0.20831031933060185,0.37175992892684107,10,sqrt,5,0,5,5,100,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0, 'max_leaf_nodes': 5, 'max_features': 'sqrt', 'max_depth': 10}",39,0.04693112118459708,0.3541992724078423,0.2010003825983718,0.36795122335486485,0.23893301870576145,0.3613572940119143,0.17415505609153237,0.39229097543924607,0.20865752259365344,0.3572594784987928,0.30598179616923815,0.37505686716836767,0.18158945930683768,0.3711094937939758,0.11403984612851215,0.38108310396882683,0.22832580792003676,0.3889428075761969,0.3831568847301416,0.36834877304838376,0.01592904609144317,0.0037879658855498703,0.08885751949592813,0.012116048884830267
80,0.21101202964782714,0.1086392879486084,-0.06149142750156017,-2.7265813883992072e-05,,auto,5,0.1,1,5,100,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': None}",90,-0.04642614415877011,-1.401578203208409e-05,-0.14253316399339044,-5.538130653803819e-05,-0.017728296786562625,-9.325959877681811e-07,-0.07933829303273332,-6.46376097293011e-05,-0.0029808787130891634,-2.2690080628384734e-05,-0.11699032182987758,-8.466607003243531e-05,-0.0033736431347402007,-3.1203028754145375e-06,-0.06621182871293652,-1.6267360499755412e-05,-0.13152776603929284,-1.0946978645343108e-05,-0.0006907017852806341,-5.1871396067326714e-11,0.014380867513420792,0.0022200144061585774,0.05253663429940962,2.843511621542523e-05
81,0.13835346698760986,0.11103579998016358,-0.05859948923531734,-0.00011132815703362997,3,sqrt,,0.4,5,5,25,"{'n_estimators': 25, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 3}",51,-0.03907501793888035,-0.00013226408206090667,-0.14023035498482472,-0.00010663642119768114,-0.020377354109015533,-0.00011504170379939005,-0.07810918416466373,-3.602979976391474e-05,-0.0025015134429378083,-2.3727073861223857e-08,-0.10806790815010435,-1.0470463566392143e-05,-0.004892942513998522,-0.00017034721118847074,-0.05352044650923804,-0.00053108895811671,-0.13142122488828534,-9.996979653204008e-06,-0.0006321288455060081,-1.382223915769032e-06,0.015492767774261703,0.002666257968549437,0.05114110516572249,0.00015190240400892385
82,0.16909844875335694,0.10948703289031983,0.3950565845460198,0.600550126681907,10,sqrt,20,0,3,5,50,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 3, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 10}",20,0.23715613456094042,0.6179187199238796,0.4906330014788555,0.6138523464657137,0.4824090533702239,0.5583326058609304,0.33382355020077104,0.6221874076488105,0.44965514088762504,0.5978276202223398,0.42243580639389944,0.6106363296749534,0.41152619417852043,0.6119548325432146,0.21727257600091643,0.5903887783530475,0.3962980891410075,0.5841845730850084,0.5091036317785487,0.5982180530411727,0.013417171206970347,0.0011833977321996127,0.09723631357414014,0.018288908754142685
83,0.16215903759002687,0.11070883274078369,-0.06123806848372586,-4.72103157576953e-05,3,sqrt,,0.1,1,10,50,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 3}",88,-0.04381104657872226,-2.3431048601363358e-06,-0.1574407560396902,-0.00011436338249493083,-0.01895743684493234,-3.112465553112287e-05,-0.07519822087217531,-1.2379071585577606e-06,-0.0014514878632756467,-0.0001675050988596549,-0.10392524565536987,-8.436038874637398e-05,-0.00327255133121529,-8.696179654155145e-07,-0.06453157649676022,-3.688163716653037e-07,-0.1352190546705343,-6.987750500364598e-05,-0.0006793575299104404,-5.268058544949383e-08,0.007668837524101515,0.0038947125497039298,0.054424720328782275,5.6413655197869704e-05
84,0.16528525352478027,0.10866782665252686,-0.05898873025565012,-2.127222447352306e-05,3,auto,5,0.4,2,2,50,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': 3}",52,-0.042284387347489405,-2.1929388822616858e-05,-0.14169458696154225,-7.20732101822108e-05,-0.017663718515029236,-5.169290560047557e-07,-0.07294615567249707,-7.48420667195937e-06,-0.0020950429105055512,-2.2164358853826723e-05,-0.10487330281158802,-6.104360282765953e-05,-0.0032750776801435673,-9.092167350122083e-07,-0.06444342631651034,-1.817683046301255e-07,-0.1328111558551841,-2.5731065449230428e-05,-0.0006491987122576592,-6.884978320798041e-07,0.012724985970459483,0.0032250440300987345,0.05143347595923357,2.4673168964541342e-05
85,0.12827672958374023,0.11085381507873535,-0.06310130716972111,-0.00023745026375023847,3,auto,50,0.4,3,2,10,"{'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 3, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 50, 'max_features': 'auto', 'max_depth': 3}",97,-0.04804339226999188,-4.804609881836619e-05,-0.16211049692467916,-0.0002623351133022034,-0.019275405052715522,-4.553286067676687e-05,-0.08400035374770365,-0.0002442118533880766,-0.004820596329851989,-0.0004277208027503309,-0.10349366941582905,-9.626188057865193e-05,-0.006816603413717592,-0.0006273556841709382,-0.0727419005580201,-0.000287364831153214,-0.120456543385157,-0.00015081152473239712,-0.0015635701169078866,-0.00018486198793143951,0.006577062716573503,0.0055237548875793074,0.052854909337832184,0.00017155108231845016
86,0.1619542121887207,0.11020798683166504,0.31428203954123174,0.5178635291124947,5,sqrt,,0,5,10,50,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 5, 'min_impurity_decrease': 0, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 5}",32,0.2547940412328288,0.5535348852204103,0.3154971629307556,0.5007662453838245,0.42398801358155674,0.5577842474722702,0.2058718869836987,0.528945762206301,0.43908346005409743,0.579258286453272,0.32389271728000113,0.47042037355724825,0.3434516399198838,0.5258003753522043,0.08708088060421937,0.4611785257763475,0.36247301229829054,0.5406509968516041,0.3937232550234022,0.4602955928514651,0.010626913798491107,0.0021666766927489795,0.10143632506539178,0.040510406987490664
87,0.1263169527053833,0.10940959453582763,0.6209738257330837,0.9127455196809793,5,auto,50,0,2,2,10,"{'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'max_leaf_nodes': 50, 'max_features': 'auto', 'max_depth': 5}",4,0.5617632319075067,0.9154138335733507,0.7500390944185746,0.9145838273106318,0.6279173931876278,0.9019422751948815,0.6558491106964467,0.9095618442563371,0.7432443644191422,0.915964594970871,0.5108716033209124,0.9171840700285903,0.7852392988212096,0.9109978862468536,0.21745079187510685,0.915362297172448,0.5966111389147266,0.9154721748225672,0.760994436653145,0.9109723932332615,0.006029026260862686,0.0029610936673892907,0.16013777316580272,0.004334613041971319
88,0.1280376434326172,0.10953962802886963,-0.06197159824497854,-0.0002329970316873764,10,auto,50,0.4,5,10,10,"{'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': 50, 'max_features': 'auto', 'max_depth': 10}",94,-0.04308211087126401,-9.173729523359597e-06,-0.16505458924435046,-0.00038515352698542676,-0.01766392738737088,-5.18078273836764e-07,-0.07374715900234041,-1.8502820577914747e-06,-0.002092992434872487,-2.2391322599180086e-05,-0.11962889664015153,-0.00016352734597058216,-0.008672083571094502,-0.001231383321544044,-0.05660443318986786,-0.0002622219995931374,-0.12376368541878625,-5.702376780658547e-05,-0.0015968593357411631,-0.0001967269425198204,0.006826067182341259,0.0031009893023608306,0.05524356786385097,0.0003549388604708753
89,0.165916109085083,0.10882306098937988,0.47964216298967627,0.7016738562384063,10,sqrt,,0,2,5,50,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 10}",18,0.3349874970840342,0.7076879989966219,0.5698423101714895,0.7540716841459606,0.6088650349176692,0.6678273533574173,0.3404778012488342,0.6834277859010663,0.5868089109509995,0.721108933760815,0.44529395442401787,0.696567380793382,0.593271510249957,0.7410293954080205,0.22868665440776492,0.6541363273262715,0.544269763785022,0.7158141853140638,0.5477089307200701,0.6750675173804435,0.013646532633226797,0.0015398251223117765,0.12731476969364275,0.030627645591103175
90,0.2010962724685669,0.10916945934295655,-0.059837826836975576,-2.1475368681667105e-05,,sqrt,,0.4,5,2,100,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': None}",69,-0.04698156357385552,-2.3471355608428723e-05,-0.14350243737308777,-3.887108216882318e-05,-0.016131252669591367,-2.7818843630456058e-05,-0.07336158660292624,-4.086120266144633e-06,-0.0017876992560510452,-7.146412285186088e-05,-0.11368242768169858,-2.1600933299170677e-05,-0.0036463782028060003,-1.5648778713739375e-05,-0.06364244422571397,-1.4973508197790864e-06,-0.12767311195421827,-4.1689503191832955e-06,-0.0008237452102497489,-6.1261491390851575e-06,0.01579244559488572,0.002417156931085072,0.05183107147134444,2.0288648949180657e-05
91,0.12355268001556396,0.1113325834274292,0.26693965872024683,0.4479971252263703,3,sqrt,20,0,5,5,10,"{'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 3}",34,0.1802745075321711,0.44986858296099785,0.21383505456103302,0.40060406114726044,0.21881779745082927,0.42293835675073743,0.22008069120835505,0.4902485151617406,0.21216291427869993,0.45439766671329834,0.3504627628693415,0.521318403139291,0.29830113856347973,0.4652179135817097,0.3003620206655079,0.459401529573728,0.24435644743870377,0.39715994277949973,0.43034108382367914,0.41881628045544,0.0027485278563557755,0.002990531031536645,0.07379517598396079,0.037339336152017746
92,0.21178617477416992,0.10888869762420654,-0.05965858747113535,-2.022609002150233e-05,5,sqrt,50,0.1,5,2,100,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 5}",66,-0.04723605190875002,-2.859040491953735e-05,-0.14965524812751152,-1.7827005633908044e-06,-0.0182494161406066,-8.646620256680393e-06,-0.07424690418170687,-2.559080030106742e-07,-0.002528726994688535,-1.8803489210128532e-08,-0.10388849891130182,-8.534223264544671e-05,-0.002538594425935514,-3.08589881981014e-05,-0.062032374955601766,-2.0903981786224435e-05,-0.12777795915946322,-3.5918141261248593e-06,-0.0009540908902709866,-2.226944622729654e-05,0.01438669322094363,0.002886693634976787,0.05185700058169201,2.446600013804688e-05
93,0.156006383895874,0.10958495140075683,0.2479974394115501,0.39624557508954766,5,sqrt,5,0,2,5,50,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0, 'max_leaf_nodes': 5, 'max_features': 'sqrt', 'max_depth': 5}",36,0.18916969451031873,0.4230215148663218,0.20210668077346816,0.3975780997741666,0.286067778173247,0.399346317496046,0.24304150140586678,0.43805723546233466,0.30591287639207254,0.4393588725126391,0.27216044689235397,0.3753693705650729,0.26245732981521375,0.41324444487372114,0.14315546857309935,0.3518727423609405,0.251648926885753,0.3784269701056612,0.3290567232760665,0.3461801828785725,0.00963620336184985,0.0033768603595584284,0.053506064475870384,0.03138962326743622
94,0.1650827169418335,0.10905804634094238,-0.05990064595017168,-3.108612761657525e-05,10,sqrt,,0.4,1,10,50,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.4, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 10}",71,-0.045945461510991326,-7.75969697852652e-06,-0.14301556786703262,-4.679290975229122e-05,-0.014676508221961537,-0.0001261872268332187,-0.07146472901932732,-2.8086517988468174e-05,-0.0023496654821593133,-3.270990418080544e-06,-0.11476616028176957,-3.7782984810164066e-05,-0.003934396158004061,-3.820204497628765e-05,-0.06609735764836744,-1.4449644623493187e-05,-0.12890567195460112,-1.0386329241107717e-07,-0.0008458761858822772,-8.225396492811399e-06,0.007286683608508029,0.0038162351327676934,0.05206630677267756,3.5316418889183274e-05
95,0.14389526844024658,0.10918333530426025,0.6029474985712668,0.8226945902726867,3,auto,20,0,3,2,25,"{'n_estimators': 25, 'min_samples_split': 2, 'min_samples_leaf': 3, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'auto', 'max_depth': 3}",7,0.5413767843456122,0.82593588955818,0.6208639697476357,0.8141432948033691,0.574392140953824,0.819567205749507,0.5814447865817369,0.8230646676118246,0.6831528452912128,0.8130373727006812,0.6955491124560844,0.8351649994528191,0.6659378876551256,0.8233586705191948,0.2998603533140849,0.8323466615254266,0.6384261618061593,0.8173953962574457,0.7320029838660779,0.8229317445484183,0.013940620747363497,0.0039682920495939375,0.11532766305948963,0.006812211859674453
96,0.1299999713897705,0.10872364044189453,0.5647242920827737,0.8035876938469609,3,auto,20,0,5,10,10,"{'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 5, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'auto', 'max_depth': 3}",12,0.3275286933445428,0.8068153720889721,0.5980042952932095,0.7855365397875141,0.46104246419253636,0.7913199161684559,0.6161655075166033,0.7875317246676361,0.7010157000605607,0.804525754275652,0.5430052219777565,0.8216796429284047,0.6917110490400604,0.7975595889322982,0.2512667078148795,0.8253820126157722,0.6859880624359764,0.8114945013300054,0.7784173948626363,0.8040318856748984,0.0063956180788143305,0.0032234679643761152,0.16244633476991927,0.012832764528793448
97,0.13377201557159424,0.1093862771987915,-0.060488611854438136,-3.041497538747162e-05,3,auto,50,0.1,1,2,25,"{'n_estimators': 25, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': 50, 'max_features': 'auto', 'max_depth': 3}",78,-0.04550486791279895,-3.6213249523520115e-06,-0.1536413209033125,-3.790179896290269e-05,-0.020548084354706786,-0.00012842228623921592,-0.07593295347705054,-5.548979145286737e-06,-0.0025830282124683634,-5.090217440884004e-07,-0.10428106279969396,-7.515548401348937e-05,-0.003640858973962713,-1.530668232918586e-05,-0.06415184227918713,-2.997069947774378e-08,-0.126546927675959,-1.3105786826450583e-05,-0.0004604647932588968,-2.454841896226689e-05,0.006648402910329751,0.0037353085187900336,0.05231343344746284,3.92164706185887e-05
98,0.16375856399536132,0.10997233390808106,0.3727867887063745,0.5935550174746909,10,sqrt,20,0,5,5,50,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 10}",25,0.16199181585557676,0.599952854960086,0.4567733114567935,0.6305733289276065,0.4572519708401206,0.554266831769115,0.2854123023777897,0.5806781000281143,0.48104254357535886,0.6318991914492724,0.4224910061593045,0.5790771924051397,0.4395033385386663,0.6152810009123332,0.17399519800110042,0.5944279634746616,0.4071041769984096,0.5863503339390836,0.4483628067448397,0.5630433768814962,0.00939945116643909,0.0033029054919719815,0.1145133199031467,0.025012387751676114
99,0.14206337928771973,0.10853023529052734,-0.06216457713254285,-6.573737587596273e-05,,auto,5,0.1,5,5,25,"{'n_estimators': 25, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.1, 'max_leaf_nodes': 5, 'max_features': 'auto', 'max_depth': None}",96,-0.05303472951186672,-0.00027045335644637625,-0.14885558898729445,-1.2979161168047426e-07,-0.017611944801688484,-2.712759188394642e-07,-0.07518297416443231,-1.1810350126761904e-06,-0.0031746283962963417,-4.405723589351318e-05,-0.11236557608338106,-7.932423797374355e-06,-0.0018186256517782608,-0.00016680086194242882,-0.06299198503297143,-6.611324845140487e-06,-0.1383897139290977,-0.0001598402959548384,-0.0006752695068663606,-9.615733675971683e-08,0.007533189453869062,0.0017370329699263286,0.05394234768567236,9.238593368187013e-05
