,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_bootstrap,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.031192461649576824,0.0010010401407877605,0.583426335450719,0.9570633643631715,True,1,2,10,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",33,0.5625095060841494,0.9545979284712128,0.6559083269157622,0.9561854601117433,0.5310158428260406,0.9604067045065584,0.0018415659745476664,1.1239159602905075e-07,0.05303797313252304,0.0024513270777557807
1,0.16689602533976236,0.0026686986287434897,0.6149404476624956,0.9665433845847659,True,1,2,50,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",28,0.6190385024610221,0.9646137159029715,0.7238169243481399,0.9609290006341914,0.500113874678584,0.9740874372171346,0.018643870003773617,0.0004714266399769444,0.09124627470606482,0.005542492173680127
2,0.30816857020060223,0.005337874094645183,0.6442936109030197,0.9680719749475166,True,1,2,100,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",3,0.6492687286308023,0.9679036011974541,0.7289645208308497,0.9660530031348395,0.5531779762366593,0.9702593205102559,0.012119907652244251,0.00023596633653529087,0.0717521374897138,0.0017213441948014298
3,1.5500512917836506,0.024353822072347004,0.6265703863373647,0.9683466911119615,True,1,2,500,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",21,0.6386418665188573,0.9678106395214893,0.7230027507547179,0.9644437184186063,0.5162877901877183,0.972785715395789,0.03311044025034184,0.0004730000419029561,0.0847087999946671,0.003426635071764223
4,0.024188836415608723,0.0010007222493489583,0.576721301490131,0.9251555818932137,True,1,4,10,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 10}",35,0.6708630209161135,0.9200692852989744,0.6873473644960929,0.9175666830066312,0.36859667016585973,0.9378307773740352,0.0002356396155512922,1.1239159602905075e-07,0.14613056952069364,0.009020760866511959
5,0.1422900358835856,0.0033361117045084634,0.6210785507123644,0.9350966282755561,True,1,4,50,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 50}",24,0.6231327411331726,0.9347872407332144,0.7226667117560153,0.9262729536033331,0.5157371443058649,0.9442296904901204,0.010694707581742883,0.00047176373437288107,0.08437422189276061,0.007334070738402804
6,0.25272274017333984,0.005506356557210286,0.6362832670486285,0.9388720462843851,True,1,4,100,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 100}",9,0.6606105477692402,0.9360041319979567,0.7219458008837847,0.9295870097441095,0.5244903407788315,0.9510249971110891,0.007430740352992759,0.00040871390493712697,0.08233123968528991,0.008983893916426955
7,1.3469764391581218,0.02585713068644206,0.6309037780713885,0.9405137247250582,True,1,4,500,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 500}",15,0.6474405746795086,0.93739972851376,0.718400499721976,0.93108047312843,0.5251647923002434,0.9530609725329847,0.07302297935800908,0.002017437704865767,0.07964894326539383,0.00923970843051491
8,0.023019790649414062,0.0010004043579101562,0.6336973717063897,0.8981283472937839,True,1,6,10,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 10}",12,0.6292114982165851,0.8962437101396443,0.6978602457968033,0.8746408384068515,0.5730420596205249,0.9235004933348558,1.877309769156411e-06,0.0008168267377788396,0.050985791514880995,0.019991337504412388
9,0.1173411210378011,0.002669095993041992,0.6142390507400988,0.9114963169237275,True,1,6,50,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 50}",29,0.6546585555238329,0.9106645402391158,0.6807230011809868,0.8976777373212624,0.5055830798560565,0.9261466732108042,0.003472267725965086,0.00047238223911080617,0.07695250014699967,0.011637266775622416
10,0.23422797520955405,0.00517121950785319,0.6158584736579693,0.9113234844134851,True,1,6,100,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 100}",27,0.6283690986621464,0.906085723835776,0.7129474750521562,0.9036340583053385,0.5044621320727469,0.924250671099341,0.011705750952577778,0.00023574380401413848,0.08545872452970779,0.009195534520498164
11,1.2082384427388508,0.024689277013142902,0.6203784984205791,0.9141365374706849,True,1,6,500,"{'bootstrap': True, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 500}",26,0.6411723117385667,0.9090758882062413,0.7130784507654053,0.9051624870168543,0.5050241792223095,0.9281712371889589,0.050577359045837406,0.0009409994884924546,0.08609532474093572,0.010051808273601496
12,0.0271908442179362,0.0006672541300455729,0.6209908846006787,0.895479843301037,True,2,2,10,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",25,0.6392188062868664,0.8993235952342274,0.7143250946487549,0.8797670078673143,0.5075998654609353,0.9073489268015694,0.00520927996459497,0.00047181996028893236,0.08526613008885273,0.011583648956377653
13,0.1287853717803955,0.0043370723724365234,0.6513981652613687,0.923958559406779,True,2,2,50,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",1,0.6795566246488733,0.9203097416419037,0.7210215335034809,0.9110968050300631,0.5520133568509387,0.9404691315483703,0.01115829319791946,0.0018873358788276961,0.07174342827490082,0.012265637490851312
14,0.24254751205444336,0.005004167556762695,0.6340116886232028,0.9256787848531957,True,2,2,100,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",11,0.6514682747063414,0.9257292916434694,0.7283924687911248,0.9126821329752852,0.5203409229254031,0.9386249299408324,0.006660698722119388,3.371747880871523e-07,0.08571973166289472,0.010591162724989112
15,1.3506266276041667,0.030525604883829754,0.6395708249181392,0.9262213185825434,True,2,2,500,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",6,0.66341444623558,0.9235918016798863,0.7366986458641014,0.9147022333027066,0.5166162442569757,0.9403699207650372,0.13289439877943204,0.008847548634659965,0.09130679320372138,0.010642471964476126
16,0.06672390302022298,0.0015014807383219402,0.5692493636728391,0.9030447195309526,True,2,4,10,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 10}",36,0.5879851131256209,0.9061012076332342,0.6533671823000429,0.8882106120983498,0.46470967152596865,0.9148223388612737,0.0056635045653825235,0.00040851070673197313,0.07805421524741515,0.011077081142782207
17,0.2210103670756022,0.005337635676066081,0.6272453496011464,0.9259300844819913,True,2,4,50,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}",20,0.6623267387058447,0.9208300898233885,0.732703952033233,0.913654209370471,0.4844014237768732,0.9433059542521143,0.05374361600920406,0.002322798904304543,0.10424776356462641,0.012631018770467312
18,0.2378815015157064,0.006339470545450847,0.6403830634638876,0.9247648785451866,True,2,4,100,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}",5,0.6587924467964427,0.922334708377876,0.7342761047225249,0.9116349019100364,0.5262396155187417,0.9403250253476477,0.005736867125340996,0.0012479156146396435,0.08581408130871947,0.011838076729995999
19,1.2977471351623535,0.04024521509806315,0.6358827811556056,0.9265598947637538,True,2,4,500,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}",10,0.656078467886919,0.9243827042959141,0.7266590903623666,0.9149298340170251,0.5230915721693661,0.9403671459783219,0.07939286321628673,0.024619395943499437,0.08422049307639597,0.010498232508507408
20,0.025691111882527668,0.0010008811950683594,0.6218834586210835,0.8833277782469174,True,2,6,10,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 10}",23,0.6517392962188164,0.8852531257150699,0.6965660177779481,0.8604270963451109,0.5156313176573945,0.9043031126805715,0.0062824507741234695,1.9466795466607238e-07,0.07674913917066452,0.01796397180511113
21,0.1104279359181722,0.002335230509440104,0.6377898434492913,0.9002313420912339,True,2,6,50,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 50}",7,0.6988212004937652,0.8969810898663747,0.7145884856226905,0.8871995772837112,0.4977003360475188,0.9165133591236161,0.00741535010664023,0.0004719323518753975,0.09846789763702124,0.01218599075669232
22,0.22819979985555014,0.00633851687113444,0.6471395273487216,0.90332797157274,True,2,6,100,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 100}",2,0.6665017429985611,0.9001420148520431,0.7448028728867208,0.8902265960510798,0.5281955143381314,0.9196153038150973,0.008647756884426105,0.001886886312444178,0.08937064904247934,0.012207559848425092
23,1.2256697813669841,0.02785793940226237,0.6298238972713747,0.905004014280086,True,2,6,500,"{'bootstrap': True, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 500}",16,0.6503407501582077,0.9029285882009594,0.7286997695060091,0.8926115966440709,0.5084739143610304,0.9194718579952279,0.07772614994923846,0.0015483878998124702,0.09095625440867397,0.01106342186428034
24,0.027188460032145183,0.001000801722208659,0.5891776090499775,0.8730949437892036,True,3,2,10,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 10}",32,0.6227535332719012,0.8687284916631878,0.712793820518419,0.8723503635395744,0.429408553102393,0.8782059761648483,0.006146671804072155,1.1239159602905075e-07,0.11796496208853523,0.003904824189888465
25,0.11709475517272949,0.0030024051666259766,0.6107728782704201,0.8939586698518079,True,3,2,50,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 50}",30,0.6339191046407713,0.8959867890744327,0.7036976344457638,0.8808857135172423,0.4927990927321731,0.905003506963749,0.005358502782433562,1.9466795466607238e-07,0.08753605160206322,0.009949939392377385
26,0.22486750284830728,0.0060053666432698565,0.6290450732689853,0.8909996660629763,True,3,2,100,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",17,0.6637656898733906,0.8909898513480272,0.7208209204895653,0.8764453044325513,0.5004748969222791,0.9055638424083506,0.016569276755750813,0.0008178974134600434,0.093152127849159,0.011887595375249757
27,1.0996557871500652,0.024018128712972004,0.6369164137766569,0.8935085981931558,True,3,2,500,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 500}",8,0.6643274428970509,0.8930787553033507,0.7308702332059362,0.8815345187888226,0.5135619775458413,0.9059125204872938,0.058897067472044755,0.0008163401162477518,0.09070515896946557,0.009956917708645333
28,0.02035069465637207,0.0008343855539957682,0.5830823738354788,0.8850795958157863,True,3,4,10,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 10}",34,0.5644086769591554,0.8938173425825018,0.6993726722491634,0.8717483529173009,0.4838655001417673,0.8896730919475564,0.0004710346270934845,0.00023546047415215737,0.08885323392461365,0.00957723798893764
29,0.11016281445821126,0.0033361117045084634,0.6227138219579011,0.8908306550473206,True,3,4,50,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 50}",22,0.6422162819213423,0.8922258521576483,0.748050911525634,0.8778180761077737,0.47549985358195374,0.9024480368765396,0.004218406024134077,0.0004719323117259841,0.11197375376526708,0.010103420975103328
30,0.19466392199198404,0.0048376719156901045,0.6278465924310049,0.8931641806255932,True,3,4,100,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 100}",19,0.647598023547412,0.8923335829618515,0.7162390413201141,0.8814608246720397,0.5179298619335949,0.9056981342428883,0.0017850565863208403,0.0002363038318021353,0.08205437476838882,0.00991225548391306
31,1.010515848795573,0.023018519083658855,0.6280452058474231,0.8947208008248905,True,3,4,500,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 500}",18,0.65405427277373,0.8947568073973715,0.7310409358067362,0.882466697484133,0.4969255762259732,0.9069388975931673,0.03187241891822688,0.0008171187880203359,0.09721468287038959,0.009990766300242798
32,0.02101596196492513,0.001001437505086263,0.6082749301742684,0.8806733720559693,True,3,6,10,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 10}",31,0.6479769741988017,0.8807271461144895,0.7128213674435433,0.8602048032200997,0.4616617196789221,0.9010881668333186,0.0017806792018435086,2.247831920581015e-07,0.10620241900368219,0.01669060661609187
33,0.09741401672363281,0.00250244140625,0.632635960611231,0.8907735115521157,True,3,6,50,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 50}",13,0.6469201644080227,0.8925819261240081,0.7403193901746653,0.878355973484374,0.5086688578516567,0.9013826350479651,0.0009437535167893527,0.00040841350807048856,0.09498288563802003,0.009487168813329425
34,0.2045010725657145,0.004670381546020508,0.6314399290212056,0.8910729931593296,True,3,6,100,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 100}",14,0.6634268563986518,0.8914687829744773,0.720885737538689,0.8787740073629855,0.5080164925378347,0.9029761891405261,0.009062812498605181,0.00023568517687291943,0.08970535638916514,0.009884462146271486
35,1.003050724665324,0.023186286290486652,0.6415023153013759,0.8932109440828251,True,3,6,500,"{'bootstrap': True, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 500}",4,0.6598552795149876,0.8942937541220247,0.7479909416633426,0.8806976388204221,0.5146141412737393,0.9046414393060285,0.01746414627158484,0.00023546111792153575,0.0960318072100434,0.009804956352422824
36,0.04169956843058268,0.0010011990865071614,0.46217347250819407,0.9999999738696527,False,1,2,10,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",72,0.43752771913263877,0.999999984648887,0.5799793312034376,0.9999999561802229,0.36748615234719956,0.9999999807798479,0.0015467081049192791,2.247831920581015e-07,0.08837928954236987,1.2607651332170577e-08
37,0.1954939365386963,0.002837657928466797,0.4960047569014455,0.9999999738696527,False,1,2,50,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",59,0.44715874399936073,0.999999984648887,0.614936950175826,0.9999999561802229,0.42476962275255487,0.9999999807798479,0.005441035265404288,0.00023720823470149244,0.08493083603020024,1.2607651332170577e-08
38,0.3949923515319824,0.005170981089274089,0.4733632827031959,0.9999999738696527,False,1,2,100,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",69,0.4466898060383633,0.999999984648887,0.5966697113957317,0.9999999561802229,0.3751461839209401,0.9999999807798479,0.035053537608797924,0.0002360790490872493,0.09227548034163809,1.2607651332170577e-08
39,1.993613878885905,0.028189977010091145,0.48293397446209557,0.9999999738696527,False,1,2,500,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",64,0.4453547706017682,0.999999984648887,0.5989856536293389,0.9999999561802229,0.40317506513375473,0.9999999807798479,0.12418307115517481,0.00455640807048333,0.08416914136560946,1.2607651332170577e-08
40,0.03502798080444336,0.0010011990865071614,0.47012013548013387,0.9636798926918188,False,1,4,10,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 10}",70,0.49486411133198543,0.9556215674086004,0.5818608850759435,0.9530437287878211,0.3313979555169373,0.9823743818790351,0.0056765782813220965,0.00040851070673197313,0.10360962395641342,0.013260825953836238
41,0.18798343340555826,0.0035053094228108725,0.4816333093446357,0.9636798926918188,False,1,4,50,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 50}",65,0.4792342765748199,0.9556215674086004,0.5787459311374816,0.9530437287878211,0.385367038534343,0.9823743818790351,0.024887583775837153,0.001083025090019342,0.07885563690149706,0.013260825953836238
42,0.3384420871734619,0.005338033040364583,0.48948180646512146,0.9636798926918188,False,1,4,100,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 100}",62,0.48976696133823305,0.9556215674086004,0.585305138956115,0.9530437287878211,0.39179777012783434,0.9823743818790351,0.032480958123201766,0.00023591068292549294,0.07888987722438887,0.013260825953836238
43,1.7802485624949138,0.02835710843404134,0.48401023250748,0.9636798926918188,False,1,4,500,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 500}",63,0.4817036016205141,0.9556215674086004,0.5894164738357478,0.9530437287878211,0.37922046451795993,0.9823743818790351,0.2651240131492891,0.005951853983848726,0.08570893522839462,0.013260825953836238
44,0.041541496912638344,0.0013343493143717449,0.49825135627133976,0.92748234814988,False,1,6,10,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 10}",57,0.467192251769397,0.9424684840732067,0.6007846744812184,0.9087891614673047,0.42560543414196256,0.9311893989091283,0.003905546212446508,0.00047142663997694437,0.07474438197057921,0.013997163088684284
45,0.1714812914530436,0.0026690165201822915,0.47487870727043613,0.92748234814988,False,1,6,50,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 50}",68,0.4738666309256949,0.9424684840732067,0.5947925792651416,0.9087891614673047,0.3540277018557183,0.9311893989091283,0.01066381301666565,0.00023557278527689036,0.09815831883080461,0.013997163088684284
46,0.3512458801269531,0.005671342213948567,0.4797451450245032,0.92748234814988,False,1,6,100,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 100}",66,0.47299082076476073,0.9424684840732067,0.6046801215646778,0.9087891614673047,0.3596271050017691,0.9311893989091283,0.02614328108448351,0.0009435274687457621,0.1000189130749827,0.013997163088684284
47,1.4745036760965984,0.022685448328653973,0.47533027144682033,0.92748234814988,False,1,6,500,"{'bootstrap': False, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 500}",67,0.4720251454111142,0.9424684840732067,0.6011882186761189,0.9087891614673047,0.35076838761071005,0.9311893989091283,0.032473027969733434,0.0004713141679983425,0.1021188109045563,0.013997163088684284
48,0.03602949778238932,0.0006672541300455729,0.49858645790503314,0.9455186193959726,False,2,2,10,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",56,0.4906595776379443,0.9417749999576266,0.6725366281796791,0.931920147502289,0.32984147461866364,0.9628607107280024,0.004970099255534972,0.00023590996006497752,0.1398242111993806,0.012905828865425203
49,0.15696334838867188,0.002502600351969401,0.517453441040314,0.9455186193959726,False,2,2,50,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",48,0.48670446283204216,0.9417749999576266,0.6886784210123338,0.931920147502289,0.3746745540017502,0.9628607107280024,0.011528649835407329,0.0004087054674058893,0.1298621106157761,0.012905828865425203
50,0.3504943052927653,0.005504767100016276,0.515981361759418,0.9455186193959726,False,2,2,100,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",52,0.4882786352990278,0.9417749999576266,0.6792938555575797,0.931920147502289,0.37814848348168295,0.9628607107280024,0.009909592739854674,0.00040860805230128383,0.12433723903043162,0.012905828865425203
51,1.589723030726115,0.028359333674112957,0.520050562604382,0.9455215806390299,False,2,2,500,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",45,0.4876081492844042,0.9417749999576266,0.6918631600902682,0.9319290312314606,0.3783956213209996,0.9628607107280024,0.08343816721527327,0.006852520852495405,0.12985443729320456,0.012902708997749101
52,0.030191580454508465,0.0010015169779459636,0.5139311615759233,0.9455186193959726,False,2,4,10,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 10}",53,0.4805884139292462,0.9417749999576266,0.642092383269486,0.931920147502289,0.4175582863151544,0.9628607107280024,0.001026799416714121,1.1239159602905075e-07,0.09455008469354378,0.012905828865425203
53,0.14895852406819662,0.00250395139058431,0.517294947471116,0.9455235148382736,False,2,4,50,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}",50,0.4890508164597661,0.9417749999576266,0.6674312223886321,0.931934833829192,0.3934045716976358,0.9628607107280024,0.006566033217693475,0.0007095281457313973,0.11350136374211035,0.01290067151605989
54,0.2972553571065267,0.005172411600748698,0.5094051230265233,0.9455186193959726,False,2,4,100,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}",54,0.4876572320156777,0.9417749999576266,0.6778171562325823,0.931920147502289,0.36033665063138853,0.9628607107280024,0.00960407602275766,0.00023793372550784205,0.13034905666523333,0.012905828865425203
55,1.5451022783915203,0.023018519083658855,0.5161887894280287,0.9455206015505696,False,2,4,500,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}",51,0.4879307394789523,0.9417749999576266,0.6749384197937762,0.93192609396608,0.38355800277501906,0.9628607107280024,0.07255773589263655,0.0004080244199629566,0.12047303469527595,0.012903740466018535
56,0.026521921157836914,0.0008346239725748698,0.4694540006723357,0.9180406890565526,False,2,6,10,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 10}",71,0.48648624795242235,0.9315770739739689,0.6076001917551791,0.8921670230186707,0.31173165348378384,0.9303779701770177,0.0010819956461637107,0.00023596617593769876,0.12122513465996201,0.018301992754139153
57,0.15262762705485025,0.0035028457641601562,0.4931187131092182,0.9180406890565526,False,2,6,50,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 50}",61,0.4820775319903161,0.9315770739739689,0.6581028530378776,0.8921670230186707,0.3366520992370058,0.9303779701770177,0.008835737914644889,0.0010809281015624894,0.13128417025224512,0.018301992754139153
58,0.271561066309611,0.007672866185506185,0.49380883615092513,0.9180406890565526,False,2,6,100,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 100}",60,0.4776579534447891,0.9315770739739689,0.6544942051082201,0.8921670230186707,0.34690493209237017,0.9303779701770177,0.018968960181382895,0.0037734354501007174,0.1259220218778138,0.018301992754139153
59,1.4759403864542644,0.040033817291259766,0.4978840467092944,0.9180406890565526,False,2,6,500,"{'bootstrap': False, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 500}",58,0.47761187387258675,0.9315770739739689,0.6621088483850834,0.8921670230186707,0.35157153870891666,0.9303779701770177,0.06680941975059794,0.02335222015019001,0.1274162073659425,0.018301992754139153
60,0.03202716509501139,0.0008340676625569662,0.517388190602142,0.9005451646956151,False,3,2,10,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 10}",49,0.49751072087481324,0.9149470794036364,0.667559622047938,0.8693546927975826,0.3849582622981261,0.917333721885626,0.005662569607847086,0.00023591004038292195,0.1160728183212476,0.022076505890511314
61,0.13544662793477377,0.0025020440419514975,0.531121722439511,0.900545174342036,False,3,2,50,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 50}",39,0.5121584522859177,0.914947108342899,0.6597241697189278,0.8693546927975826,0.41968518175424757,0.917333721885626,0.006022024662725696,0.00040860805230128383,0.09878155951080515,0.022076512183491045
62,0.2747361660003662,0.004837433497111003,0.5181882440218119,0.9005451742425882,False,3,2,100,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",47,0.5046329033021177,0.9149471080445561,0.6493481976445483,0.8693546927975826,0.3986556866449491,0.917333721885626,0.022590160476396035,0.00023579756846894847,0.1026551343308486,0.022076512118614933
63,1.322095235188802,0.02285170555114746,0.525392035017804,0.9005451695844608,False,3,2,500,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 500}",40,0.5067285440449751,0.914947094070174,0.6427347636044267,0.8693546927975826,0.4250951049841116,0.917333721885626,0.05876083523655239,0.0006240741304117344,0.0897119028279423,0.022076509079818563
64,0.02568840980529785,0.0010013580322265625,0.5077886992770676,0.9005451646956151,False,3,4,10,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 10}",55,0.48958065148176355,0.9149470794036364,0.666521454567104,0.8693546927975826,0.3649603080529133,0.917333721885626,0.0012482770475233961,1.9466795466607238e-07,0.12361906149095662,0.022076505890511314
65,0.12810468673706055,0.00250244140625,0.5334545917479399,0.9005451695685492,False,3,4,50,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 50}",38,0.5015842424042336,0.9149470940224391,0.6620118910590095,0.8693546927975826,0.43518260981389834,0.917333721885626,0.004550294591884958,1.9466795466607238e-07,0.09520241955764598,0.02207650906943838
66,0.2588798999786377,0.004670778910319011,0.5228580007347243,0.900545167156944,False,3,4,100,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 100}",42,0.5048849337965058,0.9149470867876235,0.6365098780658424,0.8693546927975826,0.4256106852534166,0.917333721885626,0.017362167834224864,0.0004721570949180422,0.08692170582469615,0.02207650749619365
67,1.2948978741963704,0.023519118626912434,0.5237212537999746,0.900545171031424,False,3,4,500,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 500}",41,0.5049634253451403,0.9149470984110635,0.6419116927517655,0.8693546927975826,0.42265860050798587,0.917333721885626,0.04466646322420583,0.001780857840850172,0.09037235539306752,0.02207651002376561
68,0.02585434913635254,0.0008343855539957682,0.544358174849692,0.9005451870713336,False,3,6,10,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 10}",37,0.5197423816626323,0.914947146530792,0.6707050649225751,0.8693546927975826,0.4409593550641009,0.917333721885626,0.0010286045649636616,0.0002357978898936942,0.09527989079253489,0.022076520487639396
69,0.13260650634765625,0.003169457117716471,0.5196861575242964,0.9005451695685492,False,3,6,50,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 50}",46,0.501936102221711,0.9149470940224391,0.6371789533077006,0.8693546927975826,0.41830829015034915,0.917333721885626,0.004023946907672787,0.0006239679270829951,0.0901153112974552,0.02207650906943838
70,0.2612101236979167,0.004837751388549805,0.5217329644194839,0.9005451719801546,False,3,6,100,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 100}",43,0.5048888769508282,0.914947101257255,0.6476724772157747,0.8693546927975826,0.41084908949631405,0.917333721885626,0.008579809475822195,0.00047153919228299577,0.09728662792726574,0.02207651064268357
71,1.3095862865447998,0.02435413996378581,0.5209146494351188,0.9005451705461196,False,3,6,500,"{'bootstrap': False, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 500}",44,0.5055956584105024,0.9149470969551502,0.6459941132552838,0.8693546927975826,0.40935482462652845,0.917333721885626,0.06248029957943057,0.0013139865497287257,0.09708488840672247,0.02207650970717033
