,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,split8_test_score,split8_train_score,split9_test_score,split9_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.0546422004699707,0.0010009288787841796,0.6473370531731223,0.9904593254189973,,1,2,10,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",22,-0.0688636563580598,0.9924169109805968,0.3559469732513023,0.9905005556529372,0.658538596055094,0.990256839897038,0.9443297400818548,0.9904426199428032,0.7794578334155948,0.9899058467488262,0.7907499432805583,0.9902522144171116,0.9448418565976228,0.9912882663253206,0.799551503328779,0.9911779116306249,0.35307079483512216,0.9895165883522579,0.928501261033899,0.9888355002424556,0.0031940100528566,0.00022348477570283097,0.31726152151301035,0.0009462253842949161
1,0.2772223711013794,0.00315241813659668,0.6604543584498966,0.990749873515596,,1,2,50,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",8,-0.07361436519298103,0.9927170252897748,0.5130314243580079,0.990574809793703,0.63333305071037,0.9904927922092501,0.9449136591597658,0.9906385829530913,0.7396489189397214,0.989895839155408,0.8301972763485337,0.9902834741653992,0.9531990393681301,0.9916752577562722,0.8017988704996469,0.9912511427860536,0.38680431668751225,0.9900417120114788,0.886389515870067,0.9899280990355289,0.028138676159399124,0.0002288891075886512,0.3022778748740917,0.000849124591882639
2,0.5501412153244019,0.006154704093933106,0.6563473413294936,0.9908951829826581,,1,2,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",15,-0.021317369979018563,0.9927870823095105,0.46066467162955416,0.9906978369699245,0.6336145337401067,0.9907150153950931,0.9457009654395045,0.9908416473659926,0.7246810362651588,0.9902227124908564,0.8146898480758065,0.9905280213737342,0.9532385399159401,0.9917340042726697,0.792325609187084,0.9913128153263908,0.39458605255012014,0.9901194612025621,0.8763445566100287,0.9899932331198475,0.01998675785778004,0.0013247617635965435,0.2896947762316284,0.0008083238774901118
3,2.6809152603149413,0.029323434829711913,0.6520155364585595,0.9909114976958726,,1,2,500,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",17,-0.020701312185357867,0.9928272173055847,0.3762153145046666,0.9907924939748611,0.6367277992935629,0.9906880859922953,0.9444853689011542,0.9908257968803044,0.7264435696999068,0.9901990456658093,0.8243401935902587,0.9905127908007222,0.9536262631701533,0.9917697001778619,0.801811251110396,0.9913183276148049,0.39849162386410153,0.9901403027352098,0.8907218378341933,0.990041215811273,0.10549701412418941,0.003596108881220746,0.2981150100460088,0.0008162175151368047
4,0.05184159278869629,0.0010509967803955078,0.6509355929188754,0.9899172446176563,,1,3,10,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 10}",20,-0.016278764093531795,0.9924002857922217,0.47423966228250697,0.9894164700121005,0.6325384625470856,0.9893778430048833,0.918544133241911,0.9898864628313463,0.7099776840273195,0.9893945457800989,0.8319700861875087,0.9892584676298342,0.9522442728871751,0.9913306896285267,0.7599584886615012,0.9904441027779366,0.34654993265361733,0.9893340836479778,0.9102943794980747,0.988329495071638,0.004386264161480988,0.00026934958023894093,0.2917318853247176,0.0011203483007574497
5,0.2555549144744873,0.003703665733337402,0.6418833247080509,0.9907594284180622,,1,3,50,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 50}",23,-0.04282436834437964,0.992688045302228,0.3126484835102671,0.9904678114872569,0.6399311846268874,0.9905192078725906,0.9432741259645407,0.9907210833776956,0.7040691564174741,0.990150551106734,0.8295521110759042,0.9904177729039921,0.9532233151729809,0.9916692737294251,0.7791481068827927,0.9910837661344286,0.4288389841973739,0.9899970590990599,0.8838068632000879,0.9898797131672109,0.012727969844788476,0.0013093161891429117,0.30525134244529617,0.0008148226303531995
6,0.5258203744888306,0.0057043790817260746,0.6555956222987794,0.9908632176325355,,1,3,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 100}",16,-0.028060884987612278,0.9928228058921518,0.4391486511829736,0.9907939651718872,0.6624375858024409,0.9906950086219098,0.9468827290758366,0.9907956936581647,0.7071263402317776,0.9901015055892195,0.8134976068765324,0.9905008967972297,0.9550829930660758,0.9916740497587978,0.7981043312542649,0.9912044682384201,0.38168992428780624,0.9900245415223538,0.8914406611141815,0.9900192410752195,0.022226043640225474,0.0003321996774062675,0.29524060280898357,0.0008233281358981793
7,2.5704232931137083,0.029273366928100585,0.659525672803733,0.9908921756105862,,1,3,500,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 500}",13,-0.006973183668148364,0.9928045083696169,0.4204911173023601,0.9907425294423426,0.6329008323688043,0.9906983483557968,0.9446679257525561,0.9907956414931821,0.7210469613999265,0.9901622332734492,0.8217632221345562,0.9904570457598254,0.9536877489964681,0.9917831179217736,0.8061075018631645,0.9912849793031095,0.4202931455937461,0.990116516723829,0.8927339045467211,0.990076835462936,0.07465884912284441,0.0039480125309646315,0.28936852258275236,0.0008162690370044478
8,0.04798822402954102,0.0009511470794677735,0.6600959059120631,0.9881427559834638,,2,2,10,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",10,0.026358649980017135,0.9911614621098565,0.4702671644345546,0.9877743788585998,0.6423572361018639,0.9887479942830636,0.9328745776997152,0.9888618259649719,0.7064873565517893,0.98902829189774,0.7839333560918018,0.9847405186636878,0.9498382520149732,0.9890968726739436,0.725451017621452,0.987805577231897,0.4479243108447586,0.9881966653830007,0.9258920238228653,0.9860139727678768,0.002253751250750692,0.0001500773352414014,0.271556246864052,0.0016748047178308562
9,0.24106802940368652,0.003152608871459961,0.647677926347051,0.9893085156478589,,2,2,50,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",21,0.013531579136117577,0.9913364178718552,0.516688037726007,0.9890471972707583,0.6267929444424123,0.9894588089820284,0.9426977021014393,0.9891318106897624,0.7103023961850989,0.9886372271651898,0.7999642683457504,0.9891471028690529,0.955682988466154,0.9898256693838026,0.784203194089503,0.9897459900054,0.2562771332188971,0.9884296449728202,0.8803242885671294,0.9883252872679189,0.009475463606540706,0.00022881638564661627,0.2928902103741552,0.0008312131661376918
10,0.4856402397155762,0.006055378913879394,0.6518307418160079,0.9893789569053434,,2,2,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",18,-0.021476977628310138,0.9918839361175824,0.450060394646495,0.9890997226673603,0.6241741967347028,0.9891392838324735,0.9457782934305307,0.9888270944784157,0.7333013857541877,0.9885424627857758,0.8364823135838586,0.9892781702956154,0.9548160016345568,0.9906557366154986,0.7926542151224474,0.9897876679020448,0.34154638731497955,0.9884130396099127,0.872048145118704,0.9881624547487547,0.015444497186531903,0.0011722627698507592,0.2970490962196731,0.001078649762989921
11,2.3608190298080443,0.02682185173034668,0.6626104219256922,0.9895049947155655,,2,2,500,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",7,-0.024567238845949912,0.9917017253690603,0.4357324734075754,0.9892064240333491,0.6373516305224258,0.9892094984591923,0.9439265444520436,0.9893783229868031,0.7183744804919209,0.9889256439204009,0.8350255246476934,0.9890754760957337,0.9533800040524595,0.990373905575638,0.79412383087349,0.9898893018131405,0.4490122900560709,0.9887736209432272,0.8953150037674175,0.9885160279591094,0.06669294059355055,0.001006283764714152,0.2902438057730881,0.0008918479824252162
12,0.048438429832458496,0.000851130485534668,0.6355917216164255,0.9881632691032285,,2,3,10,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 10}",24,-0.0861453283552478,0.9913367478281135,0.44956033241471416,0.989223243353347,0.5924265096767056,0.9872366725277514,0.9469219851663546,0.9878083032014896,0.6878585764193493,0.9881655748435766,0.8342767214415647,0.9867022325556786,0.9578220557588843,0.9885270208908593,0.8052007852552991,0.9876885143901147,0.2708879335521903,0.9877387054197756,0.9085983845708132,0.9872056760215799,0.007458495795033232,0.0002294768717359606,0.32265255606700927,0.0012557338083752972
13,0.2437206983566284,0.0031527280807495117,0.6518081414518746,0.9892954859012134,,2,3,50,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 50}",19,0.020231918300291585,0.9915587072704111,0.3552176051711524,0.9890979331258144,0.634353449686008,0.9888184012459279,0.9407924327590329,0.9886622546999342,0.7299971620494118,0.9891160425362608,0.8174062967659905,0.9883996572598132,0.9565321733487032,0.9907917976944246,0.7928712522697902,0.9898978008962114,0.39879476429425564,0.9882968490463597,0.8836333061960377,0.9883154152369747,0.010365202419435348,0.00032057294827280396,0.2896136760149875,0.0010575464469278536
14,0.48173716068267824,0.005804538726806641,0.6571998673229426,0.9893129850601834,,2,3,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 100}",14,-0.014478041977959322,0.9916636089052495,0.4906337230512182,0.9889134761420121,0.6143359535826899,0.9891469812899836,0.9416769672280578,0.9889631130083851,0.7122092399301658,0.9886616495670368,0.8366975568368434,0.9890716034051172,0.9534051188895373,0.9903940602152459,0.7903317072301024,0.9894471430565602,0.37009020654570446,0.9887522241399266,0.8877069261355028,0.9881159908723182,0.023296188339962273,0.0005103842844678365,0.2901487979623326,0.0009618461583555114
15,2.401717019081116,0.028373074531555176,0.6652580126028228,0.9895079825933522,,2,3,500,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 500}",3,-0.004634980440742842,0.9917551768076703,0.4912630973294125,0.9891255620238221,0.6351713560462144,0.9891950059928978,0.9430496300574691,0.9892158007928453,0.7202164485568947,0.9889862798686999,0.8303435649094634,0.9891483995165515,0.9532494570342185,0.9905064012788999,0.8016240686405025,0.9898173883515097,0.40815714116807655,0.988747910614819,0.8848224681484532,0.9885819006858059,0.08511052696652299,0.003117927084357816,0.28412006684376573,0.0009115280859492419
16,0.044384765625,0.0010011911392211914,0.6702313207824399,0.9837719333746152,,3,2,10,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 10}",2,0.0005314599060100011,0.9873809535544175,0.49046437435681456,0.9825264152034844,0.6436399699333933,0.9857167655809522,0.9414087962409463,0.984108168822527,0.7497567404513834,0.9841533269350664,0.8246847942771122,0.9840924233847447,0.9481300726010028,0.9851115122077423,0.7847378100921796,0.9814619879326619,0.4492614223713408,0.9818674285161886,0.8804505119904434,0.9813003516083673,0.004528524918820166,6.401882926033761e-07,0.27797981714675335,0.0018864283244428982
17,0.21818301677703858,0.0034526824951171876,0.6719504234356936,0.985426406868554,,3,2,50,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 50}",1,-0.01383052477773461,0.988515750989228,0.49167555937692564,0.9845444637687425,0.6963291188491585,0.985170182021801,0.9369892571803372,0.9847956828182411,0.7373287233814636,0.9860312076842517,0.8609310164315277,0.9861625694369037,0.9492351224179122,0.9860710616085647,0.7979519560806335,0.9844203772715133,0.4044559214960456,0.9841517171189399,0.8694008157215805,0.9844010559673547,0.01547422980666492,0.0013691417949970666,0.28656780267881576,0.0012568575015885408
18,0.42926573753356934,0.005754923820495606,0.6598298006091959,0.9851779488383837,,3,2,100,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",11,-0.011702549327162306,0.9885668966246518,0.431159732583821,0.9846566472743908,0.6635664454741705,0.9845342335741195,0.9292153116931647,0.9849348911092112,0.7310661434388497,0.9856930294340439,0.8520758384952675,0.9850047907746756,0.9515791930253417,0.9868396397069984,0.7991905521651345,0.9843812949815708,0.37891210142308274,0.9841074605786976,0.8846302044362626,0.9830606043254766,0.018879055452289285,0.0004042395192652399,0.2925839103317923,0.0014680063816536664
19,2.2169952630996703,0.026871657371520995,0.6651845548546351,0.9855067463227746,,3,2,500,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 500}",4,-0.008645875981513118,0.9889134083033048,0.4424576985274771,0.9849934797266706,0.6757970162638072,0.9849124147172721,0.9363002138111705,0.9849388371651435,0.7288476965787419,0.9858737522846752,0.845212180211365,0.985329090613723,0.9501994366756307,0.9869098504960615,0.8008365164976876,0.9850042560506936,0.4029423523970778,0.9844416962643071,0.8892471399846952,0.9837506776058943,0.07064949974822651,0.0009507092483650442,0.289240612421521,0.0013838388997276343
20,0.04718890190124512,0.0009999275207519531,0.6627329305900618,0.9841589834635138,,3,3,10,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 10}",6,-0.058708005984870804,0.9881802449832411,0.5664889412883626,0.9841353766149904,0.6899070139450453,0.9822778328254016,0.9469553544736379,0.9832169395885392,0.7350791496428652,0.9837655779931725,0.8809300300148094,0.9843472461762544,0.9466579432702182,0.9858676684638578,0.8015337680145239,0.982012940905006,0.2505970363129715,0.984917567197278,0.8782385170227582,0.9828684398873981,0.006261879993599238,1.5742849368304422e-06,0.3137667302815775,0.001747957141591254
21,0.2242414951324463,0.0031023740768432615,0.6604489942788796,0.985237717047255,,3,3,50,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 50}",9,-0.014610907419719599,0.9882262496571287,0.4167984071788869,0.9849547719672817,0.6901710912188928,0.9844156163428002,0.9368759518740164,0.9841481366067185,0.7302102553618096,0.985791902132171,0.8487972110111414,0.985396591639786,0.9521524889280188,0.9866102174024339,0.801671986541433,0.9844329750057069,0.38821389903415704,0.9844716090131768,0.8658388057538117,0.9839291007053462,0.007841199434418345,0.00020005796737096565,0.2929824183019833,0.001266394395767402
22,0.4506718158721924,0.006104850769042968,0.6596217285214786,0.9853586013239509,,3,3,100,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 100}",12,0.02113757890506751,0.9889182115984861,0.38467400099522286,0.9849668487319746,0.652671574246884,0.98487949347222,0.9381335258680854,0.9851681921634968,0.718700344526602,0.9851688885948202,0.8476024683640108,0.9853496293011801,0.951290009845003,0.9865640195953662,0.8019837987816876,0.9846711446418089,0.4013264933904772,0.9845847303493269,0.890259919116335,0.9833148547908279,0.02829628262903822,0.0008610241065988835,0.28791816833165673,0.0014081041465232606
23,2.278506350517273,0.029573774337768553,0.6639066704535755,0.9855642756999032,,3,3,500,"{'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 500}",5,-0.010919438582695395,0.9888960164385822,0.46556280162153363,0.9849794497202996,0.6517233262127141,0.9851417380488403,0.9352325796089015,0.9848846484010595,0.7281967958628572,0.9859063157127217,0.8444932219755066,0.9853882575684536,0.9502935706239529,0.9869500785428879,0.8038898896195202,0.9848636808289941,0.3907364215504875,0.9848672581543864,0.8909103205729556,0.9837653135828062,0.06754550772505036,0.005154085715153683,0.28933543147505975,0.0013551495751885315
24,0.02552025318145752,0.001102447509765625,0.5253077975608064,0.8266775026133744,3,1,2,10,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",70,-0.6276796651837753,0.7982863229717923,0.3710283678915174,0.8175779967080061,0.5740984747236819,0.842181211673063,0.8546568908876852,0.8363590246402716,0.5894342513380483,0.8295605808868876,0.848598187013853,0.8303473683146907,0.9146318376915161,0.8195378118397044,0.636051591129134,0.8398082424114065,0.2704238163223278,0.836213751553825,0.8383819059765304,0.8169027151340962,0.0030684375967494704,0.00019948535371785365,0.43723792918534077,0.01286318402741188
25,0.11279072761535644,0.003402900695800781,0.5288091951554645,0.829922148241913,3,1,2,50,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",66,-0.5315128315843392,0.8191263314340441,0.3590798295457496,0.8255456099298188,0.5974744866430182,0.8414904666293734,0.8577386057871602,0.8238973000327741,0.5640671081472435,0.8427634693866929,0.8427359680085132,0.8243206003506938,0.9240355839318303,0.8246172645400516,0.6239531391283943,0.8361493643139254,0.22724848430484657,0.8397442311346217,0.8388418484314634,0.8215668446671327,0.00899402797172317,0.0006249204726526149,0.41573181531914644,0.008575020834959457
26,0.22818300724029542,0.0057048797607421875,0.5322511780171265,0.8318128077871917,3,1,2,100,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",61,-0.4797258109213933,0.8320607494602159,0.33921714816531134,0.8295757634836505,0.5848183653870238,0.8400583568431395,0.8513077991366707,0.8229859277484848,0.5811918868765937,0.8403198388609425,0.8401882751693176,0.830884034500029,0.9296034657141727,0.8204001380959498,0.6387084740381502,0.8394111775917379,0.2031999787840858,0.841516673418357,0.8492555018566535,0.8209154178694091,0.01231656510875068,0.0010545325446095369,0.40624938368918667,0.007906347441300768
27,1.1008568286895752,0.027822995185852052,0.531982225090582,0.8310502885345041,3,1,2,500,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",62,-0.5379293608528337,0.8209440078795059,0.3360373979685237,0.8275317452372739,0.5811286774451238,0.8410895522223525,0.8616525388167999,0.8287124922387189,0.5785576934909925,0.8410010413811151,0.8400993015692705,0.8285049699395994,0.9264778338595887,0.8207043329586711,0.6370341506448347,0.8390596377564773,0.26357560594464424,0.840956744032548,0.8492119109184396,0.8219983616987795,0.024857585966033532,0.004604014365588303,0.4172787828726181,0.008231214996593066
28,0.025371074676513672,0.001000356674194336,0.5391095215427176,0.8273739635284023,3,1,3,10,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 10}",54,-0.4978447499605139,0.8312473201160622,0.2891590334301751,0.8204183117326789,0.5902417176516707,0.83889767699227,0.8639666843284257,0.822219550428122,0.5689524175860686,0.8443775125221163,0.8548180079870614,0.8236894956187024,0.9331500563941632,0.8119037080411156,0.6343365986428503,0.8353278861718243,0.3143001584033459,0.8393951845713752,0.8563052246299506,0.806262989089756,0.004945511484145785,0.00022376232844036303,0.4089151161614772,0.01190890674703638
29,0.11704940795898437,0.0031025886535644533,0.5443482279921594,0.8302020441830512,3,1,3,50,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 50}",53,-0.4961138846760575,0.8255294366939654,0.3257214852908328,0.8243531025383133,0.5880264131973267,0.839862884773906,0.8585312084167424,0.8267078217201015,0.5788671452116063,0.8403948093547673,0.8336253987907136,0.8268621453384783,0.9195906808354761,0.8209264450007394,0.652965371520027,0.8411110966393733,0.33903010056552485,0.8403224372932554,0.8591761943816746,0.8159502624776122,0.009038280051674038,0.0008315270939530769,0.40248411560220754,0.008872496835508453
30,0.23508861064910888,0.006406092643737793,0.5294880374066383,0.8305921364575874,3,1,3,100,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 100}",65,-0.5191276405385636,0.8258012509673026,0.31045784545967925,0.8287597251655141,0.5856609418970792,0.8407607011881788,0.8531726968444624,0.8250554309975617,0.5784492239170502,0.8401115671067443,0.844744910974186,0.826967877754899,0.9133540293247486,0.8214322133334984,0.6382840347355299,0.8391074364657346,0.2612557573063605,0.8364575916313396,0.84467472439765,0.8214675699651015,0.01800569812658055,0.002710922241456015,0.41206658088445636,0.007336182562633171
31,1.0997772216796875,0.024619746208190917,0.5332621096891086,0.8314326484486895,3,1,3,500,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 500}",59,-0.5283432460558752,0.8244147793336646,0.33664575392362306,0.8272855992078401,0.5857539735327466,0.842921664544596,0.86043414717916,0.8269144106091476,0.5805255954974112,0.8406344025762935,0.8444498167094473,0.8283614452365549,0.92496200465579,0.8205285947051134,0.6346585513617411,0.8389592934859302,0.26321607154562177,0.8435706094753481,0.8462452856491484,0.8207356853124051,0.019537752711490462,0.0030340948926471543,0.4146719026347649,0.008661806557101978
32,0.02297215461730957,0.001201295852661133,0.5486935576687205,0.8286509040359468,3,2,2,10,"{'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",49,-0.39164166427796787,0.831005286724729,0.3466484068225848,0.8256290398935687,0.6571739411770912,0.8413199094257457,0.8667964589198602,0.8300967063719256,0.57444514147995,0.8337855566328259,0.8381130756731123,0.8222164971294011,0.9020512589430022,0.8123374708018385,0.6547941414206119,0.8372871487732928,0.2150706218969881,0.8333459071419661,0.8379447056799826,0.8194855174641732,0.0032831298860168754,0.0004591820542941053,0.38230037248615883,0.008317423065192541
33,0.11044464111328126,0.0034024715423583984,0.5278159362442024,0.8318674518594369,3,2,2,50,"{'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",69,-0.48679992332011945,0.8330705985082982,0.3581688073211067,0.8249375512446518,0.597197721191403,0.8423657263565891,0.8506307035336211,0.8243271247748538,0.578597988763385,0.8383272448429512,0.8470848986834142,0.830570127552739,0.9242069246329734,0.8227299018159057,0.6390395039276409,0.8390555416723559,0.14063368375562146,0.8444893322192242,0.8443897246933254,0.8188013696067995,0.006355145642018174,0.0015627217925540443,0.41236828185944185,0.008515580927348556
34,0.2214334487915039,0.005454397201538086,0.5318728899368417,0.8308078307855217,3,2,2,100,"{'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",63,-0.5383104217864714,0.8224762075488328,0.3451515947958893,0.8257110241005328,0.5910089518032855,0.8419591358375729,0.8631279305542473,0.8282666066685735,0.5847027863658514,0.8420333183171292,0.8424449024894604,0.8235672494359452,0.9255077380590404,0.819968414740178,0.6361021245662426,0.8400806833572225,0.2451905092583777,0.8441210606568099,0.8397129681595096,0.819894607192421,0.009317429587756006,0.0008208901542184157,0.41784126225497914,0.009510308464714373
