,Mg Loading,K Loading,Ca Loading,Sc Loading,Cr Loading,Mn Loading,Fe Loading,Co Loading,Ni Loading,Cu Loading,Zn Loading,Sr Loading,Y Loading,Mo Loading,Ru Loading,Rh Loading,Pd Loading,In Loading,Hf Loading,W Loading,Re Loading,Os Loading,Ir Loading,Pt Loading,Bi Loading,reactor_number,temperature,space_velocity,ammonia_concentration,standard error,n_averaged,n_elements,Atomic Number_wt-mean,Atomic Number_wt-mad,Atomic Volume_wt-mean,Atomic Volume_wt-mad,Atomic Weight_wt-mean,Atomic Weight_wt-mad,Boiling Temperature_wt-mean,Boiling Temperature_wt-mad,Periodic Table Column_wt-mean,Periodic Table Column_wt-mad,Covalent Radius_wt-mean,Covalent Radius_wt-mad,Density_wt-mean,Density_wt-mad,Dipole Polarizability_wt-mean,Dipole Polarizability_wt-mad,Electron Affinity_wt-mean,Electron Affinity_wt-mad,Electronegativity_wt-mean,Electronegativity_wt-mad,Fusion Enthalpy_wt-mean,Fusion Enthalpy_wt-mad,GS Bandgap_wt-mean,GS Bandgap_wt-mad,GS Energy_wt-mean,GS Energy_wt-mad,Heat Capacity (Mass)_wt-mean,Heat Capacity (Mass)_wt-mad,Heat Capacity (Molar)_wt-mean,Heat Capacity (Molar)_wt-mad,Heat Fusion_wt-mean,Heat Fusion_wt-mad,First Ionization Energy_wt-mean,First Ionization Energy_wt-mad,Second Ionization Energy_wt-mean,Second Ionization Energy_wt-mad,Third Ionization Energy_wt-mean,Third Ionization Energy_wt-mad,Fourth Ionization Energy_wt-mean,Fourth Ionization Energy_wt-mad,Fifth Ionization Energy_wt-mean,Fifth Ionization Energy_wt-mad,Sixth Ionization Energy_wt-mean,Sixth Ionization Energy_wt-mad,Seventh Ionization Energy_wt-mean,Seventh Ionization Energy_wt-mad,Eighth Ionization Energy_wt-mean,Eighth Ionization Energy_wt-mad,IsAlkali_wt-mean,IsAlkali_wt-mad,IsDBlock_wt-mean,IsDBlock_wt-mad,IsFBlock_wt-mean,IsFBlock_wt-mad,IsMetal_wt-mean,IsMetal_wt-mad,IsMetalloid_wt-mean,IsMetalloid_wt-mad,IsNonmetal_wt-mean,IsNonmetal_wt-mad,Melting Temperature_wt-mean,Melting Temperature_wt-mad,Mendeleev Number_wt-mean,Mendeleev Number_wt-mad,Number d-shell Unfilled Electrons_wt-mean,Number d-shell Unfilled Electrons_wt-mad,Number d-shell Valance Electrons_wt-mean,Number d-shell Valance Electrons_wt-mad,Number f-shell Unfilled Electrons_wt-mean,Number f-shell Unfilled Electrons_wt-mad,Number f-shell Valance Electrons_wt-mean,Number f-shell Valance Electrons_wt-mad,Number p-shell Unfilled Electrons_wt-mean,Number p-shell Unfilled Electrons_wt-mad,Number p-shell Valance Electrons_wt-mean,Number p-shell Valance Electrons_wt-mad,Number s-shell Unfilled Electrons_wt-mean,Number s-shell Unfilled Electrons_wt-mad,Number s-shell Valance Electrons_wt-mean,Number s-shell Valance Electrons_wt-mad,Number Unfilled Electrons_wt-mean,Number Unfilled Electrons_wt-mad,Number Valence Electrons_wt-mean,Number Valence Electrons_wt-mad,Polarizability_wt-mean,Polarizability_wt-mad,Periodic Table Row_wt-mean,Periodic Table Row_wt-mad,Zunger Pseudopotential (d)_wt-mean,Zunger Pseudopotential (d)_wt-mad,Zunger Pseudopotential (p)_wt-mean,Zunger Pseudopotential (p)_wt-mad,Zunger Pseudopotential (pi)_wt-mean,Zunger Pseudopotential (pi)_wt-mad,Zunger Pseudopotential (s)_wt-mean,Zunger Pseudopotential (s)_wt-mad,Zunger Pseudopotential (sigma)_wt-mean,Zunger Pseudopotential (sigma)_wt-mad,phi_wt-mean,phi_wt-mad,Conductivity_wt-mean,Conductivity_wt-mad,Measured Conversion,Element Dictionary,predictions
82_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,300.0,2474.675,0.94972067,0.078522457,4.0,3.0,25.375,921.9583333333334,60.34852410375,2094.377934609603,54.9256,4514.670110160001,1805.5625,5230714.5625,2.875,18.208333333333332,188.3125,30632.166666666664,3712.8125,31248267.604166668,34.5225,663.1772249999999,58.64999999999999,3976.47,1.165,2.0271000000000003,10.033125000000002,192.85338437500002,0.0,0.0,-2.86825948975,-14.7523647852383,0.627625,0.259209125,28.335,752.1998000000001,10.033125000000002,192.85338437500002,5.156647475,34.44307617327839,28.079375,634.7810708333334,41.750750000000004,1491.9769681666667,45.6825,2782.5210749999997,61.995,5124.5067,74.55000000000001,7410.270000000001,88.17,10365.2652,116.16,17990.8608,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,855.463125,1360636.9126625,16.625,670.5416666666667,0.5625,0.5625,1.9375,10.979166666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.625,0.9375,0.625,1.5,2.5,2.875,18.208333333333332,34.5225,663.1772249999999,4.25,19.833333333333336,0.38687499999999997,0.1573291666666667,1.9718749999999998,3.2733125,0.5346875,0.2165484375,1.4371875,1.8036703125000002,3.4090625,9.937417187499998,3.0406250000000004,13.277395833333335,103.3,10030.43,0.391527275,"dict_items([('Ru', 3), ('Pd', 1.0), ('K', 12)])",0.4366019437200002
62_300_0,0.0,0.12,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,300.0,2552.3503739999996,1.0403726709999999,0.0026545229999999998,3.0,3.0,22.375,626.5,61.70804667625001,2353.6487756497736,47.576964000000004,2935.8826566174557,1714.75,4891610.166666666,2.125,8.5,191.75,33172.75,2561.375,13840816.708333334,35.8475,843.9696416666666,51.224999999999994,2865.185,1.06,1.5476000000000003,8.3375,152.92364583333335,0.0,0.0,-2.75817311725,-15.241376300070089,0.6685,0.3482885,28.3975,749.5046833333334,8.3375,152.92364583333335,4.995746225,30.411860427319596,27.41747125,559.2229199230376,41.0078325,1353.7049111031502,54.868674999999996,3687.1584993975002,73.45125,6401.64369375,88.38500000000002,9283.960400000002,105.42,13470.5676,135.92249999999999,21270.512025,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,805.0225,1276639.5648083333,10.625,247.91666666666663,1.5,6.0,1.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.5833333333333334,1.125,1.5,2.375,11.083333333333334,2.125,8.5,35.8475,843.9696416666666,4.125,17.875,0.37249999999999994,0.1403083333333333,1.9862499999999998,3.4031083333333334,0.535625,0.22049895833333333,1.450625,1.8882302083333335,3.436875,10.362178125,2.76875,10.059791666666666,93.475,7331.555833333334,0.591565323,"dict_items([('Ru', 2), ('Sc', 2.0), ('K', 12)])",0.7565094093500003
49_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,10.0,300.0,2038.517588,1.148003895,0.012122562,3.0,3.0,27.125,1238.7083333333333,60.421045863125,2120.264597388016,59.76435,6454.715148034999,1967.5625,7400002.5625,2.625,13.125,189.75,32320.75,4164.5,45082100.66666667,34.91625,744.0652875,60.20625,4581.695624999999,1.175,2.107166666666667,12.256250000000001,380.90382291666674,0.0,0.0,-3.357073617875,-26.018410359887138,0.620625,0.23314812499999998,28.228125000000002,733.2725937500002,12.256250000000001,380.90382291666674,5.1270931,33.43752252286541,27.87125,599.1389708333334,39.692625,1474.1047072500003,45.6825,2782.5210749999997,61.995,5124.5067,74.55000000000001,7410.270000000001,88.17,10365.2652,116.16,17990.8608,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,972.1475,2151210.114391667,15.9375,584.375,0.9375,2.8125,1.5625,5.729166666666667,0.0,0.0,0.875,4.083333333333334,0.0,0.0,0.0,0.0,0.9375,0.625,1.0625,1.4166666666666665,1.875,6.875,3.5,33.83333333333333,34.91625,744.0652875,4.3125,21.5625,0.39874999999999994,0.18741249999999998,1.9809374999999998,3.3841015624999997,0.535,0.21756666666666669,1.4459375,1.8821286458333337,3.426875,10.31489375,3.0,12.45,98.8125,7229.78125,0.56671637,"dict_items([('Ru', 3), ('W', 1.0), ('K', 12)])",0.3615410640000002
67_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,300.0,2594.296482,1.048201989,0.035941601000000004,4.0,3.0,24.375,755.625,60.380230195,2105.6885310666753,52.360600000000005,3587.5441056600002,1677.0625,3709103.229166666,3.0,21.0,187.25,29398.25,3407.625,23133230.25,33.8589583333125,542.0017018483354,55.293749999999996,2759.158125,1.130625,1.76000625,9.428625,150.83599987500003,0.0,0.0,-2.6246485738125003,-10.089300645696479,0.636625,0.29348412500000004,28.298125000000002,745.6555937500002,9.428625,150.83599987500003,5.2227286625,36.72511777667731,27.987774375,619.0372320369187,42.175312500000004,1602.6478165624999,49.394999999999996,2971.356225,67.1575,5549.224224999999,81.30000000000001,8430.810000000001,96.545,12143.4301,127.035,20889.6354,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,784.5025,950871.945175,17.0625,728.0,0.5625,0.5625,1.9375,10.979166666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.625,1.0625,1.4166666666666665,1.5,2.5,3.0,21.0,33.8589583333125,542.0017018483354,4.1875,18.145833333333332,0.3728125,0.12364947916666666,1.9524999999999997,3.039391666666666,0.5315625,0.20642343750000003,1.4209375,1.660128645833333,3.3734375,9.192617187499998,2.9562500000000003,11.578645833333333,106.0625,11861.322916666666,0.512376181,"dict_items([('Ru', 3), ('Zn', 1.0), ('K', 12)])",0.2268852014500001
87_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,300.0,2536.212871,1.02,0.003255444,2.0,3.0,24.875,870.625,60.640305790000006,2120.7253019707878,53.6331,4221.43090891,1971.4375,6812630.854166666,2.375,11.875,190.25,31898.583333333332,3342.625,26190581.083333332,35.4225,774.9262249999999,56.1125,4144.843333333332,1.1575,1.998616666666667,11.190625,292.4669843749999,0.0,0.0,-3.43146458975,-24.178420973850944,0.6296875,0.26153020833333335,28.215000000000003,730.9566,11.190625,292.4669843749999,5.04535935,31.606810558750787,27.8,598.1633333333333,41.22075,1393.3437915000002,54.38249999999999,2917.8930375,72.21187499999999,4951.929328125,87.45517500000001,7356.187098915001,111.732,13587.951984,143.08499999999998,21354.005400000002,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,958.335,1865408.6608499999,15.125,549.5416666666667,1.125,3.0,1.375,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.125,7.791666666666667,2.375,11.875,35.4225,774.9262249999999,4.25,19.833333333333336,0.39749999999999996,0.17357499999999998,1.9849999999999999,3.381116666666666,0.5296875,0.21275781250000003,1.4553125,1.8943317708333336,3.4403125,10.338139062500002,2.896875,11.877187500000002,110.0625,13115.78125,0.16582702300000002,"dict_items([('Ru', 1), ('Mo', 3.0), ('K', 12)])",0.1529465132799997
45_300_0,0.0,0.12,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,300.0,2153.137255,0.9649280579999999,0.015857146000000003,3.0,3.0,21.5,623.5,60.00131643625001,2030.2180744338377,45.389868750000005,2907.4389648075003,1602.4375,4486290.854166666,2.375,11.875,187.4375,30489.833333333332,2753.875,18695139.416666668,35.1975,755.9249749999999,54.6875,3901.041666666666,1.06375,1.65945,8.100625,167.2104010416667,0.0,0.0,-3.180141234125,-20.986695258262,0.6668125,0.32095908333333334,28.081875000000004,720.86173125,8.100625,167.2104010416667,4.984249350000001,30.68249621384579,27.86106875,602.5021126347915,41.938875,1471.1598165000003,54.9,3021.4214999999995,75.01875,5705.926125,91.54404375000001,8698.28159981344,118.20375,16414.9547625,150.79125,25602.846337499996,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,824.085,1407408.0733499997,14.9375,537.75,1.125,3.0,1.375,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.125,7.791666666666667,2.375,11.875,35.1975,755.9249749999999,4.0625,17.604166666666664,0.3525,0.12572499999999998,1.9606249999999998,3.2546375,0.5334375,0.21782031250000003,1.4271875,1.7863630208333334,3.3878125,9.864180729166666,2.896875,11.877187500000002,102.28125,10773.625,0.244143542,"dict_items([('Ru', 1), ('Cr', 3.0), ('K', 12)])",0.3741435581599999
65_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,2279.15,1.152512998,0.038327593,4.0,3.0,25.375,913.5,60.297571537500005,2073.0556113382813,54.820662500000005,4441.822250797501,1822.875,5725650.375,2.875,17.25,188.25,30810.25,3744.5,32047927.33333333,34.6975,710.4891416666666,62.675,5419.298333333332,1.175,2.0758333333333336,9.898750000000001,222.77136875,0.0,0.0,-2.879189671,-16.83924675561173,0.627875,0.2591030833333333,28.330000000000002,742.6237333333335,9.898750000000001,222.77136875,5.1079224750000005,32.62270598416423,28.0775,622.1038083333334,41.79575,1467.5323740000001,45.6825,2782.5210749999997,61.995,5124.5067,74.55000000000001,7410.270000000001,88.17,10365.2652,116.16,17990.8608,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,857.8975,1481454.5785583332,16.625,653.9166666666667,0.625,1.0416666666666667,1.875,9.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.625,4.333333333333333,2.875,17.25,34.6975,710.4891416666666,4.25,19.833333333333336,0.38625,0.15965,1.97125,3.2985583333333324,0.534375,0.21820312500000003,1.4368750000000001,1.8176468749999999,3.408125,10.014207291666667,3.0375,13.213125000000002,110.25,13579.125,0.813473852,"dict_items([('Ru', 2), ('Rh', 2.0), ('K', 12)])",0.5554439163599999
34_300_0,0.02,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,300.0,2304.825,1.053984576,0.013313795,6.0,3.0,21.25,531.25,61.484669448750005,2308.5040588532706,44.9956,2466.8582724933335,1497.25,3402750.166666666,2.0,7.333333333333333,188.125,30727.083333333336,2405.5,11998634.0,34.968333333749996,741.2898130106495,48.9625,2443.2287499999998,1.05375,1.5209125000000001,7.635000000000001,125.73572500000003,0.0,0.0,-2.16526801975,-8.54158219133141,0.725375,0.4879355833333333,28.316125000000003,741.2123267083333,7.635000000000001,125.73572500000003,5.13133935,33.09268873897104,27.69690875,585.5613052113708,47.9312125,2467.174484962083,59.3406875,5049.165582828125,79.65375,8918.432118749999,97.89500000000001,14006.816599999998,116.2975,19920.598775000002,149.405,31437.800099999997,0.875,0.5833333333333334,0.125,0.041666666666666664,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,693.6475,894002.9560583333,17.75,751.4166666666667,0.375,0.375,0.875,2.041666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.5833333333333334,1.125,1.5,1.25,2.0833333333333335,2.0,7.333333333333333,34.968333333749996,741.2898130106495,4.0,16.0,0.33375,0.1368375,1.9362499999999998,3.0592749999999995,0.525625,0.202365625,1.410625,1.685696875,3.346875,9.287578125,2.79375,10.336875000000003,111.0,13893.5,0.404469788,"dict_items([('Ru', 2), ('Mg', 2.0), ('K', 12)])",0.57079687148
15_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,2092.910448,1.005633803,0.064583262,6.0,3.0,24.3125,745.5833333333333,60.1692463325,2030.6254404647004,52.245975,3547.7507416474996,1803.3125,5202556.5625,2.9375,19.583333333333336,187.875,30122.625,3518.875,25976335.25,34.606875,680.3711625,62.693749999999994,5602.731458333332,1.14625,1.8798499999999998,9.836875000000001,178.785203125,0.0,0.0,-2.7771895053750004,-12.935063856020157,0.6364375,0.29276125,28.238750000000003,735.1487916666667,9.836875000000001,178.785203125,5.118489975,33.14656187330948,28.133275,644.0869489533334,41.9951875,1555.4597498125004,49.26875,2914.00021875,66.9825,5440.988474999999,80.98750000000001,8195.935000000001,96.8575,12424.8801,126.535,20301.2754,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,826.0706250000001,1184392.5264375,16.75,686.75,0.5625,0.5625,1.9375,10.979166666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.5625,3.125,2.9375,19.583333333333336,34.606875,680.3711625,4.1875,18.145833333333332,0.3734375,0.12510156249999999,1.9587499999999998,3.1144124999999994,0.5340625,0.2145151041666667,1.4246875,1.6930036458333333,3.3834375000000003,9.400317187499999,2.9781250000000004,12.011770833333337,123.875,25621.479166666668,0.303233369,"dict_items([('Ru', 3), ('Cu', 1.0), ('K', 12)])",0.477603135535
33_300_0,0.01,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,300.0,2368.054187,0.9613804440000001,0.025140636,5.0,3.0,23.25,581.25,60.881268280625,2285.8487521203547,49.7934125,2729.8956240454168,1688.5,3837397.666666666,2.375,8.708333333333332,188.4375,30778.125,3070.0,15313160.0,34.895416666875,739.7440606913372,55.293749999999996,2759.158125,1.109375,1.6011979166666668,9.516875,156.7270697916667,0.0,0.0,-2.6435405985000004,-10.428279128611637,0.6763125,0.454932875,28.2655625,739.8887858541666,9.516875,156.7270697916667,5.1134809125,32.97751730452832,27.804704375,587.8402940848521,44.70160625,2300.9362088810417,52.511593749999996,4468.093361101563,70.824375,7929.851146874999,86.22250000000001,12336.7153,102.23375,17511.619037500004,132.7825,27940.093649999995,0.8125,0.5416666666666666,0.1875,0.0625,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,798.8975,1029653.7168916665,17.0,719.6666666666667,0.5625,0.5625,1.3125,3.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.625,1.0625,1.4166666666666665,1.5,2.5,2.375,8.708333333333332,34.895416666875,739.7440606913372,4.125,16.5,0.36187499999999995,0.14836875,1.9568749999999997,3.0918624999999995,0.5309375000000001,0.2044109375,1.4259375,1.7039953125,3.3828125,9.3873046875,2.9156250000000004,10.787812500000003,108.5625,13588.40625,0.8140625579999999,"dict_items([('Ru', 3), ('Mg', 1.0), ('K', 12)])",0.45057399270000004
106_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,300.0,2401.133005,1.037277147,0.032394592,3.0,3.0,25.5625,954.3333333333334,61.060041096875004,2350.7789609027323,55.450475,4713.037151164166,1749.875,4549675.0,3.0625,22.458333333333332,188.5,30851.166666666664,3418.25,23399060.666666668,34.825625,725.3016833333332,57.099999999999994,3399.353333333333,1.13875,1.8220000000000005,9.192562500000001,135.4861145,0.0,0.0,-2.7138237016250004,-11.722791387741667,0.6269374999999999,0.25662641666666663,28.3825,760.6510000000001,9.192562500000001,135.4861145,4.997238725000001,29.129776213033264,28.04439375,628.7581123143751,41.444500000000005,1413.3403390000003,49.0575,2818.5986624999996,61.995,5124.5067,74.55000000000001,7410.270000000001,88.17,10365.2652,116.16,17990.8608,0.75,0.25,0.1875,0.0625,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,768.069375,863637.6870999999,17.4375,778.875,0.5625,0.5625,1.9375,10.979166666666668,0.0,0.0,0.0,0.0,0.3125,0.5208333333333334,0.0625,0.020833333333333332,0.9375,0.625,1.0625,1.4166666666666665,1.8125,6.041666666666667,3.0625,22.458333333333332,34.825625,725.3016833333332,4.25,19.833333333333336,0.38437499999999997,0.1511875,1.955625,3.07685,0.5271875,0.19242343750000002,1.4284375,1.7260286458333332,3.3840624999999998,9.413333854166666,2.94375,11.333437500000002,103.925,10437.534166666666,0.240107882,"dict_items([('Ru', 3), ('In', 1.0), ('K', 12)])",0.32193225992500013
40_300_1,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,300.0,2393.819095,1.011608624,0.018925942,3.0,3.0,24.25,735.5833333333333,60.113705239375,2010.944177061147,51.942687500000005,3443.137046272917,1802.4375,5191620.8125,2.875,18.208333333333332,187.375,29542.791666666664,3518.125,25956726.25,34.6475,688.6768083333333,62.293749999999996,5434.091458333332,1.146875,1.8846979166666669,10.079375,196.2286322916667,0.0,0.0,-2.89379386475,-15.277782637955816,0.6401249999999999,0.307046625,28.340625000000003,753.19934375,10.079375,196.2286322916667,5.113078725,32.963955990078595,28.0005525,621.2280979197001,41.892,1528.583224,49.113749999999996,2843.93169375,66.74875,5297.1808,81.30000000000001,8430.810000000001,96.4825,12087.3276,126.285,20008.5954,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,849.21,1322369.9970999998,16.5625,662.5,0.6875,1.1458333333333333,1.8125,9.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.625,1.0625,1.4166666666666665,1.625,3.7916666666666665,2.875,18.208333333333332,34.6475,688.6768083333333,4.1875,18.145833333333332,0.37406249999999996,0.1265578125,1.9625,3.1596249999999997,0.5328125,0.21046093750000003,1.4296875,1.7370703125000002,3.3921875,9.5829296875,3.0250000000000004,12.957083333333337,104.49375,10811.619999999999,0.537932085,"dict_items([('Ru', 3), ('Ni', 1.0), ('K', 12)])",0.4740304305300001
