,Mg Loading,K Loading,Ca Loading,Sc Loading,Cr Loading,Mn Loading,Fe Loading,Co Loading,Ni Loading,Cu Loading,Zn Loading,Sr Loading,Y Loading,Mo Loading,Ru Loading,Rh Loading,Pd Loading,In Loading,Hf Loading,W Loading,Re Loading,Os Loading,Ir Loading,Pt Loading,Bi Loading,reactor_number,temperature,space_velocity,ammonia_concentration,standard error,n_averaged,n_elements,Atomic Number_wt-mean,Atomic Number_wt-mad,Atomic Volume_wt-mean,Atomic Volume_wt-mad,Atomic Weight_wt-mean,Atomic Weight_wt-mad,Boiling Temperature_wt-mean,Boiling Temperature_wt-mad,Periodic Table Column_wt-mean,Periodic Table Column_wt-mad,Covalent Radius_wt-mean,Covalent Radius_wt-mad,Density_wt-mean,Density_wt-mad,Dipole Polarizability_wt-mean,Dipole Polarizability_wt-mad,Electron Affinity_wt-mean,Electron Affinity_wt-mad,Electronegativity_wt-mean,Electronegativity_wt-mad,Fusion Enthalpy_wt-mean,Fusion Enthalpy_wt-mad,GS Bandgap_wt-mean,GS Bandgap_wt-mad,GS Energy_wt-mean,GS Energy_wt-mad,Heat Capacity (Mass)_wt-mean,Heat Capacity (Mass)_wt-mad,Heat Capacity (Molar)_wt-mean,Heat Capacity (Molar)_wt-mad,Heat Fusion_wt-mean,Heat Fusion_wt-mad,First Ionization Energy_wt-mean,First Ionization Energy_wt-mad,Second Ionization Energy_wt-mean,Second Ionization Energy_wt-mad,Third Ionization Energy_wt-mean,Third Ionization Energy_wt-mad,Fourth Ionization Energy_wt-mean,Fourth Ionization Energy_wt-mad,Fifth Ionization Energy_wt-mean,Fifth Ionization Energy_wt-mad,Sixth Ionization Energy_wt-mean,Sixth Ionization Energy_wt-mad,Seventh Ionization Energy_wt-mean,Seventh Ionization Energy_wt-mad,Eighth Ionization Energy_wt-mean,Eighth Ionization Energy_wt-mad,IsAlkali_wt-mean,IsAlkali_wt-mad,IsDBlock_wt-mean,IsDBlock_wt-mad,IsFBlock_wt-mean,IsFBlock_wt-mad,IsMetal_wt-mean,IsMetal_wt-mad,IsMetalloid_wt-mean,IsMetalloid_wt-mad,IsNonmetal_wt-mean,IsNonmetal_wt-mad,Melting Temperature_wt-mean,Melting Temperature_wt-mad,Mendeleev Number_wt-mean,Mendeleev Number_wt-mad,Number d-shell Unfilled Electrons_wt-mean,Number d-shell Unfilled Electrons_wt-mad,Number d-shell Valance Electrons_wt-mean,Number d-shell Valance Electrons_wt-mad,Number f-shell Unfilled Electrons_wt-mean,Number f-shell Unfilled Electrons_wt-mad,Number f-shell Valance Electrons_wt-mean,Number f-shell Valance Electrons_wt-mad,Number p-shell Unfilled Electrons_wt-mean,Number p-shell Unfilled Electrons_wt-mad,Number p-shell Valance Electrons_wt-mean,Number p-shell Valance Electrons_wt-mad,Number s-shell Unfilled Electrons_wt-mean,Number s-shell Unfilled Electrons_wt-mad,Number s-shell Valance Electrons_wt-mean,Number s-shell Valance Electrons_wt-mad,Number Unfilled Electrons_wt-mean,Number Unfilled Electrons_wt-mad,Number Valence Electrons_wt-mean,Number Valence Electrons_wt-mad,Polarizability_wt-mean,Polarizability_wt-mad,Periodic Table Row_wt-mean,Periodic Table Row_wt-mad,Zunger Pseudopotential (d)_wt-mean,Zunger Pseudopotential (d)_wt-mad,Zunger Pseudopotential (p)_wt-mean,Zunger Pseudopotential (p)_wt-mad,Zunger Pseudopotential (pi)_wt-mean,Zunger Pseudopotential (pi)_wt-mad,Zunger Pseudopotential (s)_wt-mean,Zunger Pseudopotential (s)_wt-mad,Zunger Pseudopotential (sigma)_wt-mean,Zunger Pseudopotential (sigma)_wt-mad,phi_wt-mean,phi_wt-mad,Conductivity_wt-mean,Conductivity_wt-mad,Measured Conversion,Element Dictionary,predictions
107_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,300.0,2192.931034,1.0470275070000001,0.016839121000000002,3.0,3.0,25.875,966.0,61.84221508125,2380.8922414247186,56.309725,4786.069477255833,1620.0,4212000.0,3.375,24.75,188.25,30810.25,3102.0,21234224.0,34.82875,725.3667666666665,52.574999999999996,3129.965,1.1125,1.7800000000000005,6.986375,102.96985233333334,0.0,0.0,-2.305834226,-9.96041621639869,0.626625,0.2564985,28.550000000000004,765.1400000000001,6.986375,102.96985233333334,4.898854975000001,28.556280172877806,28.1762875,631.7151833787501,41.417,1412.4025340000003,52.4325,3012.5092874999996,61.995,5124.5067,74.55000000000001,7410.270000000001,88.17,10365.2652,116.16,17990.8608,0.75,0.25,0.125,0.041666666666666664,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,631.99125,710627.8145999999,18.625,831.9166666666666,0.375,0.375,2.125,12.041666666666668,0.0,0.0,0.0,0.0,0.625,1.0416666666666667,0.125,0.041666666666666664,0.875,0.5833333333333334,1.125,1.5,1.875,6.25,3.375,24.75,34.82875,725.3667666666665,4.25,19.833333333333336,0.37875,0.148975,1.9337499999999999,3.0424333333333333,0.5181250000000001,0.189115625,1.415625,1.710546875,3.349375,9.316844791666666,2.85,10.9725,101.725,10216.580833333333,0.134311166,"dict_items([('Ru', 2), ('In', 2.0), ('K', 12)])",0.24502753747500006
33_300_1,0.01,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,300.0,2259.4,1.048951049,0.005196434000000001,6.0,3.0,23.25,581.25,60.881268280625,2285.8487521203547,49.7934125,2729.8956240454168,1688.5,3837397.666666666,2.375,8.708333333333332,188.4375,30778.125,3070.0,15313160.0,34.895416666875,739.7440606913372,55.293749999999996,2759.158125,1.109375,1.6011979166666668,9.516875,156.7270697916667,0.0,0.0,-2.6435405985000004,-10.428279128611637,0.6763125,0.454932875,28.2655625,739.8887858541666,9.516875,156.7270697916667,5.1134809125,32.97751730452832,27.804704375,587.8402940848521,44.70160625,2300.9362088810417,52.511593749999996,4468.093361101563,70.824375,7929.851146874999,86.22250000000001,12336.7153,102.23375,17511.619037500004,132.7825,27940.093649999995,0.8125,0.5416666666666666,0.1875,0.0625,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,798.8975,1029653.7168916665,17.0,719.6666666666667,0.5625,0.5625,1.3125,3.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.625,1.0625,1.4166666666666665,1.5,2.5,2.375,8.708333333333332,34.895416666875,739.7440606913372,4.125,16.5,0.36187499999999995,0.14836875,1.9568749999999997,3.0918624999999995,0.5309375000000001,0.2044109375,1.4259375,1.7039953125,3.3828125,9.3873046875,2.9156250000000004,10.787812500000003,108.5625,13588.40625,0.9668549940000001,"dict_items([('Ru', 3), ('Mg', 1.0), ('K', 12)])",0.4572788822700001
74_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,300.0,2419.375,1.020408163,0.09862959800000001,4.0,3.0,24.5,824.8333333333333,65.49727415875,3160.0004804343434,52.909975,4017.4244194308335,1533.75,3634987.5,2.0,7.333333333333333,194.875,35337.333333333336,2517.0,13303184.0,36.81625,961.8858916666666,49.591249999999995,2557.751370833333,1.00875,1.3349125000000002,7.50375,120.94794375000002,0.0,0.0,-2.1828356810000002,-8.713142882573123,0.63575,0.27570358333333334,28.556250000000002,765.7834375,7.50375,120.94794375000002,4.887416225000001,28.340519217578603,27.1962625,538.6682124587501,43.2745,1690.1000223333333,52.8075,3113.2661625,70.945,5471.9878499999995,85.9,8169.090000000001,101.42,11336.727600000002,131.4475,18217.309025000002,0.875,0.5833333333333334,0.125,0.041666666666666664,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,709.5225,944499.7964749999,10.25,228.91666666666666,0.375,0.375,0.875,2.041666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.5833333333333334,1.125,1.5,1.25,2.0833333333333335,2.0,7.333333333333333,36.81625,961.8858916666666,4.25,19.833333333333336,0.412875,0.19996912499999997,2.01875,3.63375,0.5431250000000001,0.23444895833333335,1.475625,2.019146875,3.494375,11.071344791666665,2.6625,8.919375,95.925,8150.4275,0.688602092,"dict_items([('Ru', 2), ('Sr', 2.0), ('K', 12)])",0.7448089812000012
44_300_0,0.0,0.12,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,300.0,2109.974874,1.00752587,0.01169539,5.0,3.0,22.75,659.75,60.093499995,2033.337218116939,48.456987500000004,3103.9026429150003,1694.875,4745085.041666666,2.5,12.5,187.875,30561.0,3080.75,20914184.833333336,35.0725,753.2403916666665,57.0,4065.9999999999995,1.0975000000000001,1.7121000000000004,9.200000000000001,189.90333333333336,0.0,0.0,-3.1606985485,-20.85838720897301,0.653625,0.3146115,28.126250000000002,722.0008375,9.200000000000001,189.90333333333336,5.021373725,30.91102982350135,27.8782125,602.8728502287499,41.78325,1465.7006990000002,51.8275,2852.3264624999997,70.6775,5375.7306499999995,85.87936250000001,8160.038032375626,108.1925,15024.692475,139.2475,23642.833024999996,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,850.7725,1452986.142308333,15.375,553.5,1.0,2.6666666666666665,1.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.333333333333333,2.5,12.5,35.0725,753.2403916666665,4.125,17.875,0.365,0.13018333333333332,1.9662499999999998,3.263975,0.534375,0.21820312500000003,1.431875,1.7922302083333332,3.3981250000000003,9.894207291666666,2.94375,12.069375000000003,103.5625,10908.583333333332,0.352000575,"dict_items([('Ru', 2), ('Cr', 2.0), ('K', 12)])",0.37487664151000016
75_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,300.0,2159.5979899999998,0.9273897059999999,0.074278241,4.0,3.0,24.125,812.2083333333333,68.10697768187501,3285.9089933119667,52.06935,3953.596239535,1360.75,3224977.5,1.625,5.958333333333333,197.9375,35892.666666666664,1908.25,10085737.333333332,37.813125,987.9309124999999,43.574374999999996,2247.421014583333,0.930625,1.2315270833333334,5.55625,89.55748958333335,0.0,0.0,-1.7133469328750002,-6.839102349068803,0.64,0.27754666666666666,28.726875000000003,770.35903125,5.55625,89.55748958333335,4.783313100000001,27.73685943522141,26.83814375,531.5750618131251,44.17575,1725.2986415,56.37,3323.29335,75.42,5817.1446,91.57500000000002,8708.782500000001,108.045,12077.270100000002,139.09125,19276.6563375,0.9375,0.625,0.0625,0.020833333333333332,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,612.21,814959.6670999998,7.25,161.91666666666666,0.1875,0.1875,0.4375,1.0208333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.5416666666666666,1.1875,1.5833333333333335,1.0,1.6666666666666667,1.625,5.958333333333333,37.813125,987.9309124999999,4.25,19.833333333333336,0.4243125,0.20550868749999998,2.0393749999999997,3.6708749999999997,0.5465625000000001,0.2359328125,1.4928124999999999,2.042665104166667,3.5321875,11.191147395833331,2.475,8.29125,90.825,7717.0975,0.70658984,"dict_items([('Ru', 1), ('Sr', 3.0), ('K', 12)])",0.6884257306299982
59_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,2234.988453,1.020408163,0.004969793,3.0,3.0,28.75,1293.75,61.36547171,2284.5229913680805,64.268725,6826.587550555834,1936.375,6668230.041666666,2.25,9.75,192.375,33601.5,3852.0,34072224.0,35.6475,820.2489750000001,48.9625,2443.2287499999998,1.0525,1.5156,9.975000000000001,226.515625,0.0,0.0,-3.216771397875,-21.70942467514726,0.6154999999999999,0.2336848333333333,28.423750000000002,752.1871708333334,9.975000000000001,226.515625,5.028693725,31.054251047865343,27.6925,585.142525,40.82575,1327.871127333333,49.848749999999995,2348.8731,61.995,5124.5067,74.55000000000001,7410.270000000001,88.17,10365.2652,116.16,17990.8608,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,891.5225,1619459.536475,14.875,515.6666666666666,1.375,5.041666666666666,1.125,3.375,0.0,0.0,1.75,8.166666666666668,0.0,0.0,0.0,0.0,0.875,0.5833333333333334,1.125,1.5,2.25,9.75,4.0,36.0,35.6475,820.2489750000001,4.375,21.875,0.4125,0.199375,1.9962499999999999,3.4734750000000005,0.535625,0.22049895833333333,1.460625,1.9401968750000003,3.456875,10.606844791666667,2.8125,10.546875,94.375,7628.645833333333,0.7993198579999999,"dict_items([('Ru', 2), ('Hf', 2.0), ('K', 12)])",0.8042021326400003
69_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,300.0,2221.130653,1.045576408,0.054859118,4.0,3.0,22.625,701.375,60.58495636000001,2112.828111956936,47.89935,3281.876654535,1271.6875,2812548.854166666,3.5,24.5,184.25,28927.25,2753.875,18695139.416666668,31.9318749999375,534.5905722194113,42.631249999999994,2127.299375,1.061875,1.6529854166666667,5.4883750000000004,87.80119379166668,0.0,0.0,-1.6303193669375,-6.267041769192322,0.6553749999999999,0.302127875,28.464375000000004,750.0362812500002,5.4883750000000004,87.80119379166668,5.4769410375000005,38.512685160600135,28.138323125,622.3670888607562,43.5819375,1656.0990976875,56.81999999999999,3418.0071,77.4825,6402.378974999999,94.80000000000001,9830.760000000002,113.295,14250.2451,148.785,24466.2054,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,545.2125,660835.714875,18.6875,797.3333333333333,0.1875,0.1875,2.3125,13.104166666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.5416666666666666,1.1875,1.5833333333333335,1.0,1.6666666666666667,3.5,24.5,31.9318749999375,534.5905722194113,4.0625,17.604166666666664,0.33843749999999995,0.11224843749999999,1.9024999999999999,2.9615583333333326,0.5221875,0.20278281250000002,1.3803125,1.6126651041666666,3.2828125,8.945664062499999,2.79375,10.9421875,105.9375,11847.34375,0.054859118,"dict_items([('Ru', 1), ('Zn', 3.0), ('K', 12)])",0.20021496726000015
64_300_0,0.0,0.12,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,300.0,2548.259056,1.074766355,0.010154993000000001,3.0,3.0,23.8125,666.75,60.992956894375006,2326.3740476322114,51.084094500000006,3152.300913348678,1797.25,5126955.166666666,2.4375,9.75,190.25,32913.25,3147.9375,17010404.9375,35.335,831.9036833333333,56.425,3156.038333333333,1.1125,1.6242500000000004,9.868125000000001,180.99785937500002,0.0,0.0,-2.93999314725,-16.246094777959904,0.647875,0.337542875,28.306250000000002,747.0962916666667,9.868125000000001,180.99785937500002,5.04568435,30.71586131509528,27.664985625,564.2713691490187,41.23991625,1361.366201471575,50.2755875,3378.5043973237503,67.723125,5902.4089593749995,81.46750000000002,8557.346200000002,96.795,12368.465100000001,126.04124999999999,19724.195212500003,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,854.585,1355237.9250166665,13.4375,313.5416666666667,1.125,4.5,1.375,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.625,1.0625,1.4166666666666665,2.0625,9.625,2.4375,9.75,35.335,831.9036833333333,4.1875,18.145833333333332,0.38125,0.14360416666666664,1.9818749999999998,3.3956125000000004,0.5359375000000001,0.22062760416666666,1.4459375,1.8821286458333337,3.4278125,10.3348546875,2.903125,10.548020833333332,99.8,7827.6466666666665,0.777252535,"dict_items([('Ru', 3), ('Sc', 1.0), ('K', 12)])",0.9571391747599991
37_300_0,0.0,0.12,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,300.0,2048.075,0.969141755,0.031951098,6.0,3.0,24.0625,705.8333333333333,60.193168991250005,2039.112692508264,51.707977812500005,3362.8515194459897,1749.1875,4541473.8125,2.6875,14.333333333333332,188.3125,30632.166666666664,3428.25,23650354.0,34.81,722.0754333333333,55.293749999999996,2759.158125,1.1243750000000001,1.712797916666667,9.793750000000001,175.74884375,0.0,0.0,-3.1109339072499997,-20.026884381387777,0.6423125,0.31558954166666664,28.356250000000003,755.977625,9.793750000000001,175.74884375,5.100217475,32.53119875132939,27.8425,594.2517583333333,41.796875,1503.9072916666664,48.8825,2740.1085375000002,66.52,5157.2956,80.525,7851.187500000001,95.6201875,11319.661226531249,128.31625,22415.5657125,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,836.1475,1243777.767725,16.0,592.0,0.875,2.333333333333333,1.625,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.625,1.0625,1.4166666666666665,1.8125,6.041666666666667,2.6875,14.333333333333332,34.81,722.0754333333333,4.1875,18.145833333333332,0.37625,0.1316875,1.9631249999999998,3.1671749999999994,0.5315625,0.20642343750000003,1.4315625,1.7536640625,3.3946875,9.635254687500002,2.9781250000000004,12.011770833333337,99.300625,7524.008356249999,0.366017921,"dict_items([('Ru', 3), ('Mn', 1.0), ('K', 12)])",0.5355209998800003
77_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,10.0,300.0,2433.2,1.063311688,0.045606548,4.0,3.0,30.125,1466.0833333333333,63.01731519625,2623.604046279261,68.080025,7923.3507415725,1556.5,3783332.666666666,3.625,29.0,189.0,31311.0,3410.75,26155904.833333336,33.6725,597.4623916666666,60.3625,4847.108749999999,1.1425,1.9194000000000004,7.96325,138.11195358333336,0.0,0.0,-2.469195781,-11.74174009838928,0.61275,0.22814725,28.3975,749.5046833333334,7.96325,138.11195358333336,5.086247475,32.190289422766725,27.905375,605.4815249583334,41.10825,1368.0277490000003,51.345,2726.6762249999997,68.995,4783.42335,85.5875,8032.386875000001,88.17,10365.2652,116.16,17990.8608,0.75,0.25,0.125,0.041666666666666664,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,646.3225,751442.5458083334,20.0,966.6666666666667,0.375,0.375,2.125,12.041666666666668,0.0,0.0,1.75,8.166666666666668,0.375,0.375,0.375,0.375,0.875,0.5833333333333334,1.125,1.5,1.625,4.333333333333333,5.375,68.08333333333333,33.6725,597.4623916666666,4.375,21.875,0.38849999999999996,0.16291099999999997,1.9296249999999997,3.0147174583333327,0.5165,0.18628433333333333,1.413125,1.6981052083333334,3.34275,9.239360999999999,2.88125,11.332916666666666,92.48625,7010.1494625,0.049364637999999995,"dict_items([('Ru', 2), ('Bi', 2.0), ('K', 12)])",0.24582204199500018
63_300_0,0.0,0.12,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,300.0,1868.821464,0.968836125,0.015261236000000001,3.0,3.0,20.9375,586.25,62.423136458125,2380.923503667336,44.0698335,2719.464399886234,1632.25,4656265.166666666,1.8125,7.25,193.25,33432.25,1974.8125,10671228.479166668,36.36,856.0355999999999,46.025,2574.3316666666665,1.0075,1.4709500000000002,6.806875,124.84943229166669,0.0,0.0,-2.5763530872500002,-14.23665782218027,0.689125,0.35903412500000004,28.488750000000003,751.9130750000002,6.806875,124.84943229166669,4.945808100000001,30.10785953954391,27.169956875,554.1744706970562,40.775748750000005,1346.043620734725,59.4617625,3995.8126014712507,79.179375,6900.878428125,95.30250000000001,10010.574600000002,114.045,14572.6701,145.80374999999998,22816.8288375,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,755.46,1198041.2045999998,7.8125,182.29166666666666,1.875,7.5,0.625,1.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.5416666666666666,1.1875,1.5833333333333335,2.6875,12.541666666666668,1.8125,7.25,36.36,856.0355999999999,4.0625,17.604166666666664,0.36374999999999996,0.13701249999999998,1.9906249999999999,3.410604166666667,0.5353125,0.2203703125,1.4553125,1.8943317708333336,3.4459375000000003,10.3895015625,2.634375,9.571562499999999,87.15,6835.465,0.525061903,"dict_items([('Ru', 1), ('Sc', 3.0), ('K', 12)])",0.4401262437799994
66_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,300.0,2381.909548,0.941666667,0.043421964,4.0,3.0,25.4375,915.75,60.307423750000005,2073.3943345055072,54.935381250000006,4451.1172916287505,1794.4375,5636328.1875,2.9375,17.625,188.0,30769.333333333332,3749.5,32090720.666666664,34.635,709.2093499999999,63.2,5464.693333333333,1.18,2.0846666666666667,9.14875,205.89261875,0.0,0.0,-2.757877917875,-16.12974207594322,0.6281875,0.25923204166666663,28.387500000000003,744.1310000000001,9.14875,205.89261875,5.114072475,32.66198411392923,28.16,623.9317333333333,41.957625,1473.216129,45.6825,2782.5210749999997,61.995,5124.5067,74.55000000000001,7410.270000000001,88.17,10365.2652,116.16,17990.8608,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,834.7725,1441521.326475,16.8125,661.2916666666667,0.5625,0.9375,1.9375,9.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.5625,4.166666666666666,2.9375,17.625,34.635,709.2093499999999,4.25,19.833333333333336,0.38437499999999997,0.158875,1.9681249999999997,3.2933291666666658,0.5334375,0.21782031250000003,1.4346875,1.8148796875,3.4028125,9.998597395833333,3.0375,13.213125000000003,112.3125,13833.15625,0.58634798,"dict_items([('Ru', 1), ('Rh', 3.0), ('K', 12)])",0.3791656386300001
85_300_0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,300.0,2271.25,0.98,0.008592479,2.0,3.0,25.125,879.375,60.398680005,2112.2751150994914,54.27185,4271.706559451666,1910.3125,6601403.229166666,2.625,13.125,189.25,31730.916666666664,3603.875,28237561.916666664,35.0225,766.1755583333332,59.787499999999994,4416.303333333333,1.1625,2.00725,11.329375,296.09321562499997,0.0,0.0,-3.2250303147499997,-22.72386573254352,0.6280625,0.26085529166666666,28.215000000000003,730.9566,11.329375,296.09321562499997,5.0788681,31.81672716524791,27.875,599.7770833333334,41.38825,1399.0056265,48.582499999999996,2606.6940375,65.40062499999999,4484.847859375001,78.85172500000002,6632.518226305001,96.024,11677.670688,125.13499999999999,18675.1474,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,922.21,1795090.9870999998,15.875,576.7916666666667,0.875,2.333333333333333,1.625,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.875,6.875,2.625,13.125,35.0225,766.1755583333332,4.25,19.833333333333336,0.39249999999999996,0.17139166666666666,1.9799999999999998,3.3725999999999994,0.5340625,0.2145151041666667,1.4459375,1.8821286458333337,3.4259375,10.294942187500002,2.990625,12.261562500000002,107.4375,12802.96875,0.207592836,"dict_items([('Ru', 3), ('Mo', 1.0), ('K', 12)])",0.29720932733500005
