,X,Y,Yfit
0,116.658,28,3.5392
1,117.805,26,1.53423
2,118.949,26.5,2.0293
3,120.096,23.5,-0.975618
4,121.242,28.5,4.01949
5,122.386,27,2.51462
6,123.532,26,1.50977
7,124.675,29.5,5.00495
8,125.819,27,2.50014
9,126.963,26.5,1.99536
10,128.108,22,-2.5094
11,129.251,25,0.485863
12,130.394,20.5,-4.01885
13,131.537,22,-2.52355
14,132.68,26,1.47178
15,133.821,28.5,3.96714
16,134.964,24.5,-0.0374947
17,136.106,24.5,-0.0421028
18,137.247,27.5,2.95331
19,138.389,27.5,2.94875
20,139.53,25.5,0.944204
21,140.671,26,1.43968
22,141.811,24.5,-0.0648155
23,142.952,24,-0.569298
24,144.092,26.5,1.92624
25,145.231,23.5,-1.07819
26,146.37,25,0.417397
27,147.509,24.5,-0.086998
28,148.648,25,0.408628
29,149.787,25,0.404274
30,150.926,23.5,-1.10006
31,152.064,28,3.39563
32,153.203,20.5,-4.10867
33,154.341,26,1.38706
34,155.477,26,1.38282
35,156.615,24,-0.621416
36,157.751,23,-1.62562
37,158.889,28.5,3.87018
38,160.025,23.5,-1.13399
39,161.16,25.5,0.86187
40,162.297,23,-1.64226
41,163.433,24,-0.646372
42,164.568,27,2.34954
43,165.703,22.5,-2.15453
44,166.838,21,-3.65858
45,167.972,24,-0.662605
46,169.107,26.5,1.83338
47,170.24,25,0.329397
48,171.374,26,1.32543
49,172.508,27,2.32147
50,173.64,25,0.317547
51,174.774,23.5,-1.18637
52,175.906,23.5,-1.19026
53,177.04,26,1.30586
54,178.171,24,-0.697987
55,179.303,27,2.29818
56,180.434,26.5,1.79436
57,181.567,22.5,-2.20944
58,182.698,25,0.286787
59,183.829,24,-0.716972
60,184.96,32,7.27929
61,186.089,24.5,-0.224428
62,187.219,25.5,0.77187
63,188.349,28.5,3.76818
64,189.479,22.5,-2.23548
65,190.608,26.5,1.76087
66,191.738,28,3.25724
67,192.866,26.5,1.75364
68,193.995,27.5,2.75004
69,195.123,27,2.24647
70,196.251,29.5,4.74292
71,197.378,28,3.23939
72,198.505,22,-2.76413
73,199.634,25.5,0.732365
74,200.761,25,0.228882
75,201.886,21,-3.77458
76,203.013,22,-2.77802
77,204.139,24,-0.781452
78,205.266,28,3.21514
79,206.392,27,2.21174
80,207.516,21,-3.79163
81,208.642,26,1.20501
82,209.766,22.5,-2.29833
83,210.892,26.5,1.69835
84,212.016,27,2.19504
85,213.139,24,-0.808241
86,214.263,23,-1.81151
87,215.386,24.5,-0.314762
88,216.511,22,-2.818
89,217.634,25,0.17878
90,218.755,24,-0.824417
91,219.878,28,3.1724
92,221.001,22.5,-2.33077
93,222.123,29,4.16608
94,223.245,21,-3.83706
95,224.366,22.5,-2.34017
96,225.488,29,4.15672
97,226.608,26,1.15364
98,227.73,23.5,-1.34943
99,228.85,25,0.147524
100,229.969,25,0.144493
101,231.089,20,-4.85852
102,232.209,24,-0.861526
103,233.328,24,-0.86451
104,234.447,25,0.132523
105,235.566,25,0.12957
106,236.685,27.5,2.62663
107,237.803,30,5.12371
108,238.922,25.5,0.620806
109,240.039,25.5,0.61792
110,241.157,26.5,1.61505
111,242.274,21,-3.88781
112,243.391,23.5,-1.39065
113,244.508,25,0.106525
114,245.625,24,-0.896284
115,246.741,25,0.100924
116,247.857,23.5,-1.40186
117,248.973,25.5,0.595383
118,250.088,25,0.0926361
119,251.203,28,3.0899
120,252.318,26,1.08719
121,253.433,23.5,-1.41551
122,254.547,23,-1.9182
123,255.661,22.5,-2.42087
124,256.776,24,-0.923525
125,257.889,24,-0.926165
126,259.003,26,1.07121
127,260.115,23.5,-1.4314
128,261.229,31,6.066
129,262.341,27,2.06343
130,263.453,24,-0.93914
131,264.565,24,-0.941692
132,265.677,24,-0.944229
133,266.789,25.5,0.553249
134,267.9,23.5,-1.44926
135,269.011,24.5,-0.451752
136,270.122,25,0.0457706
137,271.232,25.5,0.543308
138,272.343,25,0.0408554
139,273.453,26,1.03842
140,274.562,26.5,1.536
141,275.672,23,-1.96641
142,276.781,22.5,-2.4688
143,277.89,22.5,-2.47118
144,278.999,24.5,-0.473543
145,280.108,25.5,0.524103
146,281.216,26,1.02177
147,282.324,25,0.0194435
148,283.431,25,0.0171356
149,284.539,26.5,1.51484
150,285.645,26,1.01256
151,286.752,27,2.01029
152,287.859,25,0.00803566
153,288.965,26,1.00579
154,290.071,22,-2.99643
155,291.177,27,2.00135
156,292.283,25.5,0.499149
157,293.388,24.5,-0.503036
158,294.493,27,1.99479
159,295.599,22,-3.00738
160,296.703,28,2.99048
161,297.807,26,0.988342
162,298.911,26.5,1.48622
163,300.015,26,0.98411
164,301.117,26,0.982018
165,302.221,26.5,1.47993
166,303.324,25,-0.0221386
167,304.426,29,3.97581
168,305.529,28.5,3.47376
169,306.631,24,-1.02827
170,307.734,24.5,-0.530296
171,308.835,27,1.9677
172,309.936,26.5,1.4657
173,311.038,30.5,5.46372
174,312.139,26,0.961748
175,313.239,22.5,-2.54021
176,314.34,23.5,-1.54215
177,315.44,24.5,-0.544088
178,316.539,27.5,2.45399
179,317.639,27,1.95208
180,318.738,24,-1.04981
181,319.837,24.5,-0.551701
182,320.936,25.5,0.446426
183,322.034,25,-0.0554333
184,323.133,29,3.94272
185,324.231,27.5,2.44088
186,325.328,24.5,-0.560946
187,326.425,26,0.937241
188,327.524,25,-0.0645657
189,328.621,26.5,1.43364
190,329.717,28,2.93187
191,330.812,27,1.9301
192,331.909,25,-0.0716572
193,333.005,23,-2.0734
194,334.101,29.5,4.42486
195,335.196,25.5,0.42314
196,336.292,24.5,-0.578573
197,337.386,25,-0.0802708
198,338.481,22.5,-2.58196
199,339.575,25.5,0.416361
200,340.669,27,1.9147
201,341.763,21,-4.08696
202,342.856,23.5,-1.58861
203,343.949,25,-0.0902386
204,345.043,28,2.90814
205,346.136,27.5,2.40652
206,347.228,24,-1.09508
207,348.321,28,2.90333
208,349.412,23.5,-1.59825
209,350.504,26,0.900179
210,351.597,24.5,-0.601383
211,352.687,23,-2.10293
212,353.778,22.5,-2.60447
213,354.87,27.5,2.394
214,355.96,24.5,-0.607517
215,357.05,24.5,-0.609024
216,358.139,27,1.88948
217,359.229,26,0.887991
218,360.319,23,-2.11349
219,361.408,24.5,-0.614954
220,362.497,24,-1.11641
221,363.585,27,1.88214
222,364.674,25,-0.119297
223,365.761,25,-0.120724
224,366.85,25,-0.122143
225,367.937,23,-2.12355
226,369.025,27,1.87505
227,370.112,28.5,3.37366
228,371.198,24,-1.12772
229,372.285,30.5,5.37091
230,373.371,26.5,1.36955
231,374.457,30,4.8682
232,375.543,22,-3.13314
233,376.629,25,-0.134472
234,377.714,27.5,2.36421
235,378.798,29,3.86289
236,379.884,24.5,-0.638412
237,380.967,27,1.86029
238,382.052,25,-0.140993
239,383.136,27.5,2.35773
240,384.221,27.5,2.35646
241,385.304,23,-2.1448
242,386.387,27,1.85395
243,387.469,27,1.85271
244,388.552,31,5.85148
245,389.635,28,2.85025
246,390.717,27.5,2.34904
247,391.798,28,2.84784
248,392.88,27,1.84664
249,393.962,24.5,-0.654552
250,395.042,29,3.84427
251,396.124,20,-5.15691
252,397.204,26.5,1.34193
253,398.283,25,-0.159224
254,399.365,27.5,2.33963
255,400.444,22.5,-2.66151
256,401.523,22.5,-2.66264
257,402.603,29.5,4.33624
258,403.682,25.5,0.335123
259,404.761,28.5,3.33402
260,405.84,26.5,1.33292
261,406.917,25,-0.168171
262,407.995,26.5,1.33075
263,409.072,25,-0.170326
264,410.15,26.5,1.32861
265,411.227,25.5,0.327547
266,412.305,25.5,0.326496
267,413.381,26,0.825453
268,414.457,26,0.824419
269,415.533,33.5,8.32339
270,416.609,25.5,0.322371
271,417.685,28.5,3.32136
272,418.76,23,-2.17965
273,419.836,23.5,-1.68065
274,420.911,25,-0.181637
275,421.985,27,1.81738
276,423.06,27,1.8164
277,424.133,29,3.81544
278,425.208,25,-0.185526
279,426.281,23,-2.18648
280,427.354,23,-2.18743
281,428.428,25.5,0.311632
282,429.5,28.5,3.3107
283,430.573,26.5,1.30977
284,431.645,27.5,2.30885
285,432.717,22,-3.19206
286,433.788,24.5,-0.692963
287,434.86,26,0.806137
288,435.931,23,-2.19476
289,437.002,23.5,-1.69564
290,438.073,24.5,-0.69652
291,439.143,26.5,1.30261
292,440.214,20.5,-4.69826
293,441.283,22,-3.19912
294,442.353,27,1.80003
295,443.422,26.5,1.29918
296,444.491,25,-0.201654
297,445.56,28,2.79751
298,446.629,25,-0.203316
299,447.698,30,4.79586
300,448.766,21.5,-3.70495
301,449.833,26,0.794239
302,450.901,26,0.793436
303,451.968,26,0.792641
304,453.036,24.5,-0.708151
305,454.102,26.5,1.29107
306,455.168,27.5,2.29029
307,456.236,29.5,4.28951
308,457.301,26.5,1.28875
309,458.367,27.5,2.28798
310,459.433,22.5,-2.71277
311,460.498,26,0.78648
312,461.562,25,-0.214264
313,462.627,25.5,0.284996
314,463.692,26.5,1.28426
315,464.756,21,-4.21646
316,465.82,25,-0.217186
317,466.883,27.5,2.2821
318,467.946,28.5,3.28139
319,469.011,24,-1.21932
320,470.073,22,-3.22002
321,471.136,24.5,-0.720716
322,472.198,26.5,1.27859
323,473.26,27,1.77791
324,474.322,27.5,2.27723
325,475.384,25.5,0.276554
326,476.445,26.5,1.27588
327,477.506,28,2.77522
328,478.566,22,-3.22544
329,479.628,25,-0.226097
330,480.688,27,1.77325
331,481.749,22,-3.22739
332,482.808,26,0.771967
333,483.867,25,-0.228668
334,484.927,23.5,-1.7293
335,485.986,26,0.770075
336,487.045,25,-0.230549
337,488.103,25,-0.231165
338,489.16,27.5,2.26822
339,490.219,23.5,-1.73239
340,491.277,29,3.76701
341,492.334,25,-0.233589
342,493.392,25,-0.234186
343,494.448,23,-2.23478
344,495.505,30,4.76464
345,496.561,29,3.76406
346,497.618,26,0.763475
347,498.674,28.5,3.2629
348,499.73,28,2.76233
349,500.784,29,3.76177
350,501.84,24.5,-0.738796
351,502.895,25.5,0.260645
352,503.95,27,1.76009
353,505.004,25.5,0.259541
354,506.058,30,4.75899
355,507.112,24.5,-0.741549
356,508.165,25,-0.242088
357,509.219,22,-3.24262
358,510.272,26,0.756844
359,511.325,27.5,2.25632
360,512.377,27.5,2.25579
361,513.43,26.5,1.25527
362,514.482,26,0.754753
363,515.533,26.5,1.25424
364,516.585,25.5,0.253729
365,517.637,23,-2.24678
366,518.687,23,-2.24728
367,519.737,25,-0.247782
368,520.788,22.5,-2.74828
369,521.838,27.5,2.25123
370,522.888,28.5,3.25073
371,523.937,30,4.75025
372,524.987,28,2.74976
373,526.036,24,-1.25072
374,527.085,26,0.748802
375,528.134,27,1.74833
376,529.183,28.5,3.24785
377,530.23,28,2.74738
378,531.279,23,-2.25308
379,532.326,29.5,4.24645
380,533.374,26,0.745989
381,534.421,29.5,4.24553
382,535.467,26,0.745075
383,536.514,31.5,6.24462
384,537.56,30,4.74417
385,538.606,31,5.74372
386,539.652,28.5,3.24328
387,540.698,25.5,0.242832
388,541.744,26,0.742392
389,542.788,26,0.741953
390,543.833,24.5,-0.758484
391,544.877,28.5,3.24108
392,545.922,29,3.74065
393,546.966,28,2.74022
394,548.009,24,-1.26021
395,549.054,25,-0.260632
396,550.097,28,2.73895
397,551.14,25.5,0.238525
398,552.183,28.5,3.23811
399,553.224,25,-0.26231
400,554.267,28.5,3.23727
401,555.309,28.5,3.23686
402,556.35,23,-2.26355
403,557.392,28,2.73604
404,558.433,27.5,2.23563
405,559.475,28,2.73523
406,560.515,31,5.73483
407,561.555,27.5,2.23442
408,562.595,28.5,3.23402
409,563.635,26.5,1.23362
410,564.675,25.5,0.233225
411,565.714,28.5,3.23283
412,566.754,26,0.732435
413,567.792,23,-2.26796
414,568.831,30.5,5.23165
415,569.868,27,1.73126
416,570.907,29,3.73087
417,571.945,24,-1.26952
418,572.982,25.5,0.230097
419,574.019,28.5,3.22971
420,575.057,24,-1.27067
421,576.094,29,3.72894
422,577.129,25.5,0.228565
423,578.166,25,-0.271816
424,579.202,27,1.7278
425,580.238,27,1.72742
426,581.273,29.5,4.22705
427,582.309,27.5,2.22667
428,583.343,28,2.7263
429,584.379,32.5,7.22592
430,585.413,31.5,6.22555
431,586.447,26,0.725172
432,587.481,26,0.7248
433,588.514,29,3.72443
434,589.548,27,1.72406
435,590.581,23,-2.27631
436,591.615,27,1.72332
437,592.646,26,0.722946
438,593.679,25,-0.277422
439,594.711,24,-1.27779
440,595.743,26.5,1.22184
441,596.775,26,0.721474
442,597.806,25,-0.278894
443,598.836,22,-3.27926
444,599.867,26,0.720373
445,600.898,24,-1.27999
446,601.928,27.5,2.21964
447,602.959,26,0.719273
448,603.989,26,0.718906
449,605.019,29.5,4.21854
450,606.047,28,2.71818
451,607.077,27,1.71781
452,608.105,27.5,2.21744
453,609.133,28.5,3.21708
454,610.163,25,-0.283289
455,611.19,29.5,4.21634
456,612.218,28,2.71598
457,613.246,26,0.715612
458,614.273,28,2.71525
459,615.299,25.5,0.21488
460,616.326,27,1.71451
461,617.353,25,-0.285856
462,618.378,25.5,0.213778
463,619.405,29,3.71341
464,620.43,25,-0.286961
465,621.455,29,3.71267
466,622.481,29,3.7123
467,623.506,25,-0.288071
468,624.531,23.5,-1.78844
469,625.555,24,-1.28881
470,626.58,27,1.71082
471,627.602,26.5,1.21044
472,628.626,29,3.71007
473,629.65,26,0.709694
474,630.673,26.5,1.20932
475,631.696,24,-1.29106
476,632.718,28,2.70857
477,633.74,27.5,2.20819
478,634.762,24,-1.29219
479,635.785,25,-0.29257
480,636.807,24,-1.29295
481,637.827,25,-0.293333
482,638.848,25,-0.293715
483,639.869,26,0.7059
484,640.89,27,1.70551
485,641.91,25,-0.29487
486,642.93,23.5,-1.79526
487,643.95,25,-0.295647
488,644.969,25,-0.296036
489,645.989,27,1.70357
490,647.008,27.5,2.20318
491,648.026,27,1.70279
492,649.045,27,1.70239
493,650.063,25.5,0.201992
494,651.082,27.5,2.20159
495,652.098,28,2.70119
496,653.116,27,1.70079
497,654.133,28.5,3.20039
498,655.15,29,3.69999
499,656.167,27,1.69958
500,657.183,26.5,1.19917
501,658.2,27.5,2.19876
502,659.216,29,3.69835
503,660.231,30,4.69794
504,661.247,25.5,0.197519
